// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1
// command took 3.15 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1
// command took 59.1 sec and exited with 0
// ***** Done, took 00:01:02 (62.39 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 234841.00 ns, 234.8410 us/op
WorkloadJitting  1: 1 op, 2358910.00 ns, 2.3589 ms/op

OverheadJitting  2: 16 op, 323678.00 ns, 20.2299 us/op
WorkloadJitting  2: 16 op, 344036.00 ns, 21.5023 us/op

WorkloadPilot    1: 16 op, 40406.00 ns, 2.5254 us/op
WorkloadPilot    2: 32 op, 9278.00 ns, 289.9375 ns/op
WorkloadPilot    3: 64 op, 27872.00 ns, 435.5000 ns/op
WorkloadPilot    4: 128 op, 40896.00 ns, 319.5000 ns/op
WorkloadPilot    5: 256 op, 59081.00 ns, 230.7852 ns/op
WorkloadPilot    6: 512 op, 96171.00 ns, 187.8340 ns/op
WorkloadPilot    7: 1024 op, 199304.00 ns, 194.6328 ns/op
WorkloadPilot    8: 2048 op, 409409.00 ns, 199.9067 ns/op
WorkloadPilot    9: 4096 op, 655441.00 ns, 160.0198 ns/op
WorkloadPilot   10: 8192 op, 1420478.00 ns, 173.3982 ns/op
WorkloadPilot   11: 16384 op, 2827571.00 ns, 172.5812 ns/op
WorkloadPilot   12: 32768 op, 5648830.00 ns, 172.3886 ns/op
WorkloadPilot   13: 65536 op, 11237807.00 ns, 171.4753 ns/op
WorkloadPilot   14: 131072 op, 22673415.00 ns, 172.9844 ns/op
WorkloadPilot   15: 262144 op, 38974503.00 ns, 148.6759 ns/op
WorkloadPilot   16: 524288 op, 72913056.00 ns, 139.0706 ns/op
WorkloadPilot   17: 1048576 op, 142167530.00 ns, 135.5815 ns/op
WorkloadPilot   18: 2097152 op, 284110872.00 ns, 135.4746 ns/op
WorkloadPilot   19: 4194304 op, 567045100.00 ns, 135.1941 ns/op

OverheadWarmup   1: 4194304 op, 7059129.00 ns, 1.6830 ns/op
OverheadWarmup   2: 4194304 op, 7067635.00 ns, 1.6851 ns/op
OverheadWarmup   3: 4194304 op, 7045633.00 ns, 1.6798 ns/op
OverheadWarmup   4: 4194304 op, 7028491.00 ns, 1.6757 ns/op
OverheadWarmup   5: 4194304 op, 7013643.00 ns, 1.6722 ns/op
OverheadWarmup   6: 4194304 op, 7116998.00 ns, 1.6968 ns/op
OverheadWarmup   7: 4194304 op, 7047857.00 ns, 1.6803 ns/op

OverheadActual   1: 4194304 op, 10073189.00 ns, 2.4016 ns/op
OverheadActual   2: 4194304 op, 10636247.00 ns, 2.5359 ns/op
OverheadActual   3: 4194304 op, 7029734.00 ns, 1.6760 ns/op
OverheadActual   4: 4194304 op, 7088574.00 ns, 1.6900 ns/op
OverheadActual   5: 4194304 op, 7025446.00 ns, 1.6750 ns/op
OverheadActual   6: 4194304 op, 7041425.00 ns, 1.6788 ns/op
OverheadActual   7: 4194304 op, 7031006.00 ns, 1.6763 ns/op
OverheadActual   8: 4194304 op, 7027279.00 ns, 1.6754 ns/op
OverheadActual   9: 4194304 op, 7037117.00 ns, 1.6778 ns/op
OverheadActual  10: 4194304 op, 7076020.00 ns, 1.6871 ns/op
OverheadActual  11: 4194304 op, 7028682.00 ns, 1.6758 ns/op
OverheadActual  12: 4194304 op, 7027128.00 ns, 1.6754 ns/op
OverheadActual  13: 4194304 op, 7023531.00 ns, 1.6745 ns/op
OverheadActual  14: 4194304 op, 7024143.00 ns, 1.6747 ns/op
OverheadActual  15: 4194304 op, 7054710.00 ns, 1.6820 ns/op

WorkloadWarmup   1: 4194304 op, 579806829.00 ns, 138.2367 ns/op
WorkloadWarmup   2: 4194304 op, 575935257.00 ns, 137.3137 ns/op
WorkloadWarmup   3: 4194304 op, 565377418.00 ns, 134.7965 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 567127374.00 ns, 135.2137 ns/op
WorkloadActual   2: 4194304 op, 568871435.00 ns, 135.6295 ns/op
WorkloadActual   3: 4194304 op, 570716046.00 ns, 136.0693 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 560096368.00 ns, 133.5374 ns/op
WorkloadResult   2: 4194304 op, 561840429.00 ns, 133.9532 ns/op
WorkloadResult   3: 4194304 op, 563685040.00 ns, 134.3930 ns/op
// GC:  24 0 0 402653184 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3442 has exited with code 0.

Mean = 133.961 ns, StdErr = 0.247 ns (0.18%), N = 3, StdDev = 0.428 ns
Min = 133.537 ns, Q1 = 133.745 ns, Median = 133.953 ns, Q3 = 134.173 ns, Max = 134.393 ns
IQR = 0.428 ns, LowerFence = 133.104 ns, UpperFence = 134.815 ns
