// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1
// command took 3.06 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1
// command took 54.18 sec and exited with 0
// ***** Done, took 00:00:57 (57.39 sec)   *****
// Found 4 benchmarks:
//   ChangeEventBenchmarks.CreateChangeEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ChangeEventBenchmarks.ChangeEvent_Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ChangeEventBenchmarks.ChangeEvent_WithExpression: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ChangeEventBenchmarks.CreateChangeMetadata: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ChangeEventBenchmarks.CreateChangeEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Benchmarks-ShortRun-1.dll --anonymousPipes 130 131 --benchmarkName Encina.Cdc.Benchmarks.Benchmarks.ChangeEventBenchmarks.CreateChangeEvent --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 238997.00 ns, 238.9970 us/op
WorkloadJitting  1: 1 op, 436706.00 ns, 436.7060 us/op

OverheadJitting  2: 16 op, 481660.00 ns, 30.1038 us/op
WorkloadJitting  2: 16 op, 481440.00 ns, 30.0900 us/op

WorkloadPilot    1: 16 op, 2996.00 ns, 187.2500 ns/op
WorkloadPilot    2: 32 op, 22913.00 ns, 716.0313 ns/op
WorkloadPilot    3: 64 op, 22362.00 ns, 349.4063 ns/op
WorkloadPilot    4: 128 op, 34454.00 ns, 269.1719 ns/op
WorkloadPilot    5: 256 op, 47459.00 ns, 185.3867 ns/op
WorkloadPilot    6: 512 op, 66243.00 ns, 129.3809 ns/op
WorkloadPilot    7: 1024 op, 144781.00 ns, 141.3877 ns/op
WorkloadPilot    8: 2048 op, 223498.00 ns, 109.1299 ns/op
WorkloadPilot    9: 4096 op, 298568.00 ns, 72.8926 ns/op
WorkloadPilot   10: 8192 op, 713754.00 ns, 87.1282 ns/op
WorkloadPilot   11: 16384 op, 1355583.00 ns, 82.7382 ns/op
WorkloadPilot   12: 32768 op, 2589938.00 ns, 79.0386 ns/op
WorkloadPilot   13: 65536 op, 5067608.00 ns, 77.3256 ns/op
WorkloadPilot   14: 131072 op, 9873437.00 ns, 75.3283 ns/op
WorkloadPilot   15: 262144 op, 7571827.00 ns, 28.8842 ns/op
WorkloadPilot   16: 524288 op, 14367864.00 ns, 27.4045 ns/op
WorkloadPilot   17: 1048576 op, 28044056.00 ns, 26.7449 ns/op
WorkloadPilot   18: 2097152 op, 58840946.00 ns, 28.0575 ns/op
WorkloadPilot   19: 4194304 op, 122491928.00 ns, 29.2044 ns/op
WorkloadPilot   20: 8388608 op, 226840888.00 ns, 27.0415 ns/op
WorkloadPilot   21: 16777216 op, 453237866.00 ns, 27.0151 ns/op
WorkloadPilot   22: 33554432 op, 893586907.00 ns, 26.6310 ns/op

OverheadWarmup   1: 33554432 op, 111284448.00 ns, 3.3165 ns/op
OverheadWarmup   2: 33554432 op, 111201062.00 ns, 3.3140 ns/op
OverheadWarmup   3: 33554432 op, 110951226.00 ns, 3.3066 ns/op
OverheadWarmup   4: 33554432 op, 111199299.00 ns, 3.3140 ns/op
OverheadWarmup   5: 33554432 op, 111148945.00 ns, 3.3125 ns/op
OverheadWarmup   6: 33554432 op, 110975972.00 ns, 3.3073 ns/op
OverheadWarmup   7: 33554432 op, 111112519.00 ns, 3.3114 ns/op
OverheadWarmup   8: 33554432 op, 114315019.00 ns, 3.4069 ns/op
OverheadWarmup   9: 33554432 op, 111631718.00 ns, 3.3269 ns/op

OverheadActual   1: 33554432 op, 111315898.00 ns, 3.3175 ns/op
OverheadActual   2: 33554432 op, 111113059.00 ns, 3.3114 ns/op
OverheadActual   3: 33554432 op, 111113009.00 ns, 3.3114 ns/op
OverheadActual   4: 33554432 op, 111011680.00 ns, 3.3084 ns/op
OverheadActual   5: 33554432 op, 111205202.00 ns, 3.3142 ns/op
OverheadActual   6: 33554432 op, 110981154.00 ns, 3.3075 ns/op
OverheadActual   7: 33554432 op, 111101438.00 ns, 3.3111 ns/op
OverheadActual   8: 33554432 op, 112252257.00 ns, 3.3454 ns/op
OverheadActual   9: 33554432 op, 111157071.00 ns, 3.3127 ns/op
OverheadActual  10: 33554432 op, 111156130.00 ns, 3.3127 ns/op
OverheadActual  11: 33554432 op, 110958250.00 ns, 3.3068 ns/op
OverheadActual  12: 33554432 op, 111153945.00 ns, 3.3126 ns/op
OverheadActual  13: 33554432 op, 110995549.00 ns, 3.3079 ns/op
OverheadActual  14: 33554432 op, 110970413.00 ns, 3.3072 ns/op
OverheadActual  15: 33554432 op, 111215641.00 ns, 3.3145 ns/op

WorkloadWarmup   1: 33554432 op, 912442964.00 ns, 27.1929 ns/op
WorkloadWarmup   2: 33554432 op, 920383507.00 ns, 27.4296 ns/op
WorkloadWarmup   3: 33554432 op, 902931844.00 ns, 26.9095 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 895372753.00 ns, 26.6842 ns/op
WorkloadActual   2: 33554432 op, 938224045.00 ns, 27.9613 ns/op
WorkloadActual   3: 33554432 op, 943484963.00 ns, 28.1180 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 784259694.00 ns, 23.3728 ns/op
