// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1
// command took 3.24 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1
// command took 58.77 sec and exited with 0
// ***** Done, took 00:01:02 (62.16 sec)   *****
// Found 3 benchmarks:
//   DebeziumCdcPositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DebeziumCdcPositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DebeziumCdcPositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DebeziumCdcPositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-ShortRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks.CreatePosition --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 279543.00 ns, 279.5430 us/op
WorkloadJitting  1: 1 op, 405850.00 ns, 405.8500 us/op

OverheadJitting  2: 16 op, 517395.00 ns, 32.3372 us/op
WorkloadJitting  2: 16 op, 488532.00 ns, 30.5333 us/op

WorkloadPilot    1: 16 op, 3064.00 ns, 191.5000 ns/op
WorkloadPilot    2: 32 op, 2454.00 ns, 76.6875 ns/op
WorkloadPilot    3: 64 op, 2143.00 ns, 33.4844 ns/op
WorkloadPilot    4: 128 op, 2864.00 ns, 22.3750 ns/op
WorkloadPilot    5: 256 op, 21061.00 ns, 82.2695 ns/op
WorkloadPilot    6: 512 op, 13200.00 ns, 25.7813 ns/op
WorkloadPilot    7: 1024 op, 48442.00 ns, 47.3066 ns/op
WorkloadPilot    8: 2048 op, 68932.00 ns, 33.6582 ns/op
WorkloadPilot    9: 4096 op, 124394.00 ns, 30.3696 ns/op
WorkloadPilot   10: 8192 op, 222338.00 ns, 27.1409 ns/op
WorkloadPilot   11: 16384 op, 307155.00 ns, 18.7473 ns/op
WorkloadPilot   12: 32768 op, 726164.00 ns, 22.1608 ns/op
WorkloadPilot   13: 65536 op, 1476523.00 ns, 22.5300 ns/op
WorkloadPilot   14: 131072 op, 2913047.00 ns, 22.2248 ns/op
WorkloadPilot   15: 262144 op, 5772374.00 ns, 22.0199 ns/op
WorkloadPilot   16: 524288 op, 11882287.00 ns, 22.6637 ns/op
WorkloadPilot   17: 1048576 op, 13915834.00 ns, 13.2712 ns/op
WorkloadPilot   18: 2097152 op, 26502553.00 ns, 12.6374 ns/op
WorkloadPilot   19: 4194304 op, 50301047.00 ns, 11.9927 ns/op
WorkloadPilot   20: 8388608 op, 98389693.00 ns, 11.7290 ns/op
WorkloadPilot   21: 16777216 op, 188927518.00 ns, 11.2610 ns/op
WorkloadPilot   22: 33554432 op, 404864397.00 ns, 12.0659 ns/op
WorkloadPilot   23: 67108864 op, 806608831.00 ns, 12.0194 ns/op

OverheadWarmup   1: 67108864 op, 224104625.00 ns, 3.3394 ns/op
OverheadWarmup   2: 67108864 op, 247705117.00 ns, 3.6911 ns/op
OverheadWarmup   3: 67108864 op, 247706318.00 ns, 3.6911 ns/op
OverheadWarmup   4: 67108864 op, 247597147.00 ns, 3.6895 ns/op
OverheadWarmup   5: 67108864 op, 247692508.00 ns, 3.6909 ns/op
OverheadWarmup   6: 67108864 op, 247772717.00 ns, 3.6921 ns/op
OverheadWarmup   7: 67108864 op, 224377458.00 ns, 3.3435 ns/op

OverheadActual   1: 67108864 op, 271704167.00 ns, 4.0487 ns/op
OverheadActual   2: 67108864 op, 247688011.00 ns, 3.6908 ns/op
OverheadActual   3: 67108864 op, 248654610.00 ns, 3.7052 ns/op
OverheadActual   4: 67108864 op, 224465639.00 ns, 3.3448 ns/op
OverheadActual   5: 67108864 op, 247679719.00 ns, 3.6907 ns/op
OverheadActual   6: 67108864 op, 247754890.00 ns, 3.6918 ns/op
OverheadActual   7: 67108864 op, 247870932.00 ns, 3.6936 ns/op
OverheadActual   8: 67108864 op, 224254736.00 ns, 3.3417 ns/op
OverheadActual   9: 67108864 op, 224380923.00 ns, 3.3435 ns/op
OverheadActual  10: 67108864 op, 247606872.00 ns, 3.6896 ns/op
OverheadActual  11: 67108864 op, 224350779.00 ns, 3.3431 ns/op
OverheadActual  12: 67108864 op, 224365771.00 ns, 3.3433 ns/op
OverheadActual  13: 67108864 op, 224806883.00 ns, 3.3499 ns/op
OverheadActual  14: 67108864 op, 224104435.00 ns, 3.3394 ns/op
OverheadActual  15: 67108864 op, 227314080.00 ns, 3.3872 ns/op
OverheadActual  16: 67108864 op, 247903174.00 ns, 3.6940 ns/op
OverheadActual  17: 67108864 op, 247801297.00 ns, 3.6925 ns/op
OverheadActual  18: 67108864 op, 224156109.00 ns, 3.3402 ns/op
OverheadActual  19: 67108864 op, 224659923.00 ns, 3.3477 ns/op
OverheadActual  20: 67108864 op, 224344817.00 ns, 3.3430 ns/op

WorkloadWarmup   1: 67108864 op, 821329642.00 ns, 12.2388 ns/op
WorkloadWarmup   2: 67108864 op, 848980633.00 ns, 12.6508 ns/op
WorkloadWarmup   3: 67108864 op, 807851505.00 ns, 12.0379 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 788591951.00 ns, 11.7509 ns/op
WorkloadActual   2: 67108864 op, 817568972.00 ns, 12.1827 ns/op
