// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 3.03 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 101.19 sec and exited with 0
// ***** Done, took 00:01:44 (104.36 sec)   *****
// Found 9 benchmarks:
//   EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 232106.00 ns, 232.1060 us/op
WorkloadJitting  1: 1 op, 284212.00 ns, 284.2120 us/op

OverheadJitting  2: 16 op, 457387.00 ns, 28.5867 us/op
WorkloadJitting  2: 16 op, 713206.00 ns, 44.5754 us/op

WorkloadPilot    1: 16 op, 210385.00 ns, 13.1491 us/op
WorkloadPilot    2: 32 op, 372578.00 ns, 11.6431 us/op
WorkloadPilot    3: 64 op, 648666.00 ns, 10.1354 us/op
WorkloadPilot    4: 128 op, 1255383.00 ns, 9.8077 us/op
WorkloadPilot    5: 256 op, 2438069.00 ns, 9.5237 us/op
WorkloadPilot    6: 512 op, 4845922.00 ns, 9.4647 us/op
WorkloadPilot    7: 1024 op, 9319515.00 ns, 9.1011 us/op
WorkloadPilot    8: 2048 op, 18868424.00 ns, 9.2131 us/op
WorkloadPilot    9: 4096 op, 25037532.00 ns, 6.1127 us/op
WorkloadPilot   10: 8192 op, 47490062.00 ns, 5.7971 us/op
WorkloadPilot   11: 16384 op, 98137260.00 ns, 5.9898 us/op
WorkloadPilot   12: 32768 op, 189160389.00 ns, 5.7727 us/op
WorkloadPilot   13: 65536 op, 378089413.00 ns, 5.7692 us/op
WorkloadPilot   14: 131072 op, 756592752.00 ns, 5.7723 us/op

OverheadWarmup   1: 131072 op, 451055.00 ns, 3.4413 ns/op
OverheadWarmup   2: 131072 op, 432400.00 ns, 3.2990 ns/op
OverheadWarmup   3: 131072 op, 432390.00 ns, 3.2989 ns/op
OverheadWarmup   4: 131072 op, 432411.00 ns, 3.2990 ns/op
OverheadWarmup   5: 131072 op, 432360.00 ns, 3.2986 ns/op
OverheadWarmup   6: 131072 op, 432380.00 ns, 3.2988 ns/op
OverheadWarmup   7: 131072 op, 432360.00 ns, 3.2986 ns/op

OverheadActual   1: 131072 op, 433242.00 ns, 3.3054 ns/op
OverheadActual   2: 131072 op, 432411.00 ns, 3.2990 ns/op
OverheadActual   3: 131072 op, 432431.00 ns, 3.2992 ns/op
OverheadActual   4: 131072 op, 449082.00 ns, 3.4262 ns/op
OverheadActual   5: 131072 op, 432421.00 ns, 3.2991 ns/op
OverheadActual   6: 131072 op, 432380.00 ns, 3.2988 ns/op
OverheadActual   7: 131072 op, 432330.00 ns, 3.2984 ns/op
OverheadActual   8: 131072 op, 432391.00 ns, 3.2989 ns/op
OverheadActual   9: 131072 op, 432381.00 ns, 3.2988 ns/op
OverheadActual  10: 131072 op, 432390.00 ns, 3.2989 ns/op
OverheadActual  11: 131072 op, 432401.00 ns, 3.2990 ns/op
OverheadActual  12: 131072 op, 432360.00 ns, 3.2986 ns/op
OverheadActual  13: 131072 op, 433172.00 ns, 3.3048 ns/op
OverheadActual  14: 131072 op, 433192.00 ns, 3.3050 ns/op
OverheadActual  15: 131072 op, 432390.00 ns, 3.2989 ns/op

WorkloadWarmup   1: 131072 op, 761127521.00 ns, 5.8069 us/op
WorkloadWarmup   2: 131072 op, 760444150.00 ns, 5.8017 us/op
WorkloadWarmup   3: 131072 op, 758272998.00 ns, 5.7852 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 756121469.00 ns, 5.7687 us/op
WorkloadActual   2: 131072 op, 757641067.00 ns, 5.7803 us/op
WorkloadActual   3: 131072 op, 757685200.00 ns, 5.7807 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 755689068.00 ns, 5.7655 us/op
WorkloadResult   2: 131072 op, 757208666.00 ns, 5.7770 us/op
WorkloadResult   3: 131072 op, 757252799.00 ns, 5.7774 us/op
// GC:  59 1 0 991966336 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3602 has exited with code 0.

Mean = 5.773 μs, StdErr = 0.004 μs (0.07%), N = 3, StdDev = 0.007 μs
Min = 5.765 μs, Q1 = 5.771 μs, Median = 5.777 μs, Q3 = 5.777 μs, Max = 5.777 μs
IQR = 0.006 μs, LowerFence = 5.762 μs, UpperFence = 5.786 μs
ConfidenceInterval = [5.649 μs; 5.897 μs] (CI 99.9%), Margin = 0.124 μs (2.15% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (88.9 %) benchmark(s) to run. Estimated finish 2026-09-24 9:06 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
