// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 3.11 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 101.64 sec and exited with 0
// ***** Done, took 00:01:44 (104.89 sec)   *****
// Found 3 benchmarks:
//   AuditEventEncryptorBenchmarks.EncryptReadAuditEntry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AuditEventEncryptorBenchmarks.EncryptAuditEntry_Full_AllPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AuditEventEncryptorBenchmarks.EncryptAuditEntry_Minimal_NoPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AuditEventEncryptorBenchmarks.EncryptReadAuditEntry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 137 138 --benchmarkName Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks.EncryptReadAuditEntry --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 242464.00 ns, 242.4640 us/op
WorkloadJitting  1: 1 op, 83096162.00 ns, 83.0962 ms/op

WorkloadPilot    1: 2 op, 214311.00 ns, 107.1555 us/op
WorkloadPilot    2: 3 op, 141926.00 ns, 47.3087 us/op
WorkloadPilot    3: 4 op, 128771.00 ns, 32.1928 us/op
WorkloadPilot    4: 5 op, 162344.00 ns, 32.4688 us/op
WorkloadPilot    5: 6 op, 223899.00 ns, 37.3165 us/op
WorkloadPilot    6: 7 op, 200616.00 ns, 28.6594 us/op
WorkloadPilot    7: 8 op, 225341.00 ns, 28.1676 us/op
WorkloadPilot    8: 9 op, 239078.00 ns, 26.5642 us/op
WorkloadPilot    9: 10 op, 267831.00 ns, 26.7831 us/op
WorkloadPilot   10: 11 op, 287529.00 ns, 26.1390 us/op
WorkloadPilot   11: 12 op, 291455.00 ns, 24.2879 us/op
WorkloadPilot   12: 13 op, 329407.00 ns, 25.3390 us/op
WorkloadPilot   13: 14 op, 328224.00 ns, 23.4446 us/op
WorkloadPilot   14: 15 op, 383297.00 ns, 25.5531 us/op
WorkloadPilot   15: 16 op, 369882.00 ns, 23.1176 us/op
WorkloadPilot   16: 32 op, 704097.00 ns, 22.0030 us/op
WorkloadPilot   17: 64 op, 1458910.00 ns, 22.7955 us/op
WorkloadPilot   18: 128 op, 2708810.00 ns, 21.1626 us/op
WorkloadPilot   19: 256 op, 5307603.00 ns, 20.7328 us/op
WorkloadPilot   20: 512 op, 10632890.00 ns, 20.7674 us/op
WorkloadPilot   21: 1024 op, 20927487.00 ns, 20.4370 us/op
WorkloadPilot   22: 2048 op, 41696358.00 ns, 20.3595 us/op
WorkloadPilot   23: 4096 op, 76884626.00 ns, 18.7707 us/op
WorkloadPilot   24: 8192 op, 141904106.00 ns, 17.3223 us/op
WorkloadPilot   25: 16384 op, 284411128.00 ns, 17.3591 us/op
WorkloadPilot   26: 32768 op, 568512316.00 ns, 17.3496 us/op

WorkloadWarmup   1: 32768 op, 569221019.00 ns, 17.3712 us/op
WorkloadWarmup   2: 32768 op, 569642828.00 ns, 17.3841 us/op
WorkloadWarmup   3: 32768 op, 569134867.00 ns, 17.3686 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 572608347.00 ns, 17.4746 us/op
WorkloadActual   2: 32768 op, 569655101.00 ns, 17.3845 us/op
WorkloadActual   3: 32768 op, 570249153.00 ns, 17.4026 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 572608347.00 ns, 17.4746 us/op
WorkloadResult   2: 32768 op, 569655101.00 ns, 17.3845 us/op
WorkloadResult   3: 32768 op, 570249153.00 ns, 17.4026 us/op
// GC:  10 0 0 183503264 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 3635 has exited with code 0.

Mean = 17.421 μs, StdErr = 0.028 μs (0.16%), N = 3, StdDev = 0.048 μs
Min = 17.384 μs, Q1 = 17.394 μs, Median = 17.403 μs, Q3 = 17.439 μs, Max = 17.475 μs
IQR = 0.045 μs, LowerFence = 17.326 μs, UpperFence = 17.506 μs
ConfidenceInterval = [16.551 μs; 18.290 μs] (CI 99.9%), Margin = 0.870 μs (4.99% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (66.7 %) benchmark(s) to run. Estimated finish 2026-09-24 9:05 (0h 0m from now) **
// **************************
// Benchmark: AuditEventEncryptorBenchmarks.EncryptAuditEntry_Full_AllPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 137 138 --benchmarkName Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks.EncryptAuditEntry_Full_AllPii --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
