// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 2.94 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 101.8 sec and exited with 0
// ***** Done, took 00:01:44 (104.97 sec)   *****
// Found 5 benchmarks:
//   TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.IsKeyDestroyed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetActiveKeysCount: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]

// **************************
// Benchmark: TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetOrCreateExistingKey(PeriodCount: 12)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 230764.00 ns, 230.7640 us/op
WorkloadJitting  1: 1 op, 6255323.00 ns, 6.2553 ms/op

OverheadJitting  2: 16 op, 454112.00 ns, 28.3820 us/op
WorkloadJitting  2: 16 op, 511439.00 ns, 31.9649 us/op

WorkloadPilot    1: 16 op, 22632.00 ns, 1.4145 us/op
WorkloadPilot    2: 32 op, 25527.00 ns, 797.7188 ns/op
WorkloadPilot    3: 64 op, 37961.00 ns, 593.1406 ns/op
WorkloadPilot    4: 128 op, 57238.00 ns, 447.1719 ns/op
WorkloadPilot    5: 256 op, 99226.00 ns, 387.6016 ns/op
WorkloadPilot    6: 512 op, 179897.00 ns, 351.3613 ns/op
WorkloadPilot    7: 1024 op, 262824.00 ns, 256.6641 ns/op
WorkloadPilot    8: 2048 op, 603613.00 ns, 294.7329 ns/op
WorkloadPilot    9: 4096 op, 1213527.00 ns, 296.2712 ns/op
WorkloadPilot   10: 8192 op, 2422133.00 ns, 295.6705 ns/op
WorkloadPilot   11: 16384 op, 4832935.00 ns, 294.9789 ns/op
WorkloadPilot   12: 32768 op, 9667073.00 ns, 295.0157 ns/op
WorkloadPilot   13: 65536 op, 16330002.00 ns, 249.1761 ns/op
WorkloadPilot   14: 131072 op, 23340723.00 ns, 178.0756 ns/op
WorkloadPilot   15: 262144 op, 47027624.00 ns, 179.3961 ns/op
WorkloadPilot   16: 524288 op, 91724076.00 ns, 174.9498 ns/op
WorkloadPilot   17: 1048576 op, 182689079.00 ns, 174.2259 ns/op
WorkloadPilot   18: 2097152 op, 366393020.00 ns, 174.7098 ns/op
WorkloadPilot   19: 4194304 op, 738103485.00 ns, 175.9776 ns/op

OverheadWarmup   1: 4194304 op, 13779748.00 ns, 3.2853 ns/op
OverheadWarmup   2: 4194304 op, 13813431.00 ns, 3.2934 ns/op
OverheadWarmup   3: 4194304 op, 13735435.00 ns, 3.2748 ns/op
OverheadWarmup   4: 4194304 op, 13705248.00 ns, 3.2676 ns/op
OverheadWarmup   5: 4194304 op, 13737068.00 ns, 3.2752 ns/op
OverheadWarmup   6: 4194304 op, 13799876.00 ns, 3.2901 ns/op
OverheadWarmup   7: 4194304 op, 13744983.00 ns, 3.2771 ns/op

OverheadActual   1: 4194304 op, 13730816.00 ns, 3.2737 ns/op
OverheadActual   2: 4194304 op, 13741686.00 ns, 3.2763 ns/op
OverheadActual   3: 4194304 op, 13723041.00 ns, 3.2718 ns/op
OverheadActual   4: 4194304 op, 13744112.00 ns, 3.2769 ns/op
OverheadActual   5: 4194304 op, 13777374.00 ns, 3.2848 ns/op
OverheadActual   6: 4194304 op, 13977770.00 ns, 3.3326 ns/op
OverheadActual   7: 4194304 op, 13730856.00 ns, 3.2737 ns/op
OverheadActual   8: 4194304 op, 13711429.00 ns, 3.2691 ns/op
OverheadActual   9: 4194304 op, 13747738.00 ns, 3.2777 ns/op
OverheadActual  10: 4194304 op, 13717602.00 ns, 3.2705 ns/op
OverheadActual  11: 4194304 op, 13717401.00 ns, 3.2705 ns/op
OverheadActual  12: 4194304 op, 13758108.00 ns, 3.2802 ns/op
OverheadActual  13: 4194304 op, 13712782.00 ns, 3.2694 ns/op
OverheadActual  14: 4194304 op, 13727560.00 ns, 3.2729 ns/op
OverheadActual  15: 4194304 op, 13708694.00 ns, 3.2684 ns/op

WorkloadWarmup   1: 4194304 op, 759226587.00 ns, 181.0137 ns/op
WorkloadWarmup   2: 4194304 op, 754985383.00 ns, 180.0025 ns/op
WorkloadWarmup   3: 4194304 op, 731703978.00 ns, 174.4518 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 735968483.00 ns, 175.4686 ns/op
WorkloadActual   2: 4194304 op, 724073877.00 ns, 172.6327 ns/op
WorkloadActual   3: 4194304 op, 726211709.00 ns, 173.1424 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 722237667.00 ns, 172.1949 ns/op
WorkloadResult   2: 4194304 op, 710343061.00 ns, 169.3590 ns/op
WorkloadResult   3: 4194304 op, 712480893.00 ns, 169.8687 ns/op
// GC:  82 0 0 1375731712 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3330 has exited with code 0.

Mean = 170.474 ns, StdErr = 0.873 ns (0.51%), N = 3, StdDev = 1.512 ns
Min = 169.359 ns, Q1 = 169.614 ns, Median = 169.869 ns, Q3 = 171.032 ns, Max = 172.195 ns
IQR = 1.418 ns, LowerFence = 167.487 ns, UpperFence = 173.159 ns
ConfidenceInterval = [142.893 ns; 198.055 ns] (CI 99.9%), Margin = 27.581 ns (16.18% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

