// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1
// command took 3.05 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1
// command took 53.84 sec and exited with 0
// ***** Done, took 00:00:57 (57.11 sec)   *****
// Found 2 benchmarks:
//   CdcConfigurationBenchmarks.AddEncinaCdc_Registration: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CdcConfigurationBenchmarks.BuildConfigurationFluentChain: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CdcConfigurationBenchmarks.AddEncinaCdc_Registration: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Benchmarks-ShortRun-1.dll --anonymousPipes 128 129 --benchmarkName Encina.Cdc.Benchmarks.Benchmarks.CdcConfigurationBenchmarks.AddEncinaCdc_Registration --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 274532.00 ns, 274.5320 us/op
WorkloadJitting  1: 1 op, 7937837.00 ns, 7.9378 ms/op

OverheadJitting  2: 16 op, 490175.00 ns, 30.6359 us/op
WorkloadJitting  2: 16 op, 535780.00 ns, 33.4863 us/op

WorkloadPilot    1: 16 op, 54161.00 ns, 3.3851 us/op
WorkloadPilot    2: 32 op, 57608.00 ns, 1.8003 us/op
WorkloadPilot    3: 64 op, 93825.00 ns, 1.4660 us/op
WorkloadPilot    4: 128 op, 148126.00 ns, 1.1572 us/op
WorkloadPilot    5: 256 op, 279902.00 ns, 1.0934 us/op
WorkloadPilot    6: 512 op, 403203.00 ns, 787.5059 ns/op
WorkloadPilot    7: 1024 op, 891043.00 ns, 870.1592 ns/op
WorkloadPilot    8: 2048 op, 1721373.00 ns, 840.5142 ns/op
WorkloadPilot    9: 4096 op, 3418230.00 ns, 834.5288 ns/op
WorkloadPilot   10: 8192 op, 6825811.00 ns, 833.2289 ns/op
WorkloadPilot   11: 16384 op, 13725980.00 ns, 837.7673 ns/op
WorkloadPilot   12: 32768 op, 16362171.00 ns, 499.3338 ns/op
WorkloadPilot   13: 65536 op, 33013472.00 ns, 503.7456 ns/op
WorkloadPilot   14: 131072 op, 60753120.00 ns, 463.5095 ns/op
WorkloadPilot   15: 262144 op, 121570560.00 ns, 463.7549 ns/op
WorkloadPilot   16: 524288 op, 247394339.00 ns, 471.8673 ns/op
WorkloadPilot   17: 1048576 op, 501194649.00 ns, 477.9765 ns/op

OverheadWarmup   1: 1048576 op, 3447856.00 ns, 3.2881 ns/op
OverheadWarmup   2: 1048576 op, 3440803.00 ns, 3.2814 ns/op
OverheadWarmup   3: 1048576 op, 3433659.00 ns, 3.2746 ns/op
OverheadWarmup   4: 1048576 op, 3451112.00 ns, 3.2912 ns/op
OverheadWarmup   5: 1048576 op, 3446503.00 ns, 3.2868 ns/op
OverheadWarmup   6: 1048576 op, 3496396.00 ns, 3.3344 ns/op
OverheadWarmup   7: 1048576 op, 3455360.00 ns, 3.2953 ns/op

OverheadActual   1: 1048576 op, 3465519.00 ns, 3.3050 ns/op
OverheadActual   2: 1048576 op, 3438007.00 ns, 3.2787 ns/op
OverheadActual   3: 1048576 op, 3447605.00 ns, 3.2879 ns/op
OverheadActual   4: 1048576 op, 3454689.00 ns, 3.2946 ns/op
OverheadActual   5: 1048576 op, 3444810.00 ns, 3.2852 ns/op
OverheadActual   6: 1048576 op, 3445652.00 ns, 3.2860 ns/op
OverheadActual   7: 1048576 op, 3433038.00 ns, 3.2740 ns/op
OverheadActual   8: 1048576 op, 3434331.00 ns, 3.2752 ns/op
OverheadActual   9: 1048576 op, 3444920.00 ns, 3.2853 ns/op
OverheadActual  10: 1048576 op, 3445491.00 ns, 3.2859 ns/op
OverheadActual  11: 1048576 op, 3445962.00 ns, 3.2863 ns/op
OverheadActual  12: 1048576 op, 4151088.00 ns, 3.9588 ns/op
OverheadActual  13: 1048576 op, 3457814.00 ns, 3.2976 ns/op
OverheadActual  14: 1048576 op, 3463194.00 ns, 3.3028 ns/op
OverheadActual  15: 1048576 op, 3702671.00 ns, 3.5311 ns/op

WorkloadWarmup   1: 1048576 op, 510975844.00 ns, 487.3045 ns/op
WorkloadWarmup   2: 1048576 op, 506968343.00 ns, 483.4827 ns/op
WorkloadWarmup   3: 1048576 op, 498419957.00 ns, 475.3303 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 504876679.00 ns, 481.4879 ns/op
WorkloadActual   2: 1048576 op, 511687692.00 ns, 487.9834 ns/op
WorkloadActual   3: 1048576 op, 508675430.00 ns, 485.1107 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 501430717.00 ns, 478.2016 ns/op
WorkloadResult   2: 1048576 op, 508241730.00 ns, 484.6971 ns/op
WorkloadResult   3: 1048576 op, 505229468.00 ns, 481.8244 ns/op
// GC:  61 0 0 1023410176 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3078 has exited with code 0.

