// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1
// command took 2.43 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1
// command took 44.79 sec and exited with 0
// ***** Done, took 00:00:47 (47.41 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.CompareFilePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreateGtidPosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.CompareFilePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MySql.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks.CompareFilePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 188163.00 ns, 188.1630 us/op
WorkloadJitting  1: 1 op, 514574.00 ns, 514.5740 us/op

OverheadJitting  2: 16 op, 296196.00 ns, 18.5123 us/op
WorkloadJitting  2: 16 op, 262284.00 ns, 16.3928 us/op

WorkloadPilot    1: 16 op, 1232.00 ns, 77.0000 ns/op
WorkloadPilot    2: 32 op, 822.00 ns, 25.6875 ns/op
WorkloadPilot    3: 64 op, 811.00 ns, 12.6719 ns/op
WorkloadPilot    4: 128 op, 1082.00 ns, 8.4531 ns/op
WorkloadPilot    5: 256 op, 1452.00 ns, 5.6719 ns/op
WorkloadPilot    6: 512 op, 2534.00 ns, 4.9492 ns/op
WorkloadPilot    7: 1024 op, 4597.00 ns, 4.4893 ns/op
WorkloadPilot    8: 2048 op, 8753.00 ns, 4.2739 ns/op
WorkloadPilot    9: 4096 op, 17165.00 ns, 4.1907 ns/op
WorkloadPilot   10: 8192 op, 33731.00 ns, 4.1176 ns/op
WorkloadPilot   11: 16384 op, 67071.00 ns, 4.0937 ns/op
WorkloadPilot   12: 32768 op, 133781.00 ns, 4.0827 ns/op
WorkloadPilot   13: 65536 op, 266851.00 ns, 4.0718 ns/op
WorkloadPilot   14: 131072 op, 533283.00 ns, 4.0686 ns/op
WorkloadPilot   15: 262144 op, 1077240.00 ns, 4.1093 ns/op
WorkloadPilot   16: 524288 op, 2167089.00 ns, 4.1334 ns/op
WorkloadPilot   17: 1048576 op, 4310243.00 ns, 4.1106 ns/op
WorkloadPilot   18: 2097152 op, 8622099.00 ns, 4.1113 ns/op
WorkloadPilot   19: 4194304 op, 17183316.00 ns, 4.0968 ns/op
WorkloadPilot   20: 8388608 op, 34375715.00 ns, 4.0979 ns/op
WorkloadPilot   21: 16777216 op, 69439724.00 ns, 4.1389 ns/op
WorkloadPilot   22: 33554432 op, 138000858.00 ns, 4.1127 ns/op
WorkloadPilot   23: 67108864 op, 275348544.00 ns, 4.1030 ns/op
WorkloadPilot   24: 134217728 op, 552127709.00 ns, 4.1137 ns/op

OverheadWarmup   1: 134217728 op, 194813800.00 ns, 1.4515 ns/op
OverheadWarmup   2: 134217728 op, 194454300.00 ns, 1.4488 ns/op
OverheadWarmup   3: 134217728 op, 194453769.00 ns, 1.4488 ns/op
OverheadWarmup   4: 134217728 op, 194376032.00 ns, 1.4482 ns/op
OverheadWarmup   5: 134217728 op, 194350564.00 ns, 1.4480 ns/op
OverheadWarmup   6: 134217728 op, 194565467.00 ns, 1.4496 ns/op
OverheadWarmup   7: 134217728 op, 194428036.00 ns, 1.4486 ns/op
OverheadWarmup   8: 134217728 op, 194594024.00 ns, 1.4498 ns/op
OverheadWarmup   9: 134217728 op, 194545451.00 ns, 1.4495 ns/op

OverheadActual   1: 134217728 op, 194705641.00 ns, 1.4507 ns/op
OverheadActual   2: 134217728 op, 194483117.00 ns, 1.4490 ns/op
OverheadActual   3: 134217728 op, 194408504.00 ns, 1.4485 ns/op
OverheadActual   4: 134217728 op, 194376577.00 ns, 1.4482 ns/op
OverheadActual   5: 134217728 op, 194492540.00 ns, 1.4491 ns/op
OverheadActual   6: 134217728 op, 194423387.00 ns, 1.4486 ns/op
OverheadActual   7: 134217728 op, 194534444.00 ns, 1.4494 ns/op
OverheadActual   8: 134217728 op, 194378309.00 ns, 1.4482 ns/op
OverheadActual   9: 134217728 op, 194418419.00 ns, 1.4485 ns/op
OverheadActual  10: 134217728 op, 194751381.00 ns, 1.4510 ns/op
OverheadActual  11: 134217728 op, 194381153.00 ns, 1.4483 ns/op
OverheadActual  12: 134217728 op, 194443557.00 ns, 1.4487 ns/op
OverheadActual  13: 134217728 op, 194679613.00 ns, 1.4505 ns/op
OverheadActual  14: 134217728 op, 194429336.00 ns, 1.4486 ns/op
OverheadActual  15: 134217728 op, 194665852.00 ns, 1.4504 ns/op

WorkloadWarmup   1: 134217728 op, 550654517.00 ns, 4.1027 ns/op
WorkloadWarmup   2: 134217728 op, 550797893.00 ns, 4.1038 ns/op
WorkloadWarmup   3: 134217728 op, 550736120.00 ns, 4.1033 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 550499995.00 ns, 4.1015 ns/op
WorkloadActual   2: 134217728 op, 551322683.00 ns, 4.1077 ns/op
WorkloadActual   3: 134217728 op, 550853467.00 ns, 4.1042 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 356056438.00 ns, 2.6528 ns/op
WorkloadResult   2: 134217728 op, 356879126.00 ns, 2.6590 ns/op
