// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.69 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 189.53 sec and exited with 0
// ***** Done, took 00:03:13 (193.41 sec)   *****
// Found 7 benchmarks:
//   AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Tokenize: prefixed format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Uuid --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 221684.00 ns, 221.6840 us/op
WorkloadJitting  1: 1 op, 53587441.00 ns, 53.5874 ms/op

WorkloadPilot    1: 2 op, 281897.00 ns, 140.9485 us/op
WorkloadPilot    2: 3 op, 86552.00 ns, 28.8507 us/op
WorkloadPilot    3: 4 op, 109244.00 ns, 27.3110 us/op
WorkloadPilot    4: 5 op, 124523.00 ns, 24.9046 us/op
WorkloadPilot    5: 6 op, 135022.00 ns, 22.5037 us/op
WorkloadPilot    6: 7 op, 150341.00 ns, 21.4773 us/op
WorkloadPilot    7: 8 op, 275295.00 ns, 34.4119 us/op
WorkloadPilot    8: 9 op, 167873.00 ns, 18.6526 us/op
WorkloadPilot    9: 10 op, 194012.00 ns, 19.4012 us/op
WorkloadPilot   10: 11 op, 249006.00 ns, 22.6369 us/op
WorkloadPilot   11: 12 op, 262912.00 ns, 21.9093 us/op
WorkloadPilot   12: 13 op, 278761.00 ns, 21.4432 us/op
WorkloadPilot   13: 14 op, 256148.00 ns, 18.2963 us/op
WorkloadPilot   14: 15 op, 321571.00 ns, 21.4381 us/op
WorkloadPilot   15: 16 op, 278600.00 ns, 17.4125 us/op
WorkloadPilot   16: 32 op, 493843.00 ns, 15.4326 us/op
WorkloadPilot   17: 64 op, 1022751.00 ns, 15.9805 us/op
WorkloadPilot   18: 128 op, 1784424.00 ns, 13.9408 us/op
WorkloadPilot   19: 256 op, 3741742.00 ns, 14.6162 us/op
WorkloadPilot   20: 512 op, 7511085.00 ns, 14.6701 us/op
WorkloadPilot   21: 1024 op, 14889993.00 ns, 14.5410 us/op
WorkloadPilot   22: 2048 op, 30105283.00 ns, 14.6998 us/op
WorkloadPilot   23: 4096 op, 60119717.00 ns, 14.6777 us/op
WorkloadPilot   24: 8192 op, 118901835.00 ns, 14.5144 us/op
WorkloadPilot   25: 16384 op, 240576292.00 ns, 14.6836 us/op
WorkloadPilot   26: 32768 op, 519244110.00 ns, 15.8461 us/op

WorkloadWarmup   1: 32768 op, 471775932.00 ns, 14.3975 us/op
WorkloadWarmup   2: 32768 op, 574660218.00 ns, 17.5372 us/op
WorkloadWarmup   3: 32768 op, 484196441.00 ns, 14.7765 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 476488899.00 ns, 14.5413 us/op
WorkloadActual   2: 32768 op, 489229120.00 ns, 14.9301 us/op
WorkloadActual   3: 32768 op, 540316216.00 ns, 16.4891 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 476488899.00 ns, 14.5413 us/op
WorkloadResult   2: 32768 op, 489229120.00 ns, 14.9301 us/op
WorkloadResult   3: 32768 op, 540316216.00 ns, 16.4891 us/op
// GC:  7 3 0 137225312 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 3862 has exited with code 0.

Mean = 15.320 μs, StdErr = 0.595 μs (3.88%), N = 3, StdDev = 1.031 μs
Min = 14.541 μs, Q1 = 14.736 μs, Median = 14.930 μs, Q3 = 15.710 μs, Max = 16.489 μs
IQR = 0.974 μs, LowerFence = 13.275 μs, UpperFence = 17.171 μs
ConfidenceInterval = [-3.486 μs; 34.127 μs] (CI 99.9%), Margin = 18.807 μs (122.76% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (85.7 %) benchmark(s) to run. Estimated finish 2026-09-25 9:58 (0h 0m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Tokenize: prefixed format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Prefixed --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
