// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.69 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 181.98 sec and exited with 0
// ***** Done, took 00:03:05 (185.94 sec)   *****
// Found 5 benchmarks:
//   PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Validate: non-compliant (violations detected)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: data minimization only': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Validate: default privacy inspection': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: large field count (15 properties)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_Compliant --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 267693.00 ns, 267.6930 us/op
WorkloadJitting  1: 1 op, 3587563.00 ns, 3.5876 ms/op

OverheadJitting  2: 16 op, 515438.00 ns, 32.2149 us/op
WorkloadJitting  2: 16 op, 550318.00 ns, 34.3949 us/op

WorkloadPilot    1: 16 op, 37105.00 ns, 2.3191 us/op
WorkloadPilot    2: 32 op, 49242.00 ns, 1.5388 us/op
WorkloadPilot    3: 64 op, 84464.00 ns, 1.3198 us/op
WorkloadPilot    4: 128 op, 153125.00 ns, 1.1963 us/op
WorkloadPilot    5: 256 op, 289205.00 ns, 1.1297 us/op
WorkloadPilot    6: 512 op, 457052.00 ns, 892.6797 ns/op
WorkloadPilot    7: 1024 op, 925901.00 ns, 904.2002 ns/op
WorkloadPilot    8: 2048 op, 2030405.00 ns, 991.4087 ns/op
WorkloadPilot    9: 4096 op, 4032877.00 ns, 984.5891 ns/op
WorkloadPilot   10: 8192 op, 7999777.00 ns, 976.5353 ns/op
WorkloadPilot   11: 16384 op, 15988147.00 ns, 975.8391 ns/op
WorkloadPilot   12: 32768 op, 29509558.00 ns, 900.5602 ns/op
WorkloadPilot   13: 65536 op, 45207569.00 ns, 689.8128 ns/op
WorkloadPilot   14: 131072 op, 93314961.00 ns, 711.9367 ns/op
WorkloadPilot   15: 262144 op, 180330063.00 ns, 687.9046 ns/op
WorkloadPilot   16: 524288 op, 362220019.00 ns, 690.8799 ns/op
WorkloadPilot   17: 1048576 op, 723854873.00 ns, 690.3218 ns/op

OverheadWarmup   1: 1048576 op, 3523899.00 ns, 3.3607 ns/op
OverheadWarmup   2: 1048576 op, 4276416.00 ns, 4.0783 ns/op
OverheadWarmup   3: 1048576 op, 3546003.00 ns, 3.3817 ns/op
OverheadWarmup   4: 1048576 op, 3543728.00 ns, 3.3796 ns/op
OverheadWarmup   5: 1048576 op, 3542807.00 ns, 3.3787 ns/op
OverheadWarmup   6: 1048576 op, 3520765.00 ns, 3.3577 ns/op
OverheadWarmup   7: 1048576 op, 3905451.00 ns, 3.7245 ns/op
OverheadWarmup   8: 1048576 op, 3903367.00 ns, 3.7225 ns/op

OverheadActual   1: 1048576 op, 3524080.00 ns, 3.3608 ns/op
OverheadActual   2: 1048576 op, 3542247.00 ns, 3.3781 ns/op
OverheadActual   3: 1048576 op, 3906011.00 ns, 3.7251 ns/op
OverheadActual   4: 1048576 op, 3538391.00 ns, 3.3745 ns/op
OverheadActual   5: 1048576 op, 3537320.00 ns, 3.3735 ns/op
OverheadActual   6: 1048576 op, 3559682.00 ns, 3.3948 ns/op
OverheadActual   7: 1048576 op, 3555186.00 ns, 3.3905 ns/op
OverheadActual   8: 1048576 op, 3572802.00 ns, 3.4073 ns/op
OverheadActual   9: 1048576 op, 3534525.00 ns, 3.3708 ns/op
OverheadActual  10: 1048576 op, 3567624.00 ns, 3.4024 ns/op
OverheadActual  11: 1048576 op, 3565521.00 ns, 3.4003 ns/op
OverheadActual  12: 1048576 op, 4282655.00 ns, 4.0843 ns/op
OverheadActual  13: 1048576 op, 3560183.00 ns, 3.3953 ns/op
OverheadActual  14: 1048576 op, 3562547.00 ns, 3.3975 ns/op
OverheadActual  15: 1048576 op, 3541806.00 ns, 3.3777 ns/op

WorkloadWarmup   1: 1048576 op, 737902847.00 ns, 703.7190 ns/op
WorkloadWarmup   2: 1048576 op, 729820747.00 ns, 696.0113 ns/op
WorkloadWarmup   3: 1048576 op, 725167458.00 ns, 691.5736 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 729450153.00 ns, 695.6579 ns/op
WorkloadActual   2: 1048576 op, 724517873.00 ns, 690.9541 ns/op
WorkloadActual   3: 1048576 op, 725658109.00 ns, 692.0415 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 725890471.00 ns, 692.2631 ns/op
WorkloadResult   2: 1048576 op, 720958191.00 ns, 687.5593 ns/op
WorkloadResult   3: 1048576 op, 722098427.00 ns, 688.6467 ns/op
// GC:  37 0 0 629145600 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3833 has exited with code 0.

Mean = 689.490 ns, StdErr = 1.422 ns (0.21%), N = 3, StdDev = 2.463 ns
