// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.69 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 144.35 sec and exited with 0
// ***** Done, took 00:02:27 (147.15 sec)   *****
// Found 8 benchmarks:
//   StreamRequestBenchmarks.Stream_SmallDataset_10Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_MediumDataset_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_LargeDataset_1000Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_WithPipelineBehaviors: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_MaterializeToList_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: StreamRequestBenchmarks.Stream_SmallDataset_10Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_SmallDataset_10Items --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 177183.00 ns, 177.1830 us/op
WorkloadJitting  1: 1 op, 75601481.00 ns, 75.6015 ms/op

WorkloadPilot    1: 2 op, 1648966.00 ns, 824.4830 us/op
WorkloadPilot    2: 3 op, 116764.00 ns, 38.9213 us/op
WorkloadPilot    3: 4 op, 74911.00 ns, 18.7278 us/op
WorkloadPilot    4: 5 op, 58447.00 ns, 11.6894 us/op
WorkloadPilot    5: 6 op, 89433.00 ns, 14.9055 us/op
WorkloadPilot    6: 7 op, 85597.00 ns, 12.2281 us/op
WorkloadPilot    7: 8 op, 125366.00 ns, 15.6708 us/op
WorkloadPilot    8: 9 op, 223191.00 ns, 24.7990 us/op
WorkloadPilot    9: 10 op, 238423.00 ns, 23.8423 us/op
WorkloadPilot   10: 11 op, 221198.00 ns, 20.1089 us/op
WorkloadPilot   11: 12 op, 283971.00 ns, 23.6643 us/op
WorkloadPilot   12: 13 op, 328808.00 ns, 25.2929 us/op
WorkloadPilot   13: 14 op, 203942.00 ns, 14.5673 us/op
WorkloadPilot   14: 15 op, 214799.00 ns, 14.3199 us/op
WorkloadPilot   15: 16 op, 151745.00 ns, 9.4841 us/op
WorkloadPilot   16: 32 op, 425140.00 ns, 13.2856 us/op
WorkloadPilot   17: 64 op, 1470582.00 ns, 22.9778 us/op
WorkloadPilot   18: 128 op, 1449681.00 ns, 11.3256 us/op
WorkloadPilot   19: 256 op, 2841666.00 ns, 11.1003 us/op
WorkloadPilot   20: 512 op, 5538567.00 ns, 10.8175 us/op
WorkloadPilot   21: 1024 op, 11036383.00 ns, 10.7777 us/op
WorkloadPilot   22: 2048 op, 21275084.00 ns, 10.3882 us/op
WorkloadPilot   23: 4096 op, 32080835.00 ns, 7.8322 us/op
WorkloadPilot   24: 8192 op, 61478158.00 ns, 7.5047 us/op
WorkloadPilot   25: 16384 op, 122625976.00 ns, 7.4845 us/op
WorkloadPilot   26: 32768 op, 244047415.00 ns, 7.4477 us/op
WorkloadPilot   27: 65536 op, 490297107.00 ns, 7.4813 us/op
WorkloadPilot   28: 131072 op, 980094895.00 ns, 7.4775 us/op

WorkloadWarmup   1: 131072 op, 974499203.00 ns, 7.4348 us/op
WorkloadWarmup   2: 131072 op, 979808449.00 ns, 7.4753 us/op
WorkloadWarmup   3: 131072 op, 977309171.00 ns, 7.4563 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 975352249.00 ns, 7.4413 us/op
WorkloadActual   2: 131072 op, 985343922.00 ns, 7.5176 us/op
WorkloadActual   3: 131072 op, 981154167.00 ns, 7.4856 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 975352249.00 ns, 7.4413 us/op
WorkloadResult   2: 131072 op, 985343922.00 ns, 7.5176 us/op
WorkloadResult   3: 131072 op, 981154167.00 ns, 7.4856 us/op
// GC:  71 0 0 1201684800 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3549 has exited with code 0.

Mean = 7.482 μs, StdErr = 0.022 μs (0.30%), N = 3, StdDev = 0.038 μs
Min = 7.441 μs, Q1 = 7.463 μs, Median = 7.486 μs, Q3 = 7.502 μs, Max = 7.518 μs
IQR = 0.038 μs, LowerFence = 7.406 μs, UpperFence = 7.559 μs
ConfidenceInterval = [6.783 μs; 8.180 μs] (CI 99.9%), Margin = 0.698 μs (9.33% of Mean)
Skewness = -0.11, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (87.5 %) benchmark(s) to run. Estimated finish 2026-09-25 10:00 (0h 1m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_MediumDataset_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_MediumDataset_100Items --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
