// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.7 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 194.82 sec and exited with 0
// ***** Done, took 00:03:18 (198.72 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 217577.00 ns, 217.5770 us/op
WorkloadJitting  1: 1 op, 8973702.00 ns, 8.9737 ms/op

OverheadJitting  2: 16 op, 332923.00 ns, 20.8077 us/op
WorkloadJitting  2: 16 op, 449902.00 ns, 28.1189 us/op

WorkloadPilot    1: 16 op, 62056.00 ns, 3.8785 us/op
WorkloadPilot    2: 32 op, 38532.00 ns, 1.2041 us/op
WorkloadPilot    3: 64 op, 76183.00 ns, 1.1904 us/op
WorkloadPilot    4: 128 op, 131155.00 ns, 1.0246 us/op
WorkloadPilot    5: 256 op, 244417.00 ns, 954.7539 ns/op
WorkloadPilot    6: 512 op, 408384.00 ns, 797.6250 ns/op
WorkloadPilot    7: 1024 op, 949527.00 ns, 927.2725 ns/op
WorkloadPilot    8: 2048 op, 1794709.00 ns, 876.3228 ns/op
WorkloadPilot    9: 4096 op, 3673725.00 ns, 896.9055 ns/op
WorkloadPilot   10: 8192 op, 6790948.00 ns, 828.9731 ns/op
WorkloadPilot   11: 16384 op, 13828927.00 ns, 844.0507 ns/op
WorkloadPilot   12: 32768 op, 27442291.00 ns, 837.4723 ns/op
WorkloadPilot   13: 65536 op, 65082035.00 ns, 993.0730 ns/op
WorkloadPilot   14: 131072 op, 145610563.00 ns, 1.1109 us/op
WorkloadPilot   15: 262144 op, 311146751.00 ns, 1.1869 us/op
WorkloadPilot   16: 524288 op, 645905485.00 ns, 1.2320 us/op

OverheadWarmup   1: 524288 op, 943526.00 ns, 1.7996 ns/op
OverheadWarmup   2: 524288 op, 991767.00 ns, 1.8916 ns/op
OverheadWarmup   3: 524288 op, 1023125.00 ns, 1.9515 ns/op
OverheadWarmup   4: 524288 op, 1002616.00 ns, 1.9123 ns/op
OverheadWarmup   5: 524288 op, 1073649.00 ns, 2.0478 ns/op
OverheadWarmup   6: 524288 op, 955468.00 ns, 1.8224 ns/op

OverheadActual   1: 524288 op, 974623.00 ns, 1.8589 ns/op
OverheadActual   2: 524288 op, 984693.00 ns, 1.8782 ns/op
OverheadActual   3: 524288 op, 1044113.00 ns, 1.9915 ns/op
OverheadActual   4: 524288 op, 1049293.00 ns, 2.0014 ns/op
OverheadActual   5: 524288 op, 1043503.00 ns, 1.9903 ns/op
OverheadActual   6: 524288 op, 1238707.00 ns, 2.3626 ns/op
OverheadActual   7: 524288 op, 954366.00 ns, 1.8203 ns/op
OverheadActual   8: 524288 op, 971829.00 ns, 1.8536 ns/op
OverheadActual   9: 524288 op, 976086.00 ns, 1.8617 ns/op
OverheadActual  10: 524288 op, 1010360.00 ns, 1.9271 ns/op
OverheadActual  11: 524288 op, 1022765.00 ns, 1.9508 ns/op
OverheadActual  12: 524288 op, 962611.00 ns, 1.8360 ns/op
OverheadActual  13: 524288 op, 1017925.00 ns, 1.9415 ns/op
OverheadActual  14: 524288 op, 965367.00 ns, 1.8413 ns/op
OverheadActual  15: 524288 op, 981367.00 ns, 1.8718 ns/op

WorkloadWarmup   1: 524288 op, 636298366.00 ns, 1.2136 us/op
WorkloadWarmup   2: 524288 op, 614056688.00 ns, 1.1712 us/op
WorkloadWarmup   3: 524288 op, 610914653.00 ns, 1.1652 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 630161123.00 ns, 1.2019 us/op
WorkloadActual   2: 524288 op, 610573064.00 ns, 1.1646 us/op
WorkloadActual   3: 524288 op, 623572313.00 ns, 1.1894 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 629176430.00 ns, 1.2001 us/op
WorkloadResult   2: 524288 op, 609588371.00 ns, 1.1627 us/op
WorkloadResult   3: 524288 op, 622587620.00 ns, 1.1875 us/op
// GC:  11 10 0 184549376 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3865 has exited with code 0.

Mean = 1.183 μs, StdErr = 0.011 μs (0.93%), N = 3, StdDev = 0.019 μs
Min = 1.163 μs, Q1 = 1.175 μs, Median = 1.187 μs, Q3 = 1.194 μs, Max = 1.200 μs
IQR = 0.019 μs, LowerFence = 1.147 μs, UpperFence = 1.222 μs
ConfidenceInterval = [0.837 μs; 1.530 μs] (CI 99.9%), Margin = 0.347 μs (29.31% of Mean)
Skewness = -0.2, Kurtosis = 0.67, MValue = 2

// ** Remained 12 (92.3 %) benchmark(s) to run. Estimated finish 2026-09-25 10:02 (0h 3m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.ValidateDPA --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
