// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.81 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 188.16 sec and exited with 0
// ***** Done, took 00:03:12 (192.16 sec)   *****
// Found 6 benchmarks:
//   GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'JSON export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'JSON export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_10Activities --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 214279.00 ns, 214.2790 us/op
WorkloadJitting  1: 1 op, 94937847.00 ns, 94.9378 ms/op

WorkloadPilot    1: 2 op, 251187.00 ns, 125.5935 us/op
WorkloadPilot    2: 3 op, 190233.00 ns, 63.4110 us/op
WorkloadPilot    3: 4 op, 194582.00 ns, 48.6455 us/op
WorkloadPilot    4: 5 op, 245577.00 ns, 49.1154 us/op
WorkloadPilot    5: 6 op, 287264.00 ns, 47.8773 us/op
WorkloadPilot    6: 7 op, 371461.00 ns, 53.0659 us/op
WorkloadPilot    7: 8 op, 366251.00 ns, 45.7814 us/op
WorkloadPilot    8: 9 op, 414020.00 ns, 46.0022 us/op
WorkloadPilot    9: 10 op, 456328.00 ns, 45.6328 us/op
WorkloadPilot   10: 11 op, 540724.00 ns, 49.1567 us/op
WorkloadPilot   11: 12 op, 534153.00 ns, 44.5128 us/op
WorkloadPilot   12: 13 op, 529414.00 ns, 40.7242 us/op
WorkloadPilot   13: 14 op, 626975.00 ns, 44.7839 us/op
WorkloadPilot   14: 15 op, 651070.00 ns, 43.4047 us/op
WorkloadPilot   15: 16 op, 598191.00 ns, 37.3869 us/op
WorkloadPilot   16: 32 op, 1362281.00 ns, 42.5713 us/op
WorkloadPilot   17: 64 op, 2616051.00 ns, 40.8758 us/op
WorkloadPilot   18: 128 op, 5244864.00 ns, 40.9755 us/op
WorkloadPilot   19: 256 op, 10479138.00 ns, 40.9341 us/op
WorkloadPilot   20: 512 op, 20863260.00 ns, 40.7486 us/op
WorkloadPilot   21: 1024 op, 41226882.00 ns, 40.2606 us/op
WorkloadPilot   22: 2048 op, 75979336.00 ns, 37.0993 us/op
WorkloadPilot   23: 4096 op, 145438449.00 ns, 35.5074 us/op
WorkloadPilot   24: 8192 op, 291567721.00 ns, 35.5918 us/op
WorkloadPilot   25: 16384 op, 580634204.00 ns, 35.4391 us/op

WorkloadWarmup   1: 16384 op, 582548481.00 ns, 35.5559 us/op
WorkloadWarmup   2: 16384 op, 580607327.00 ns, 35.4375 us/op
WorkloadWarmup   3: 16384 op, 579954668.00 ns, 35.3976 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 585777625.00 ns, 35.7530 us/op
WorkloadActual   2: 16384 op, 582966443.00 ns, 35.5814 us/op
WorkloadActual   3: 16384 op, 582078283.00 ns, 35.5272 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 585777625.00 ns, 35.7530 us/op
WorkloadResult   2: 16384 op, 582966443.00 ns, 35.5814 us/op
WorkloadResult   3: 16384 op, 582078283.00 ns, 35.5272 us/op
// GC:  12 0 0 202248048 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 3844 has exited with code 0.

Mean = 35.621 μs, StdErr = 0.068 μs (0.19%), N = 3, StdDev = 0.118 μs
Min = 35.527 μs, Q1 = 35.554 μs, Median = 35.581 μs, Q3 = 35.667 μs, Max = 35.753 μs
IQR = 0.113 μs, LowerFence = 35.385 μs, UpperFence = 35.837 μs
ConfidenceInterval = [33.470 μs; 37.771 μs] (CI 99.9%), Margin = 2.150 μs (6.04% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (83.3 %) benchmark(s) to run. Estimated finish 2026-09-25 9:53 (0h 0m from now) **
// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_50Activities --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
