// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.57 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 183.66 sec and exited with 0
// ***** Done, took 00:03:07 (187.39 sec)   *****
// Found 5 benchmarks:
//   TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: approved transfer': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: SCC agreement': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: block (full cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_AdequacyDecision --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 247314.00 ns, 247.3140 us/op
WorkloadJitting  1: 1 op, 47135063.00 ns, 47.1351 ms/op

WorkloadPilot    1: 2 op, 109596.00 ns, 54.7980 us/op
WorkloadPilot    2: 3 op, 20819.00 ns, 6.9397 us/op
WorkloadPilot    3: 4 op, 18635.00 ns, 4.6588 us/op
WorkloadPilot    4: 5 op, 28113.00 ns, 5.6226 us/op
WorkloadPilot    5: 6 op, 30497.00 ns, 5.0828 us/op
WorkloadPilot    6: 7 op, 22181.00 ns, 3.1687 us/op
WorkloadPilot    7: 8 op, 67316.00 ns, 8.4145 us/op
WorkloadPilot    8: 9 op, 32622.00 ns, 3.6247 us/op
WorkloadPilot    9: 10 op, 33443.00 ns, 3.3443 us/op
WorkloadPilot   10: 11 op, 47670.00 ns, 4.3336 us/op
WorkloadPilot   11: 12 op, 35166.00 ns, 2.9305 us/op
WorkloadPilot   12: 13 op, 36138.00 ns, 2.7798 us/op
WorkloadPilot   13: 14 op, 38602.00 ns, 2.7573 us/op
WorkloadPilot   14: 15 op, 38472.00 ns, 2.5648 us/op
WorkloadPilot   15: 16 op, 40877.00 ns, 2.5548 us/op
WorkloadPilot   16: 32 op, 81062.00 ns, 2.5332 us/op
WorkloadPilot   17: 64 op, 133912.00 ns, 2.0924 us/op
WorkloadPilot   18: 128 op, 246152.00 ns, 1.9231 us/op
WorkloadPilot   19: 256 op, 440667.00 ns, 1.7214 us/op
WorkloadPilot   20: 512 op, 946807.00 ns, 1.8492 us/op
WorkloadPilot   21: 1024 op, 1772155.00 ns, 1.7306 us/op
WorkloadPilot   22: 2048 op, 3505388.00 ns, 1.7116 us/op
WorkloadPilot   23: 4096 op, 6908394.00 ns, 1.6866 us/op
WorkloadPilot   24: 8192 op, 13978893.00 ns, 1.7064 us/op
WorkloadPilot   25: 16384 op, 28084836.00 ns, 1.7142 us/op
WorkloadPilot   26: 32768 op, 59062501.00 ns, 1.8024 us/op
WorkloadPilot   27: 65536 op, 124015836.00 ns, 1.8923 us/op
WorkloadPilot   28: 131072 op, 281969700.00 ns, 2.1513 us/op
WorkloadPilot   29: 262144 op, 609569398.00 ns, 2.3253 us/op

WorkloadWarmup   1: 262144 op, 604098781.00 ns, 2.3045 us/op
WorkloadWarmup   2: 262144 op, 584400706.00 ns, 2.2293 us/op
WorkloadWarmup   3: 262144 op, 598815447.00 ns, 2.2843 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 590503319.00 ns, 2.2526 us/op
WorkloadActual   2: 262144 op, 613050375.00 ns, 2.3386 us/op
WorkloadActual   3: 262144 op, 633958742.00 ns, 2.4184 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 590503319.00 ns, 2.2526 us/op
WorkloadResult   2: 262144 op, 613050375.00 ns, 2.3386 us/op
WorkloadResult   3: 262144 op, 633958742.00 ns, 2.4184 us/op
// GC:  15 7 0 260046848 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3734 has exited with code 0.

Mean = 2.337 μs, StdErr = 0.048 μs (2.05%), N = 3, StdDev = 0.083 μs
Min = 2.253 μs, Q1 = 2.296 μs, Median = 2.339 μs, Q3 = 2.378 μs, Max = 2.418 μs
IQR = 0.083 μs, LowerFence = 2.171 μs, UpperFence = 2.503 μs
ConfidenceInterval = [0.824 μs; 3.849 μs] (CI 99.9%), Margin = 1.512 μs (64.73% of Mean)
Skewness = -0.03, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (80.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:08 (0h 0m from now) **
// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: approved transfer': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_ApprovedTransfer --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
