// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.7 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 185.11 sec and exited with 0
// ***** Done, took 00:03:09 (189.01 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 196626.00 ns, 196.6260 us/op
WorkloadJitting  1: 1 op, 7606260.00 ns, 7.6063 ms/op

OverheadJitting  2: 16 op, 188200.00 ns, 11.7625 us/op
WorkloadJitting  2: 16 op, 400013.00 ns, 25.0008 us/op

WorkloadPilot    1: 16 op, 211954.00 ns, 13.2471 us/op
WorkloadPilot    2: 32 op, 420131.00 ns, 13.1291 us/op
WorkloadPilot    3: 64 op, 779639.00 ns, 12.1819 us/op
WorkloadPilot    4: 128 op, 1513193.00 ns, 11.8218 us/op
WorkloadPilot    5: 256 op, 2811997.00 ns, 10.9844 us/op
WorkloadPilot    6: 512 op, 5719623.00 ns, 11.1711 us/op
WorkloadPilot    7: 1024 op, 11335522.00 ns, 11.0698 us/op
WorkloadPilot    8: 2048 op, 22733220.00 ns, 11.1002 us/op
WorkloadPilot    9: 4096 op, 45371042.00 ns, 11.0769 us/op
WorkloadPilot   10: 8192 op, 90104390.00 ns, 10.9991 us/op
WorkloadPilot   11: 16384 op, 174206163.00 ns, 10.6327 us/op
WorkloadPilot   12: 32768 op, 343038292.00 ns, 10.4687 us/op
WorkloadPilot   13: 65536 op, 682209734.00 ns, 10.4097 us/op

OverheadWarmup   1: 65536 op, 109655.00 ns, 1.6732 ns/op
OverheadWarmup   2: 65536 op, 106538.00 ns, 1.6256 ns/op
OverheadWarmup   3: 65536 op, 106488.00 ns, 1.6249 ns/op
OverheadWarmup   4: 65536 op, 106488.00 ns, 1.6249 ns/op
OverheadWarmup   5: 65536 op, 106488.00 ns, 1.6249 ns/op
OverheadWarmup   6: 65536 op, 106518.00 ns, 1.6253 ns/op
OverheadWarmup   7: 65536 op, 106668.00 ns, 1.6276 ns/op
OverheadWarmup   8: 65536 op, 106488.00 ns, 1.6249 ns/op

OverheadActual   1: 65536 op, 106468.00 ns, 1.6246 ns/op
OverheadActual   2: 65536 op, 106548.00 ns, 1.6258 ns/op
OverheadActual   3: 65536 op, 121376.00 ns, 1.8521 ns/op
OverheadActual   4: 65536 op, 134219.00 ns, 2.0480 ns/op
OverheadActual   5: 65536 op, 106508.00 ns, 1.6252 ns/op
OverheadActual   6: 65536 op, 106508.00 ns, 1.6252 ns/op
OverheadActual   7: 65536 op, 106518.00 ns, 1.6253 ns/op
OverheadActual   8: 65536 op, 122688.00 ns, 1.8721 ns/op
OverheadActual   9: 65536 op, 106518.00 ns, 1.6253 ns/op
OverheadActual  10: 65536 op, 106538.00 ns, 1.6256 ns/op
OverheadActual  11: 65536 op, 106458.00 ns, 1.6244 ns/op
OverheadActual  12: 65536 op, 106508.00 ns, 1.6252 ns/op
OverheadActual  13: 65536 op, 121876.00 ns, 1.8597 ns/op
OverheadActual  14: 65536 op, 106508.00 ns, 1.6252 ns/op
OverheadActual  15: 65536 op, 106528.00 ns, 1.6255 ns/op
OverheadActual  16: 65536 op, 106478.00 ns, 1.6247 ns/op
OverheadActual  17: 65536 op, 134761.00 ns, 2.0563 ns/op
OverheadActual  18: 65536 op, 106558.00 ns, 1.6259 ns/op
OverheadActual  19: 65536 op, 106528.00 ns, 1.6255 ns/op
OverheadActual  20: 65536 op, 106509.00 ns, 1.6252 ns/op

WorkloadWarmup   1: 65536 op, 689994554.00 ns, 10.5285 us/op
WorkloadWarmup   2: 65536 op, 690856525.00 ns, 10.5416 us/op
WorkloadWarmup   3: 65536 op, 683560519.00 ns, 10.4303 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 686147683.00 ns, 10.4698 us/op
WorkloadActual   2: 65536 op, 681386925.00 ns, 10.3971 us/op
WorkloadActual   3: 65536 op, 706669608.00 ns, 10.7829 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 686041160.00 ns, 10.4682 us/op
WorkloadResult   2: 65536 op, 681280402.00 ns, 10.3955 us/op
WorkloadResult   3: 65536 op, 706563085.00 ns, 10.7813 us/op
// GC:  5 0 0 98566144 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3865 has exited with code 0.

Mean = 10.548 μs, StdErr = 0.118 μs (1.12%), N = 3, StdDev = 0.205 μs
Min = 10.396 μs, Q1 = 10.432 μs, Median = 10.468 μs, Q3 = 10.625 μs, Max = 10.781 μs
IQR = 0.193 μs, LowerFence = 10.142 μs, UpperFence = 10.914 μs
ConfidenceInterval = [6.808 μs; 14.288 μs] (CI 99.9%), Margin = 3.740 μs (35.46% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 19 (95.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:00 (0h 2m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 1)" --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 182339.00 ns, 182.3390 us/op
WorkloadJitting  1: 1 op, 7633874.00 ns, 7.6339 ms/op

OverheadJitting  2: 16 op, 179884.00 ns, 11.2428 us/op
WorkloadJitting  2: 16 op, 540325.00 ns, 33.7703 us/op

WorkloadPilot    1: 16 op, 369247.00 ns, 23.0779 us/op
WorkloadPilot    2: 32 op, 655069.00 ns, 20.4709 us/op
WorkloadPilot    3: 64 op, 1262469.00 ns, 19.7261 us/op
WorkloadPilot    4: 128 op, 2485926.00 ns, 19.4213 us/op
WorkloadPilot    5: 256 op, 4838774.00 ns, 18.9015 us/op
WorkloadPilot    6: 512 op, 9710107.00 ns, 18.9651 us/op
WorkloadPilot    7: 1024 op, 19281778.00 ns, 18.8299 us/op
WorkloadPilot    8: 2048 op, 38610902.00 ns, 18.8530 us/op
WorkloadPilot    9: 4096 op, 77172544.00 ns, 18.8410 us/op
WorkloadPilot   10: 8192 op, 154312764.00 ns, 18.8370 us/op
