// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.62 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 182.03 sec and exited with 0
// ***** Done, took 00:03:05 (185.91 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 246009.00 ns, 246.0090 us/op
WorkloadJitting  1: 1 op, 12815117.00 ns, 12.8151 ms/op

OverheadJitting  2: 16 op, 481708.00 ns, 30.1068 us/op
WorkloadJitting  2: 16 op, 2647601.00 ns, 165.4751 us/op

WorkloadPilot    1: 16 op, 2090012.00 ns, 130.6258 us/op
WorkloadPilot    2: 32 op, 3725248.00 ns, 116.4140 us/op
WorkloadPilot    3: 64 op, 7656750.00 ns, 119.6367 us/op
WorkloadPilot    4: 128 op, 15081829.00 ns, 117.8268 us/op
WorkloadPilot    5: 256 op, 30423331.00 ns, 118.8411 us/op
WorkloadPilot    6: 512 op, 62371121.00 ns, 121.8186 us/op
WorkloadPilot    7: 1024 op, 121270004.00 ns, 118.4277 us/op
WorkloadPilot    8: 2048 op, 243422782.00 ns, 118.8588 us/op
WorkloadPilot    9: 4096 op, 480400319.00 ns, 117.2852 us/op
WorkloadPilot   10: 8192 op, 960273015.00 ns, 117.2208 us/op

OverheadWarmup   1: 8192 op, 38162.00 ns, 4.6584 ns/op
OverheadWarmup   2: 8192 op, 27030.00 ns, 3.2996 ns/op
OverheadWarmup   3: 8192 op, 27060.00 ns, 3.3032 ns/op
OverheadWarmup   4: 8192 op, 27051.00 ns, 3.3021 ns/op
OverheadWarmup   5: 8192 op, 27021.00 ns, 3.2985 ns/op
OverheadWarmup   6: 8192 op, 27041.00 ns, 3.3009 ns/op
OverheadWarmup   7: 8192 op, 27070.00 ns, 3.3044 ns/op
OverheadWarmup   8: 8192 op, 27000.00 ns, 3.2959 ns/op

OverheadActual   1: 8192 op, 27121.00 ns, 3.3107 ns/op
OverheadActual   2: 8192 op, 27081.00 ns, 3.3058 ns/op
OverheadActual   3: 8192 op, 27080.00 ns, 3.3057 ns/op
OverheadActual   4: 8192 op, 27130.00 ns, 3.3118 ns/op
OverheadActual   5: 8192 op, 27131.00 ns, 3.3119 ns/op
OverheadActual   6: 8192 op, 27050.00 ns, 3.3020 ns/op
OverheadActual   7: 8192 op, 27090.00 ns, 3.3069 ns/op
OverheadActual   8: 8192 op, 27070.00 ns, 3.3044 ns/op
OverheadActual   9: 8192 op, 27010.00 ns, 3.2971 ns/op
OverheadActual  10: 8192 op, 26990.00 ns, 3.2947 ns/op
OverheadActual  11: 8192 op, 27050.00 ns, 3.3020 ns/op
OverheadActual  12: 8192 op, 27732.00 ns, 3.3853 ns/op
OverheadActual  13: 8192 op, 38472.00 ns, 4.6963 ns/op
OverheadActual  14: 8192 op, 27901.00 ns, 3.4059 ns/op
OverheadActual  15: 8192 op, 27060.00 ns, 3.3032 ns/op

WorkloadWarmup   1: 8192 op, 973387219.00 ns, 118.8217 us/op
WorkloadWarmup   2: 8192 op, 963096572.00 ns, 117.5655 us/op
WorkloadWarmup   3: 8192 op, 955674159.00 ns, 116.6594 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 966428426.00 ns, 117.9722 us/op
WorkloadActual   2: 8192 op, 965382027.00 ns, 117.8445 us/op
WorkloadActual   3: 8192 op, 954901136.00 ns, 116.5651 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 966401345.00 ns, 117.9689 us/op
WorkloadResult   2: 8192 op, 965354946.00 ns, 117.8412 us/op
WorkloadResult   3: 8192 op, 954874055.00 ns, 116.5618 us/op
// GC:  3 2 0 53530744 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 3852 has exited with code 0.

Mean = 117.457 μs, StdErr = 0.449 μs (0.38%), N = 3, StdDev = 0.778 μs
Min = 116.562 μs, Q1 = 117.201 μs, Median = 117.841 μs, Q3 = 117.905 μs, Max = 117.969 μs
IQR = 0.704 μs, LowerFence = 116.146 μs, UpperFence = 118.960 μs
ConfidenceInterval = [103.261 μs; 131.654 μs] (CI 99.9%), Margin = 14.197 μs (12.09% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 19 (95.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:00 (0h 2m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_NoOrdering(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 242189.00 ns, 242.1890 us/op
WorkloadJitting  1: 1 op, 1504956.00 ns, 1.5050 ms/op

OverheadJitting  2: 16 op, 531358.00 ns, 33.2099 us/op
WorkloadJitting  2: 16 op, 493798.00 ns, 30.8624 us/op

WorkloadPilot    1: 16 op, 30407.00 ns, 1.9004 us/op
WorkloadPilot    2: 32 op, 29835.00 ns, 932.3438 ns/op
WorkloadPilot    3: 64 op, 46266.00 ns, 722.9063 ns/op
WorkloadPilot    4: 128 op, 77123.00 ns, 602.5234 ns/op
WorkloadPilot    5: 256 op, 178471.00 ns, 697.1523 ns/op
WorkloadPilot    6: 512 op, 267468.00 ns, 522.3984 ns/op
WorkloadPilot    7: 1024 op, 430670.00 ns, 420.5762 ns/op
WorkloadPilot    8: 2048 op, 980230.00 ns, 478.6279 ns/op
WorkloadPilot    9: 4096 op, 1953168.00 ns, 476.8477 ns/op
WorkloadPilot   10: 8192 op, 3868977.00 ns, 472.2872 ns/op
WorkloadPilot   11: 16384 op, 7722697.00 ns, 471.3560 ns/op
WorkloadPilot   12: 32768 op, 15321784.00 ns, 467.5837 ns/op
WorkloadPilot   13: 65536 op, 24926187.00 ns, 380.3434 ns/op
WorkloadPilot   14: 131072 op, 42531432.00 ns, 324.4891 ns/op
WorkloadPilot   15: 262144 op, 85825090.00 ns, 327.3967 ns/op
WorkloadPilot   16: 524288 op, 175779743.00 ns, 335.2733 ns/op
WorkloadPilot   17: 1048576 op, 346192706.00 ns, 330.1551 ns/op
WorkloadPilot   18: 2097152 op, 691021206.00 ns, 329.5046 ns/op

OverheadWarmup   1: 2097152 op, 6973976.00 ns, 3.3255 ns/op
OverheadWarmup   2: 2097152 op, 6949390.00 ns, 3.3137 ns/op
OverheadWarmup   3: 2097152 op, 6941976.00 ns, 3.3102 ns/op
OverheadWarmup   4: 2097152 op, 6947237.00 ns, 3.3127 ns/op
OverheadWarmup   5: 2097152 op, 6942378.00 ns, 3.3104 ns/op
