// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.62 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 190.04 sec and exited with 0
// ***** Done, took 00:03:13 (193.92 sec)   *****
// Found 2 benchmarks:
//   EncinaBenchmarks.Publish_Notification_WithMultipleHandlers: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncinaBenchmarks.Send_Command_WithInstrumentation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: EncinaBenchmarks.Publish_Notification_WithMultipleHandlers: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 220 221 --benchmarkName Encina.Benchmarks.EncinaBenchmarks.Publish_Notification_WithMultipleHandlers --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 236240.00 ns, 236.2400 us/op
WorkloadJitting  1: 1 op, 96224083.00 ns, 96.2241 ms/op

WorkloadPilot    1: 2 op, 1876606.00 ns, 938.3030 us/op
WorkloadPilot    2: 3 op, 109514.00 ns, 36.5047 us/op
WorkloadPilot    3: 4 op, 96389.00 ns, 24.0973 us/op
WorkloadPilot    4: 5 op, 129922.00 ns, 25.9844 us/op
WorkloadPilot    5: 6 op, 178683.00 ns, 29.7805 us/op
WorkloadPilot    6: 7 op, 154377.00 ns, 22.0539 us/op
WorkloadPilot    7: 8 op, 120886.00 ns, 15.1108 us/op
WorkloadPilot    8: 9 op, 152604.00 ns, 16.9560 us/op
WorkloadPilot    9: 10 op, 195805.00 ns, 19.5805 us/op
WorkloadPilot   10: 11 op, 119122.00 ns, 10.8293 us/op
WorkloadPilot   11: 12 op, 138077.00 ns, 11.5064 us/op
WorkloadPilot   12: 13 op, 109194.00 ns, 8.3995 us/op
WorkloadPilot   13: 14 op, 145040.00 ns, 10.3600 us/op
WorkloadPilot   14: 15 op, 292905.00 ns, 19.5270 us/op
WorkloadPilot   15: 16 op, 443185.00 ns, 27.6991 us/op
WorkloadPilot   16: 32 op, 398963.00 ns, 12.4676 us/op
WorkloadPilot   17: 64 op, 1063371.00 ns, 16.6152 us/op
WorkloadPilot   18: 128 op, 4972735.00 ns, 38.8495 us/op
WorkloadPilot   19: 256 op, 1751493.00 ns, 6.8418 us/op
WorkloadPilot   20: 512 op, 3909263.00 ns, 7.6353 us/op
WorkloadPilot   21: 1024 op, 7484384.00 ns, 7.3090 us/op
WorkloadPilot   22: 2048 op, 14893458.00 ns, 7.2722 us/op
WorkloadPilot   23: 4096 op, 29854081.00 ns, 7.2886 us/op
WorkloadPilot   24: 8192 op, 47206058.00 ns, 5.7625 us/op
WorkloadPilot   25: 16384 op, 94049652.00 ns, 5.7403 us/op
WorkloadPilot   26: 32768 op, 188157232.00 ns, 5.7421 us/op
WorkloadPilot   27: 65536 op, 376753001.00 ns, 5.7488 us/op
WorkloadPilot   28: 131072 op, 753469326.00 ns, 5.7485 us/op

WorkloadWarmup   1: 131072 op, 751953552.00 ns, 5.7370 us/op
WorkloadWarmup   2: 131072 op, 752222814.00 ns, 5.7390 us/op
WorkloadWarmup   3: 131072 op, 752749125.00 ns, 5.7430 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 751247997.00 ns, 5.7316 us/op
WorkloadActual   2: 131072 op, 752529716.00 ns, 5.7413 us/op
WorkloadActual   3: 131072 op, 754827016.00 ns, 5.7589 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 751247997.00 ns, 5.7316 us/op
WorkloadResult   2: 131072 op, 752529716.00 ns, 5.7413 us/op
WorkloadResult   3: 131072 op, 754827016.00 ns, 5.7589 us/op
// GC:  31 0 0 519052544 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3849 has exited with code 0.

Mean = 5.744 μs, StdErr = 0.008 μs (0.14%), N = 3, StdDev = 0.014 μs
Min = 5.732 μs, Q1 = 5.736 μs, Median = 5.741 μs, Q3 = 5.750 μs, Max = 5.759 μs
IQR = 0.014 μs, LowerFence = 5.716 μs, UpperFence = 5.771 μs
ConfidenceInterval = [5.492 μs; 5.996 μs] (CI 99.9%), Margin = 0.252 μs (4.39% of Mean)
Skewness = 0.18, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-25 9:53 (0h 0m from now) **
// **************************
// Benchmark: EncinaBenchmarks.Send_Command_WithInstrumentation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
