// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.66 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 181.27 sec and exited with 0
// ***** Done, took 00:03:05 (185.13 sec)   *****
// Found 11 benchmarks:
//   RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get by ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: deactivate': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: track entity': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark expired': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark deleted (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: lift': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_Create --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 214850.00 ns, 214.8500 us/op
WorkloadJitting  1: 1 op, 17875730.00 ns, 17.8757 ms/op

OverheadJitting  2: 16 op, 206405.00 ns, 12.9003 us/op
WorkloadJitting  2: 16 op, 534146.00 ns, 33.3841 us/op

WorkloadPilot    1: 16 op, 126376.00 ns, 7.8985 us/op
WorkloadPilot    2: 32 op, 98604.00 ns, 3.0814 us/op
WorkloadPilot    3: 64 op, 204551.00 ns, 3.1961 us/op
WorkloadPilot    4: 128 op, 387212.00 ns, 3.0251 us/op
WorkloadPilot    5: 256 op, 750029.00 ns, 2.9298 us/op
WorkloadPilot    6: 512 op, 1335951.00 ns, 2.6093 us/op
WorkloadPilot    7: 1024 op, 2675230.00 ns, 2.6125 us/op
WorkloadPilot    8: 2048 op, 5340560.00 ns, 2.6077 us/op
WorkloadPilot    9: 4096 op, 10712419.00 ns, 2.6153 us/op
WorkloadPilot   10: 8192 op, 21203536.00 ns, 2.5883 us/op
WorkloadPilot   11: 16384 op, 44829531.00 ns, 2.7362 us/op
WorkloadPilot   12: 32768 op, 90262366.00 ns, 2.7546 us/op
WorkloadPilot   13: 65536 op, 173778771.00 ns, 2.6517 us/op
WorkloadPilot   14: 131072 op, 371124987.00 ns, 2.8315 us/op
WorkloadPilot   15: 262144 op, 747104548.00 ns, 2.8500 us/op

OverheadWarmup   1: 262144 op, 466450.00 ns, 1.7794 ns/op
OverheadWarmup   2: 262144 op, 445822.00 ns, 1.7007 ns/op
OverheadWarmup   3: 262144 op, 446292.00 ns, 1.7025 ns/op
OverheadWarmup   4: 262144 op, 448296.00 ns, 1.7101 ns/op
OverheadWarmup   5: 262144 op, 504501.00 ns, 1.9245 ns/op
OverheadWarmup   6: 262144 op, 455289.00 ns, 1.7368 ns/op
OverheadWarmup   7: 262144 op, 481157.00 ns, 1.8355 ns/op
OverheadWarmup   8: 262144 op, 444830.00 ns, 1.6969 ns/op

OverheadActual   1: 262144 op, 460869.00 ns, 1.7581 ns/op
OverheadActual   2: 262144 op, 460669.00 ns, 1.7573 ns/op
OverheadActual   3: 262144 op, 453836.00 ns, 1.7312 ns/op
OverheadActual   4: 262144 op, 464416.00 ns, 1.7716 ns/op
OverheadActual   5: 262144 op, 460098.00 ns, 1.7551 ns/op
OverheadActual   6: 262144 op, 445461.00 ns, 1.6993 ns/op
OverheadActual   7: 262144 op, 456972.00 ns, 1.7432 ns/op
OverheadActual   8: 262144 op, 441123.00 ns, 1.6828 ns/op
OverheadActual   9: 262144 op, 454026.00 ns, 1.7320 ns/op
OverheadActual  10: 262144 op, 453606.00 ns, 1.7304 ns/op
OverheadActual  11: 262144 op, 462332.00 ns, 1.7637 ns/op
OverheadActual  12: 262144 op, 447985.00 ns, 1.7089 ns/op
OverheadActual  13: 262144 op, 464125.00 ns, 1.7705 ns/op
OverheadActual  14: 262144 op, 452734.00 ns, 1.7270 ns/op
OverheadActual  15: 262144 op, 452143.00 ns, 1.7248 ns/op

WorkloadWarmup   1: 262144 op, 752542740.00 ns, 2.8707 us/op
WorkloadWarmup   2: 262144 op, 801666502.00 ns, 3.0581 us/op
WorkloadWarmup   3: 262144 op, 777369903.00 ns, 2.9654 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 752553217.00 ns, 2.8708 us/op
WorkloadActual   2: 262144 op, 742678264.00 ns, 2.8331 us/op
WorkloadActual   3: 262144 op, 750494257.00 ns, 2.8629 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 752099191.00 ns, 2.8690 us/op
WorkloadResult   2: 262144 op, 742224238.00 ns, 2.8314 us/op
WorkloadResult   3: 262144 op, 750040231.00 ns, 2.8612 us/op
// GC:  19 9 0 327155712 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3817 has exited with code 0.

Mean = 2.854 μs, StdErr = 0.011 μs (0.40%), N = 3, StdDev = 0.020 μs
Min = 2.831 μs, Q1 = 2.846 μs, Median = 2.861 μs, Q3 = 2.865 μs, Max = 2.869 μs
IQR = 0.019 μs, LowerFence = 2.818 μs, UpperFence = 2.893 μs
ConfidenceInterval = [2.491 μs; 3.216 μs] (CI 99.9%), Margin = 0.363 μs (12.70% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (90.9 %) benchmark(s) to run. Estimated finish 2026-09-25 10:03 (0h 3m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
