// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.54 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 179.46 sec and exited with 0
// ***** Done, took 00:03:03 (183.19 sec)   *****
// Found 4 benchmarks:
//   OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   OpenTelemetryBenchmarks.Send_Request_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   OpenTelemetryBenchmarks.Publish_Notification_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   OpenTelemetryBenchmarks.Publish_Notification_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 222 223 --benchmarkName Encina.Benchmarks.OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 271057.00 ns, 271.0570 us/op
WorkloadJitting  1: 1 op, 107138971.00 ns, 107.1390 ms/op

WorkloadPilot    1: 2 op, 808241.00 ns, 404.1205 us/op
WorkloadPilot    2: 3 op, 63188.00 ns, 21.0627 us/op
WorkloadPilot    3: 4 op, 55294.00 ns, 13.8235 us/op
WorkloadPilot    4: 5 op, 94737.00 ns, 18.9474 us/op
WorkloadPilot    5: 6 op, 78547.00 ns, 13.0912 us/op
WorkloadPilot    6: 7 op, 78176.00 ns, 11.1680 us/op
WorkloadPilot    7: 8 op, 79539.00 ns, 9.9424 us/op
WorkloadPilot    8: 9 op, 82985.00 ns, 9.2206 us/op
WorkloadPilot    9: 10 op, 118651.00 ns, 11.8651 us/op
WorkloadPilot   10: 11 op, 125374.00 ns, 11.3976 us/op
WorkloadPilot   11: 12 op, 135503.00 ns, 11.2919 us/op
WorkloadPilot   12: 13 op, 133650.00 ns, 10.2808 us/op
WorkloadPilot   13: 14 op, 156342.00 ns, 11.1673 us/op
WorkloadPilot   14: 15 op, 292818.00 ns, 19.5212 us/op
WorkloadPilot   15: 16 op, 153156.00 ns, 9.5723 us/op
WorkloadPilot   16: 32 op, 323955.00 ns, 10.1236 us/op
WorkloadPilot   17: 64 op, 572371.00 ns, 8.9433 us/op
WorkloadPilot   18: 128 op, 984492.00 ns, 7.6913 us/op
WorkloadPilot   19: 256 op, 2510264.00 ns, 9.8057 us/op
WorkloadPilot   20: 512 op, 2143008.00 ns, 4.1856 us/op
WorkloadPilot   21: 1024 op, 4176602.00 ns, 4.0787 us/op
WorkloadPilot   22: 2048 op, 8144602.00 ns, 3.9769 us/op
WorkloadPilot   23: 4096 op, 16107255.00 ns, 3.9324 us/op
WorkloadPilot   24: 8192 op, 32420876.00 ns, 3.9576 us/op
WorkloadPilot   25: 16384 op, 54121393.00 ns, 3.3033 us/op
WorkloadPilot   26: 32768 op, 103504594.00 ns, 3.1587 us/op
WorkloadPilot   27: 65536 op, 205592578.00 ns, 3.1371 us/op
WorkloadPilot   28: 131072 op, 411143036.00 ns, 3.1368 us/op
WorkloadPilot   29: 262144 op, 824260145.00 ns, 3.1443 us/op

WorkloadWarmup   1: 262144 op, 824752170.00 ns, 3.1462 us/op
WorkloadWarmup   2: 262144 op, 823594934.00 ns, 3.1418 us/op
WorkloadWarmup   3: 262144 op, 825098818.00 ns, 3.1475 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 827645078.00 ns, 3.1572 us/op
WorkloadActual   2: 262144 op, 826096582.00 ns, 3.1513 us/op
WorkloadActual   3: 262144 op, 825812081.00 ns, 3.1502 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 827645078.00 ns, 3.1572 us/op
WorkloadResult   2: 262144 op, 826096582.00 ns, 3.1513 us/op
WorkloadResult   3: 262144 op, 825812081.00 ns, 3.1502 us/op
// GC:  31 0 0 528489472 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3794 has exited with code 0.

Mean = 3.153 μs, StdErr = 0.002 μs (0.07%), N = 3, StdDev = 0.004 μs
Min = 3.150 μs, Q1 = 3.151 μs, Median = 3.151 μs, Q3 = 3.154 μs, Max = 3.157 μs
IQR = 0.003 μs, LowerFence = 3.146 μs, UpperFence = 3.160 μs
ConfidenceInterval = [3.084 μs; 3.222 μs] (CI 99.9%), Margin = 0.069 μs (2.18% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:05 (0h 0m from now) **
// **************************
// Benchmark: OpenTelemetryBenchmarks.Send_Request_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 222 223 --benchmarkName Encina.Benchmarks.OpenTelemetryBenchmarks.Send_Request_WithOpenTelemetry --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
