// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.53 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 185.95 sec and exited with 0
// ***** Done, took 00:03:09 (189.67 sec)   *****
// Found 10 benchmarks:
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]

// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherAllShards(ShardCount: 3)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 227986.00 ns, 227.9860 us/op
WorkloadJitting  1: 1 op, 40521407.00 ns, 40.5214 ms/op

WorkloadPilot    1: 2 op, 127298.00 ns, 63.6490 us/op
WorkloadPilot    2: 3 op, 40656.00 ns, 13.5520 us/op
WorkloadPilot    3: 4 op, 37459.00 ns, 9.3648 us/op
WorkloadPilot    4: 5 op, 45165.00 ns, 9.0330 us/op
WorkloadPilot    5: 6 op, 52539.00 ns, 8.7565 us/op
WorkloadPilot    6: 7 op, 51947.00 ns, 7.4210 us/op
WorkloadPilot    7: 8 op, 62787.00 ns, 7.8484 us/op
WorkloadPilot    8: 9 op, 101169.00 ns, 11.2410 us/op
WorkloadPilot    9: 10 op, 67155.00 ns, 6.7155 us/op
WorkloadPilot   10: 11 op, 90600.00 ns, 8.2364 us/op
WorkloadPilot   11: 12 op, 136515.00 ns, 11.3763 us/op
WorkloadPilot   12: 13 op, 89157.00 ns, 6.8582 us/op
WorkloadPilot   13: 14 op, 93405.00 ns, 6.6718 us/op
WorkloadPilot   14: 15 op, 96470.00 ns, 6.4313 us/op
WorkloadPilot   15: 16 op, 134121.00 ns, 8.3826 us/op
WorkloadPilot   16: 32 op, 194193.00 ns, 6.0685 us/op
WorkloadPilot   17: 64 op, 369091.00 ns, 5.7670 us/op
WorkloadPilot   18: 128 op, 617725.00 ns, 4.8260 us/op
WorkloadPilot   19: 256 op, 1330368.00 ns, 5.1968 us/op
WorkloadPilot   20: 512 op, 2598299.00 ns, 5.0748 us/op
WorkloadPilot   21: 1024 op, 5090761.00 ns, 4.9714 us/op
WorkloadPilot   22: 2048 op, 10050367.00 ns, 4.9074 us/op
WorkloadPilot   23: 4096 op, 20161778.00 ns, 4.9223 us/op
WorkloadPilot   24: 8192 op, 30172582.00 ns, 3.6832 us/op
WorkloadPilot   25: 16384 op, 57070678.00 ns, 3.4833 us/op
WorkloadPilot   26: 32768 op, 113192272.00 ns, 3.4544 us/op
WorkloadPilot   27: 65536 op, 223928350.00 ns, 3.4169 us/op
WorkloadPilot   28: 131072 op, 454436174.00 ns, 3.4671 us/op
WorkloadPilot   29: 262144 op, 894222630.00 ns, 3.4112 us/op

WorkloadWarmup   1: 262144 op, 897258366.00 ns, 3.4228 us/op
WorkloadWarmup   2: 262144 op, 899888606.00 ns, 3.4328 us/op
WorkloadWarmup   3: 262144 op, 903024250.00 ns, 3.4448 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 897429696.00 ns, 3.4234 us/op
WorkloadActual   2: 262144 op, 899669887.00 ns, 3.4320 us/op
WorkloadActual   3: 262144 op, 899466045.00 ns, 3.4312 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 897429696.00 ns, 3.4234 us/op
WorkloadResult   2: 262144 op, 899669887.00 ns, 3.4320 us/op
WorkloadResult   3: 262144 op, 899466045.00 ns, 3.4312 us/op
// GC:  57 0 0 956301312 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3863 has exited with code 0.

Mean = 3.429 μs, StdErr = 0.003 μs (0.08%), N = 3, StdDev = 0.005 μs
Min = 3.423 μs, Q1 = 3.427 μs, Median = 3.431 μs, Q3 = 3.432 μs, Max = 3.432 μs
IQR = 0.004 μs, LowerFence = 3.421 μs, UpperFence = 3.438 μs
ConfidenceInterval = [3.343 μs; 3.515 μs] (CI 99.9%), Margin = 0.086 μs (2.51% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (90.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:04 (0h 1m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherSubset(ShardCount: 3)" --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 240620.00 ns, 240.6200 us/op
WorkloadJitting  1: 1 op, 40201687.00 ns, 40.2017 ms/op

WorkloadPilot    1: 2 op, 81642.00 ns, 40.8210 us/op
