// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.65 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 192.71 sec and exited with 0
// ***** Done, took 00:03:16 (196.53 sec)   *****
// Found 7 benchmarks:
//   CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.TypeCheck_Cached: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.TypeCheck_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Send_Command_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Cache_GetOrAdd_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Publish_Notification_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Send_Query_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 215572.00 ns, 215.5720 us/op
WorkloadJitting  1: 1 op, 517885.00 ns, 517.8850 us/op

OverheadJitting  2: 16 op, 415675.00 ns, 25.9797 us/op
WorkloadJitting  2: 16 op, 445179.00 ns, 27.8237 us/op

WorkloadPilot    1: 16 op, 5209.00 ns, 325.5625 ns/op
WorkloadPilot    2: 32 op, 3557.00 ns, 111.1563 ns/op
WorkloadPilot    3: 64 op, 5039.00 ns, 78.7344 ns/op
WorkloadPilot    4: 128 op, 8496.00 ns, 66.3750 ns/op
WorkloadPilot    5: 256 op, 14668.00 ns, 57.2969 ns/op
WorkloadPilot    6: 512 op, 46006.00 ns, 89.8555 ns/op
WorkloadPilot    7: 1024 op, 50474.00 ns, 49.2910 ns/op
WorkloadPilot    8: 2048 op, 118982.00 ns, 58.0967 ns/op
WorkloadPilot    9: 4096 op, 208048.00 ns, 50.7930 ns/op
WorkloadPilot   10: 8192 op, 400736.00 ns, 48.9180 ns/op
WorkloadPilot   11: 16384 op, 812614.00 ns, 49.5980 ns/op
WorkloadPilot   12: 32768 op, 1588319.00 ns, 48.4716 ns/op
WorkloadPilot   13: 65536 op, 3176760.00 ns, 48.4735 ns/op
WorkloadPilot   14: 131072 op, 6223167.00 ns, 47.4790 ns/op
WorkloadPilot   15: 262144 op, 12658759.00 ns, 48.2893 ns/op
WorkloadPilot   16: 524288 op, 25074726.00 ns, 47.8262 ns/op
WorkloadPilot   17: 1048576 op, 50128753.00 ns, 47.8065 ns/op
WorkloadPilot   18: 2097152 op, 100386455.00 ns, 47.8680 ns/op
WorkloadPilot   19: 4194304 op, 200311942.00 ns, 47.7581 ns/op
WorkloadPilot   20: 8388608 op, 395885173.00 ns, 47.1932 ns/op
WorkloadPilot   21: 16777216 op, 794746574.00 ns, 47.3706 ns/op

OverheadWarmup   1: 16777216 op, 55576514.00 ns, 3.3126 ns/op
OverheadWarmup   2: 16777216 op, 55452142.00 ns, 3.3052 ns/op
OverheadWarmup   3: 16777216 op, 55574922.00 ns, 3.3125 ns/op
OverheadWarmup   4: 16777216 op, 55621047.00 ns, 3.3153 ns/op
OverheadWarmup   5: 16777216 op, 55511053.00 ns, 3.3087 ns/op
OverheadWarmup   6: 16777216 op, 55486159.00 ns, 3.3072 ns/op
OverheadWarmup   7: 16777216 op, 55572322.00 ns, 3.3124 ns/op
OverheadWarmup   8: 16777216 op, 55529994.00 ns, 3.3098 ns/op

OverheadActual   1: 16777216 op, 55504957.00 ns, 3.3084 ns/op
OverheadActual   2: 16777216 op, 56062957.00 ns, 3.3416 ns/op
OverheadActual   3: 16777216 op, 55493365.00 ns, 3.3077 ns/op
OverheadActual   4: 16777216 op, 55554329.00 ns, 3.3113 ns/op
OverheadActual   5: 16777216 op, 55685223.00 ns, 3.3191 ns/op
OverheadActual   6: 16777216 op, 55521438.00 ns, 3.3093 ns/op
OverheadActual   7: 16777216 op, 55505719.00 ns, 3.3084 ns/op
OverheadActual   8: 16777216 op, 55671447.00 ns, 3.3183 ns/op
OverheadActual   9: 16777216 op, 55497794.00 ns, 3.3079 ns/op
OverheadActual  10: 16777216 op, 55578915.00 ns, 3.3128 ns/op
OverheadActual  11: 16777216 op, 55465945.00 ns, 3.3060 ns/op
OverheadActual  12: 16777216 op, 55526627.00 ns, 3.3096 ns/op
OverheadActual  13: 16777216 op, 55508724.00 ns, 3.3086 ns/op
OverheadActual  14: 16777216 op, 55782093.00 ns, 3.3249 ns/op
OverheadActual  15: 16777216 op, 55482765.00 ns, 3.3070 ns/op

WorkloadWarmup   1: 16777216 op, 793115838.00 ns, 47.2734 ns/op
WorkloadWarmup   2: 16777216 op, 792133809.00 ns, 47.2149 ns/op
WorkloadWarmup   3: 16777216 op, 793536724.00 ns, 47.2985 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 792408170.00 ns, 47.2312 ns/op
WorkloadActual   2: 16777216 op, 790569874.00 ns, 47.1216 ns/op
WorkloadActual   3: 16777216 op, 792369809.00 ns, 47.2289 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 736886732.00 ns, 43.9219 ns/op
WorkloadResult   2: 16777216 op, 735048436.00 ns, 43.8123 ns/op
WorkloadResult   3: 16777216 op, 736848371.00 ns, 43.9196 ns/op
// GC:  0 0 0 0 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 3871 has exited with code 0.

