// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 2.86 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 95.73 sec and exited with 0
// ***** Done, took 00:01:38 (98.76 sec)   *****
// Found 3 benchmarks:
//   AuditEventEncryptorBenchmarks.EncryptReadAuditEntry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AuditEventEncryptorBenchmarks.EncryptAuditEntry_Full_AllPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AuditEventEncryptorBenchmarks.EncryptAuditEntry_Minimal_NoPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AuditEventEncryptorBenchmarks.EncryptReadAuditEntry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 137 138 --benchmarkName Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks.EncryptReadAuditEntry --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 210177.00 ns, 210.1770 us/op
WorkloadJitting  1: 1 op, 80228737.00 ns, 80.2287 ms/op

WorkloadPilot    1: 2 op, 352711.00 ns, 176.3555 us/op
WorkloadPilot    2: 3 op, 109294.00 ns, 36.4313 us/op
WorkloadPilot    3: 4 op, 110977.00 ns, 27.7443 us/op
WorkloadPilot    4: 5 op, 166681.00 ns, 33.3362 us/op
WorkloadPilot    5: 6 op, 159721.00 ns, 26.6202 us/op
WorkloadPilot    6: 7 op, 173982.00 ns, 24.8546 us/op
WorkloadPilot    7: 8 op, 197437.00 ns, 24.6796 us/op
WorkloadPilot    8: 9 op, 223897.00 ns, 24.8774 us/op
WorkloadPilot    9: 10 op, 221473.00 ns, 22.1473 us/op
WorkloadPilot   10: 11 op, 248104.00 ns, 22.5549 us/op
WorkloadPilot   11: 12 op, 267002.00 ns, 22.2502 us/op
WorkloadPilot   12: 13 op, 283677.00 ns, 21.8213 us/op
WorkloadPilot   13: 14 op, 248675.00 ns, 17.7625 us/op
WorkloadPilot   14: 15 op, 352901.00 ns, 23.5267 us/op
WorkloadPilot   15: 16 op, 357769.00 ns, 22.3606 us/op
WorkloadPilot   16: 32 op, 654866.00 ns, 20.4646 us/op
WorkloadPilot   17: 64 op, 1274769.00 ns, 19.9183 us/op
WorkloadPilot   18: 128 op, 2435336.00 ns, 19.0261 us/op
WorkloadPilot   19: 256 op, 4668258.00 ns, 18.2354 us/op
WorkloadPilot   20: 512 op, 9278629.00 ns, 18.1223 us/op
WorkloadPilot   21: 1024 op, 18359701.00 ns, 17.9294 us/op
WorkloadPilot   22: 2048 op, 37687200.00 ns, 18.4020 us/op
WorkloadPilot   23: 4096 op, 69299362.00 ns, 16.9188 us/op
WorkloadPilot   24: 8192 op, 126334701.00 ns, 15.4217 us/op
WorkloadPilot   25: 16384 op, 259166634.00 ns, 15.8183 us/op
WorkloadPilot   26: 32768 op, 516920141.00 ns, 15.7752 us/op

WorkloadWarmup   1: 32768 op, 513818542.00 ns, 15.6805 us/op
WorkloadWarmup   2: 32768 op, 516451135.00 ns, 15.7608 us/op
WorkloadWarmup   3: 32768 op, 520893477.00 ns, 15.8964 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 518381584.00 ns, 15.8198 us/op
WorkloadActual   2: 32768 op, 513713545.00 ns, 15.6773 us/op
WorkloadActual   3: 32768 op, 516073143.00 ns, 15.7493 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 518381584.00 ns, 15.8198 us/op
WorkloadResult   2: 32768 op, 513713545.00 ns, 15.6773 us/op
WorkloadResult   3: 32768 op, 516073143.00 ns, 15.7493 us/op
// GC:  10 0 0 183503264 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 3405 has exited with code 0.

Mean = 15.749 μs, StdErr = 0.041 μs (0.26%), N = 3, StdDev = 0.071 μs
Min = 15.677 μs, Q1 = 15.713 μs, Median = 15.749 μs, Q3 = 15.785 μs, Max = 15.820 μs
IQR = 0.071 μs, LowerFence = 15.606 μs, UpperFence = 15.891 μs
ConfidenceInterval = [14.449 μs; 17.048 μs] (CI 99.9%), Margin = 1.300 μs (8.25% of Mean)
Skewness = -0.01, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (66.7 %) benchmark(s) to run. Estimated finish 2026-09-23 18:37 (0h 0m from now) **
// **************************
// Benchmark: AuditEventEncryptorBenchmarks.EncryptAuditEntry_Full_AllPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 137 138 --benchmarkName Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks.EncryptAuditEntry_Full_AllPii --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
