// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 3.02 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 102.71 sec and exited with 0
// ***** Done, took 00:01:45 (105.86 sec)   *****
// Found 5 benchmarks:
//   TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.IsKeyDestroyed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetActiveKeysCount: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]

// **************************
// Benchmark: TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetOrCreateExistingKey(PeriodCount: 12)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 262423.00 ns, 262.4230 us/op
WorkloadJitting  1: 1 op, 6625837.00 ns, 6.6258 ms/op

OverheadJitting  2: 16 op, 459985.00 ns, 28.7491 us/op
WorkloadJitting  2: 16 op, 509769.00 ns, 31.8606 us/op

WorkloadPilot    1: 16 op, 27893.00 ns, 1.7433 us/op
WorkloadPilot    2: 32 op, 30668.00 ns, 958.3750 ns/op
WorkloadPilot    3: 64 op, 36559.00 ns, 571.2344 ns/op
WorkloadPilot    4: 128 op, 57528.00 ns, 449.4375 ns/op
WorkloadPilot    5: 256 op, 100319.00 ns, 391.8711 ns/op
WorkloadPilot    6: 512 op, 179027.00 ns, 349.6621 ns/op
WorkloadPilot    7: 1024 op, 258046.00 ns, 251.9980 ns/op
WorkloadPilot    8: 2048 op, 573318.00 ns, 279.9404 ns/op
WorkloadPilot    9: 4096 op, 1202202.00 ns, 293.5063 ns/op
WorkloadPilot   10: 8192 op, 2414664.00 ns, 294.7588 ns/op
WorkloadPilot   11: 16384 op, 4823927.00 ns, 294.4291 ns/op
WorkloadPilot   12: 32768 op, 9645991.00 ns, 294.3723 ns/op
WorkloadPilot   13: 65536 op, 15769052.00 ns, 240.6166 ns/op
WorkloadPilot   14: 131072 op, 22412843.00 ns, 170.9964 ns/op
WorkloadPilot   15: 262144 op, 44338750.00 ns, 169.1389 ns/op
WorkloadPilot   16: 524288 op, 98800558.00 ns, 188.4471 ns/op
WorkloadPilot   17: 1048576 op, 177184219.00 ns, 168.9760 ns/op
WorkloadPilot   18: 2097152 op, 350490172.00 ns, 167.1267 ns/op
WorkloadPilot   19: 4194304 op, 707847836.00 ns, 168.7641 ns/op

OverheadWarmup   1: 4194304 op, 13743691.00 ns, 3.2768 ns/op
OverheadWarmup   2: 4194304 op, 13710238.00 ns, 3.2688 ns/op
OverheadWarmup   3: 4194304 op, 13750625.00 ns, 3.2784 ns/op
OverheadWarmup   4: 4194304 op, 13774108.00 ns, 3.2840 ns/op
OverheadWarmup   5: 4194304 op, 13736797.00 ns, 3.2751 ns/op
OverheadWarmup   6: 4194304 op, 13713464.00 ns, 3.2695 ns/op
OverheadWarmup   7: 4194304 op, 13751126.00 ns, 3.2785 ns/op
OverheadWarmup   8: 4194304 op, 13714156.00 ns, 3.2697 ns/op

OverheadActual   1: 4194304 op, 13732840.00 ns, 3.2742 ns/op
OverheadActual   2: 4194304 op, 13722010.00 ns, 3.2716 ns/op
OverheadActual   3: 4194304 op, 13711510.00 ns, 3.2691 ns/op
OverheadActual   4: 4194304 op, 13717281.00 ns, 3.2705 ns/op
OverheadActual   5: 4194304 op, 13706822.00 ns, 3.2680 ns/op
OverheadActual   6: 4194304 op, 13817490.00 ns, 3.2943 ns/op
OverheadActual   7: 4194304 op, 13703045.00 ns, 3.2671 ns/op
OverheadActual   8: 4194304 op, 13713384.00 ns, 3.2695 ns/op
OverheadActual   9: 4194304 op, 13709466.00 ns, 3.2686 ns/op
OverheadActual  10: 4194304 op, 13939249.00 ns, 3.3234 ns/op
OverheadActual  11: 4194304 op, 13751706.00 ns, 3.2787 ns/op
OverheadActual  12: 4194304 op, 13769901.00 ns, 3.2830 ns/op
OverheadActual  13: 4194304 op, 13825024.00 ns, 3.2961 ns/op
OverheadActual  14: 4194304 op, 13699407.00 ns, 3.2662 ns/op
OverheadActual  15: 4194304 op, 13704708.00 ns, 3.2675 ns/op

WorkloadWarmup   1: 4194304 op, 712556175.00 ns, 169.8866 ns/op
WorkloadWarmup   2: 4194304 op, 707764900.00 ns, 168.7443 ns/op
WorkloadWarmup   3: 4194304 op, 700576163.00 ns, 167.0304 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 706785406.00 ns, 168.5108 ns/op
WorkloadActual   2: 4194304 op, 699688155.00 ns, 166.8187 ns/op
WorkloadActual   3: 4194304 op, 702802083.00 ns, 167.5611 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 693068125.00 ns, 165.2403 ns/op
WorkloadResult   2: 4194304 op, 685970874.00 ns, 163.5482 ns/op
WorkloadResult   3: 4194304 op, 689084802.00 ns, 164.2906 ns/op
// GC:  82 0 0 1375731712 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3582 has exited with code 0.

Mean = 164.360 ns, StdErr = 0.490 ns (0.30%), N = 3, StdDev = 0.848 ns
Min = 163.548 ns, Q1 = 163.919 ns, Median = 164.291 ns, Q3 = 164.765 ns, Max = 165.240 ns
IQR = 0.846 ns, LowerFence = 162.650 ns, UpperFence = 166.035 ns
ConfidenceInterval = [148.886 ns; 179.834 ns] (CI 99.9%), Margin = 15.474 ns (9.41% of Mean)
Skewness = 0.08, Kurtosis = 0.67, MValue = 2

