// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1
// command took 3.72 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1
// command took 56.47 sec and exited with 0
// ***** Done, took 00:01:00 (60.33 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 208581.00 ns, 208.5810 us/op
WorkloadJitting  1: 1 op, 2270331.00 ns, 2.2703 ms/op

OverheadJitting  2: 16 op, 320261.00 ns, 20.0163 us/op
WorkloadJitting  2: 16 op, 356860.00 ns, 22.3038 us/op

WorkloadPilot    1: 16 op, 10329.00 ns, 645.5625 ns/op
WorkloadPilot    2: 32 op, 13556.00 ns, 423.6250 ns/op
WorkloadPilot    3: 64 op, 26460.00 ns, 413.4375 ns/op
WorkloadPilot    4: 128 op, 39624.00 ns, 309.5625 ns/op
WorkloadPilot    5: 256 op, 57408.00 ns, 224.2500 ns/op
WorkloadPilot    6: 512 op, 95860.00 ns, 187.2266 ns/op
WorkloadPilot    7: 1024 op, 200486.00 ns, 195.7871 ns/op
WorkloadPilot    8: 2048 op, 382448.00 ns, 186.7422 ns/op
WorkloadPilot    9: 4096 op, 668034.00 ns, 163.0942 ns/op
WorkloadPilot   10: 8192 op, 1446656.00 ns, 176.5938 ns/op
WorkloadPilot   11: 16384 op, 2819993.00 ns, 172.1187 ns/op
WorkloadPilot   12: 32768 op, 5608598.00 ns, 171.1608 ns/op
WorkloadPilot   13: 65536 op, 11198119.00 ns, 170.8697 ns/op
WorkloadPilot   14: 131072 op, 22457675.00 ns, 171.3385 ns/op
WorkloadPilot   15: 262144 op, 39108179.00 ns, 149.1859 ns/op
WorkloadPilot   16: 524288 op, 73923759.00 ns, 140.9984 ns/op
WorkloadPilot   17: 1048576 op, 144310609.00 ns, 137.6253 ns/op
WorkloadPilot   18: 2097152 op, 288113606.00 ns, 137.3833 ns/op
WorkloadPilot   19: 4194304 op, 573248030.00 ns, 136.6730 ns/op

OverheadWarmup   1: 4194304 op, 7067627.00 ns, 1.6851 ns/op
OverheadWarmup   2: 4194304 op, 7085259.00 ns, 1.6893 ns/op
OverheadWarmup   3: 4194304 op, 7132959.00 ns, 1.7006 ns/op
OverheadWarmup   4: 4194304 op, 7064140.00 ns, 1.6842 ns/op
OverheadWarmup   5: 4194304 op, 7031839.00 ns, 1.6765 ns/op
OverheadWarmup   6: 4194304 op, 7037781.00 ns, 1.6779 ns/op
OverheadWarmup   7: 4194304 op, 7032501.00 ns, 1.6767 ns/op

OverheadActual   1: 4194304 op, 7083165.00 ns, 1.6888 ns/op
OverheadActual   2: 4194304 op, 7144892.00 ns, 1.7035 ns/op
OverheadActual   3: 4194304 op, 7061535.00 ns, 1.6836 ns/op
OverheadActual   4: 4194304 op, 7049984.00 ns, 1.6808 ns/op
OverheadActual   5: 4194304 op, 7062046.00 ns, 1.6837 ns/op
OverheadActual   6: 4194304 op, 7060052.00 ns, 1.6832 ns/op
OverheadActual   7: 4194304 op, 7076503.00 ns, 1.6872 ns/op
OverheadActual   8: 4194304 op, 7041147.00 ns, 1.6787 ns/op
OverheadActual   9: 4194304 op, 7037930.00 ns, 1.6780 ns/op
OverheadActual  10: 4194304 op, 7086281.00 ns, 1.6895 ns/op
OverheadActual  11: 4194304 op, 7034464.00 ns, 1.6771 ns/op
OverheadActual  12: 4194304 op, 7036868.00 ns, 1.6777 ns/op
OverheadActual  13: 4194304 op, 7021760.00 ns, 1.6741 ns/op
OverheadActual  14: 4194304 op, 7035817.00 ns, 1.6775 ns/op
OverheadActual  15: 4194304 op, 7031909.00 ns, 1.6765 ns/op

WorkloadWarmup   1: 4194304 op, 580744361.00 ns, 138.4602 ns/op
WorkloadWarmup   2: 4194304 op, 576372179.00 ns, 137.4178 ns/op
WorkloadWarmup   3: 4194304 op, 573376227.00 ns, 136.7035 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 574593097.00 ns, 136.9937 ns/op
WorkloadActual   2: 4194304 op, 572928989.00 ns, 136.5969 ns/op
WorkloadActual   3: 4194304 op, 576988492.00 ns, 137.5648 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 567543113.00 ns, 135.3128 ns/op
WorkloadResult   2: 4194304 op, 565879005.00 ns, 134.9161 ns/op
WorkloadResult   3: 4194304 op, 569938508.00 ns, 135.8839 ns/op
// GC:  24 0 0 402653184 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3377 has exited with code 0.

Mean = 135.371 ns, StdErr = 0.281 ns (0.21%), N = 3, StdDev = 0.487 ns
Min = 134.916 ns, Q1 = 135.114 ns, Median = 135.313 ns, Q3 = 135.598 ns, Max = 135.884 ns
IQR = 0.484 ns, LowerFence = 134.389 ns, UpperFence = 136.324 ns
