// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1
// command took 2.32 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1
// command took 30.97 sec and exited with 0
// ***** Done, took 00:00:33 (33.43 sec)   *****
// Found 5 benchmarks:
//   StandardResilienceBenchmarks.NoResilience_Baseline: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StandardResilienceBenchmarks.StandardResilience_Success: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StandardResilienceBenchmarks.StandardResilience_WithRetry: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: StandardResilienceBenchmarks.NoResilience_Baseline: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-MediumRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.NoResilience_Baseline --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 274896.00 ns, 274.8960 us/op
WorkloadJitting  1: 1 op, 68343895.00 ns, 68.3439 ms/op

WorkloadPilot    1: 2 op, 1587535.00 ns, 793.7675 us/op
WorkloadPilot    2: 3 op, 52829.00 ns, 17.6097 us/op
WorkloadPilot    3: 4 op, 53711.00 ns, 13.4278 us/op
WorkloadPilot    4: 5 op, 56256.00 ns, 11.2512 us/op
WorkloadPilot    5: 6 op, 60293.00 ns, 10.0488 us/op
WorkloadPilot    6: 7 op, 64110.00 ns, 9.1586 us/op
WorkloadPilot    7: 8 op, 64972.00 ns, 8.1215 us/op
WorkloadPilot    8: 9 op, 103394.00 ns, 11.4882 us/op
WorkloadPilot    9: 10 op, 85269.00 ns, 8.5269 us/op
WorkloadPilot   10: 11 op, 88967.00 ns, 8.0879 us/op
WorkloadPilot   11: 12 op, 90770.00 ns, 7.5642 us/op
WorkloadPilot   12: 13 op, 98214.00 ns, 7.5549 us/op
WorkloadPilot   13: 14 op, 103233.00 ns, 7.3738 us/op
WorkloadPilot   14: 15 op, 136065.00 ns, 9.0710 us/op
WorkloadPilot   15: 16 op, 100459.00 ns, 6.2787 us/op
WorkloadPilot   16: 32 op, 210545.00 ns, 6.5795 us/op
WorkloadPilot   17: 64 op, 371166.00 ns, 5.7995 us/op
WorkloadPilot   18: 128 op, 575840.00 ns, 4.4988 us/op
WorkloadPilot   19: 256 op, 1377121.00 ns, 5.3794 us/op
WorkloadPilot   20: 512 op, 1844447.00 ns, 3.6024 us/op
WorkloadPilot   21: 1024 op, 4012630.00 ns, 3.9186 us/op
WorkloadPilot   22: 2048 op, 6108899.00 ns, 2.9829 us/op
WorkloadPilot   23: 4096 op, 12085179.00 ns, 2.9505 us/op
WorkloadPilot   24: 8192 op, 24149459.00 ns, 2.9479 us/op
WorkloadPilot   25: 16384 op, 45881878.00 ns, 2.8004 us/op
WorkloadPilot   26: 32768 op, 81362343.00 ns, 2.4830 us/op
WorkloadPilot   27: 65536 op, 163433564.00 ns, 2.4938 us/op
WorkloadPilot   28: 131072 op, 327140540.00 ns, 2.4959 us/op
WorkloadPilot   29: 262144 op, 656115058.00 ns, 2.5029 us/op

WorkloadWarmup   1: 262144 op, 654705086.00 ns, 2.4975 us/op
WorkloadWarmup   2: 262144 op, 654746233.00 ns, 2.4977 us/op
WorkloadWarmup   3: 262144 op, 658045566.00 ns, 2.5102 us/op
WorkloadWarmup   4: 262144 op, 655151731.00 ns, 2.4992 us/op
WorkloadWarmup   5: 262144 op, 654023106.00 ns, 2.4949 us/op
WorkloadWarmup   6: 262144 op, 651003128.00 ns, 2.4834 us/op
WorkloadWarmup   7: 262144 op, 647259386.00 ns, 2.4691 us/op
WorkloadWarmup   8: 262144 op, 645411794.00 ns, 2.4621 us/op
WorkloadWarmup   9: 262144 op, 646072462.00 ns, 2.4646 us/op
WorkloadWarmup  10: 262144 op, 650453248.00 ns, 2.4813 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 644244587.00 ns, 2.4576 us/op
WorkloadActual   2: 262144 op, 650387976.00 ns, 2.4810 us/op
WorkloadActual   3: 262144 op, 646472542.00 ns, 2.4661 us/op
WorkloadActual   4: 262144 op, 650305628.00 ns, 2.4807 us/op
WorkloadActual   5: 262144 op, 645764704.00 ns, 2.4634 us/op
WorkloadActual   6: 262144 op, 647590251.00 ns, 2.4704 us/op
WorkloadActual   7: 262144 op, 648332806.00 ns, 2.4732 us/op
WorkloadActual   8: 262144 op, 656601431.00 ns, 2.5047 us/op
WorkloadActual   9: 262144 op, 650376817.00 ns, 2.4810 us/op
WorkloadActual  10: 262144 op, 649133166.00 ns, 2.4762 us/op
WorkloadActual  11: 262144 op, 646360401.00 ns, 2.4657 us/op
WorkloadActual  12: 262144 op, 649393714.00 ns, 2.4772 us/op
WorkloadActual  13: 262144 op, 649233004.00 ns, 2.4766 us/op
WorkloadActual  14: 262144 op, 649267328.00 ns, 2.4768 us/op
WorkloadActual  15: 262144 op, 647877113.00 ns, 2.4715 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 644244587.00 ns, 2.4576 us/op
WorkloadResult   2: 262144 op, 650387976.00 ns, 2.4810 us/op
WorkloadResult   3: 262144 op, 646472542.00 ns, 2.4661 us/op
WorkloadResult   4: 262144 op, 650305628.00 ns, 2.4807 us/op
WorkloadResult   5: 262144 op, 645764704.00 ns, 2.4634 us/op
WorkloadResult   6: 262144 op, 647590251.00 ns, 2.4704 us/op
WorkloadResult   7: 262144 op, 648332806.00 ns, 2.4732 us/op
WorkloadResult   8: 262144 op, 650376817.00 ns, 2.4810 us/op
