// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.78 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 200.75 sec and exited with 0
// ***** Done, took 00:03:24 (204.67 sec)   *****
// Found 10 benchmarks:
//   DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read CurrentIntent (AsyncLocal)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForRead(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read EffectiveIntent (null-coalesce)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read HasIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read IsReadIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read IsWriteIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForWrite(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForForceWrite(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingContext.Clear(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

// **************************
// Benchmark: DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Scope_Nested --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 178264.00 ns, 178.2640 us/op
WorkloadJitting  1: 1 op, 1717656.00 ns, 1.7177 ms/op

OverheadWarmup   1: 1 op, 240.00 ns, 240.0000 ns/op
OverheadWarmup   2: 1 op, 190.00 ns, 190.0000 ns/op
OverheadWarmup   3: 1 op, 171.00 ns, 171.0000 ns/op
OverheadWarmup   4: 1 op, 190.00 ns, 190.0000 ns/op
OverheadWarmup   5: 1 op, 220.00 ns, 220.0000 ns/op
OverheadWarmup   6: 1 op, 221.00 ns, 221.0000 ns/op
OverheadWarmup   7: 1 op, 211.00 ns, 211.0000 ns/op
OverheadWarmup   8: 1 op, 181.00 ns, 181.0000 ns/op
OverheadWarmup   9: 1 op, 211.00 ns, 211.0000 ns/op
OverheadWarmup  10: 1 op, 210.00 ns, 210.0000 ns/op

OverheadActual   1: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   2: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual   3: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual   4: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual   5: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   6: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   7: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  10: 1 op, 171.00 ns, 171.0000 ns/op
OverheadActual  11: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  12: 1 op, 170.00 ns, 170.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual  17: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual  18: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual  19: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual  20: 1 op, 190.00 ns, 190.0000 ns/op

WorkloadWarmup   1: 1 op, 9107.00 ns, 9.1070 us/op
WorkloadWarmup   2: 1 op, 5460.00 ns, 5.4600 us/op
WorkloadWarmup   3: 1 op, 5129.00 ns, 5.1290 us/op
WorkloadWarmup   4: 1 op, 5220.00 ns, 5.2200 us/op
WorkloadWarmup   5: 1 op, 4939.00 ns, 4.9390 us/op
WorkloadWarmup   6: 1 op, 5150.00 ns, 5.1500 us/op
WorkloadWarmup   7: 1 op, 5280.00 ns, 5.2800 us/op
WorkloadWarmup   8: 1 op, 5189.00 ns, 5.1890 us/op
WorkloadWarmup   9: 1 op, 5280.00 ns, 5.2800 us/op
WorkloadWarmup  10: 1 op, 5300.00 ns, 5.3000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 5210.00 ns, 5.2100 us/op
WorkloadActual   2: 1 op, 4528.00 ns, 4.5280 us/op
WorkloadActual   3: 1 op, 4288.00 ns, 4.2880 us/op
WorkloadActual   4: 1 op, 4338.00 ns, 4.3380 us/op
WorkloadActual   5: 1 op, 4298.00 ns, 4.2980 us/op
WorkloadActual   6: 1 op, 4318.00 ns, 4.3180 us/op
WorkloadActual   7: 1 op, 4388.00 ns, 4.3880 us/op
WorkloadActual   8: 1 op, 4248.00 ns, 4.2480 us/op
WorkloadActual   9: 1 op, 4258.00 ns, 4.2580 us/op
WorkloadActual  10: 1 op, 4448.00 ns, 4.4480 us/op
WorkloadActual  11: 1 op, 4268.00 ns, 4.2680 us/op
WorkloadActual  12: 1 op, 4368.00 ns, 4.3680 us/op
WorkloadActual  13: 1 op, 4338.00 ns, 4.3380 us/op
WorkloadActual  14: 1 op, 4278.00 ns, 4.2780 us/op
WorkloadActual  15: 1 op, 4468.00 ns, 4.4680 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 4323.00 ns, 4.3230 us/op
WorkloadResult   2: 1 op, 4083.00 ns, 4.0830 us/op
WorkloadResult   3: 1 op, 4133.00 ns, 4.1330 us/op
WorkloadResult   4: 1 op, 4093.00 ns, 4.0930 us/op
WorkloadResult   5: 1 op, 4113.00 ns, 4.1130 us/op
WorkloadResult   6: 1 op, 4183.00 ns, 4.1830 us/op
WorkloadResult   7: 1 op, 4043.00 ns, 4.0430 us/op
WorkloadResult   8: 1 op, 4053.00 ns, 4.0530 us/op
WorkloadResult   9: 1 op, 4243.00 ns, 4.2430 us/op
WorkloadResult  10: 1 op, 4063.00 ns, 4.0630 us/op
WorkloadResult  11: 1 op, 4163.00 ns, 4.1630 us/op
WorkloadResult  12: 1 op, 4133.00 ns, 4.1330 us/op
WorkloadResult  13: 1 op, 4073.00 ns, 4.0730 us/op
WorkloadResult  14: 1 op, 4263.00 ns, 4.2630 us/op
// GC:  0 0 0 840 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4167 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Scope_Nested --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 176019.00 ns, 176.0190 us/op
WorkloadJitting  1: 1 op, 1710412.00 ns, 1.7104 ms/op

OverheadWarmup   1: 1 op, 271.00 ns, 271.0000 ns/op
OverheadWarmup   2: 1 op, 210.00 ns, 210.0000 ns/op
OverheadWarmup   3: 1 op, 180.00 ns, 180.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 210.00 ns, 210.0000 ns/op
OverheadWarmup   6: 1 op, 190.00 ns, 190.0000 ns/op
OverheadWarmup   7: 1 op, 210.00 ns, 210.0000 ns/op
OverheadWarmup   8: 1 op, 210.00 ns, 210.0000 ns/op

OverheadActual   1: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   2: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   3: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   4: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual   5: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual   8: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  11: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual  12: 1 op, 2906.00 ns, 2.9060 us/op
OverheadActual  13: 1 op, 191.00 ns, 191.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  16: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual  17: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  18: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 210.00 ns, 210.0000 ns/op

WorkloadWarmup   1: 1 op, 8185.00 ns, 8.1850 us/op
WorkloadWarmup   2: 1 op, 4297.00 ns, 4.2970 us/op
WorkloadWarmup   3: 1 op, 4277.00 ns, 4.2770 us/op
WorkloadWarmup   4: 1 op, 4218.00 ns, 4.2180 us/op
WorkloadWarmup   5: 1 op, 4238.00 ns, 4.2380 us/op
WorkloadWarmup   6: 1 op, 4138.00 ns, 4.1380 us/op
WorkloadWarmup   7: 1 op, 4388.00 ns, 4.3880 us/op
WorkloadWarmup   8: 1 op, 4358.00 ns, 4.3580 us/op
WorkloadWarmup   9: 1 op, 4158.00 ns, 4.1580 us/op
WorkloadWarmup  10: 1 op, 4218.00 ns, 4.2180 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 4459.00 ns, 4.4590 us/op
WorkloadActual   2: 1 op, 4148.00 ns, 4.1480 us/op
WorkloadActual   3: 1 op, 4168.00 ns, 4.1680 us/op
WorkloadActual   4: 1 op, 4088.00 ns, 4.0880 us/op
WorkloadActual   5: 1 op, 4127.00 ns, 4.1270 us/op
WorkloadActual   6: 1 op, 4288.00 ns, 4.2880 us/op
WorkloadActual   7: 1 op, 4068.00 ns, 4.0680 us/op
WorkloadActual   8: 1 op, 4018.00 ns, 4.0180 us/op
WorkloadActual   9: 1 op, 4118.00 ns, 4.1180 us/op
WorkloadActual  10: 1 op, 4058.00 ns, 4.0580 us/op
