// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.68 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 191.73 sec and exited with 0
// ***** Done, took 00:03:15 (195.56 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 276014.00 ns, 276.0140 us/op
WorkloadJitting  1: 1 op, 391997673.00 ns, 391.9977 ms/op

OverheadJitting  2: 1 op, 360.00 ns, 360.0000 ns/op
WorkloadJitting  2: 1 op, 2848675.00 ns, 2.8487 ms/op

OverheadJitting  3: 16 op, 509895.00 ns, 31.8684 us/op
WorkloadJitting  3: 16 op, 974262.00 ns, 60.8914 us/op

WorkloadPilot    1: 16 op, 424256.00 ns, 26.5160 us/op
WorkloadPilot    2: 32 op, 759569.00 ns, 23.7365 us/op
WorkloadPilot    3: 64 op, 1411018.00 ns, 22.0472 us/op
WorkloadPilot    4: 128 op, 2504578.00 ns, 19.5670 us/op
WorkloadPilot    5: 256 op, 5142506.00 ns, 20.0879 us/op
WorkloadPilot    6: 512 op, 9539915.00 ns, 18.6326 us/op
WorkloadPilot    7: 1024 op, 19017125.00 ns, 18.5714 us/op
WorkloadPilot    8: 2048 op, 35484293.00 ns, 17.3263 us/op
WorkloadPilot    9: 4096 op, 68721645.00 ns, 16.7777 us/op
WorkloadPilot   10: 8192 op, 119622540.00 ns, 14.6024 us/op
WorkloadPilot   11: 16384 op, 240917901.00 ns, 14.7045 us/op
WorkloadPilot   12: 32768 op, 479092837.00 ns, 14.6208 us/op
WorkloadPilot   13: 65536 op, 967376264.00 ns, 14.7610 us/op

OverheadWarmup   1: 65536 op, 254071.00 ns, 3.8768 ns/op
OverheadWarmup   2: 65536 op, 253821.00 ns, 3.8730 ns/op
OverheadWarmup   3: 65536 op, 251037.00 ns, 3.8305 ns/op
OverheadWarmup   4: 65536 op, 265519.00 ns, 4.0515 ns/op
OverheadWarmup   5: 65536 op, 251447.00 ns, 3.8368 ns/op
OverheadWarmup   6: 65536 op, 251387.00 ns, 3.8359 ns/op
OverheadWarmup   7: 65536 op, 268542.00 ns, 4.0976 ns/op
OverheadWarmup   8: 65536 op, 250846.00 ns, 3.8276 ns/op

OverheadActual   1: 65536 op, 255613.00 ns, 3.9003 ns/op
OverheadActual   2: 65536 op, 251397.00 ns, 3.8360 ns/op
OverheadActual   3: 65536 op, 271067.00 ns, 4.1362 ns/op
OverheadActual   4: 65536 op, 248783.00 ns, 3.7961 ns/op
OverheadActual   5: 65536 op, 248803.00 ns, 3.7964 ns/op
OverheadActual   6: 65536 op, 266339.00 ns, 4.0640 ns/op
OverheadActual   7: 65536 op, 248163.00 ns, 3.7867 ns/op
OverheadActual   8: 65536 op, 251157.00 ns, 3.8324 ns/op
OverheadActual   9: 65536 op, 264557.00 ns, 4.0368 ns/op
OverheadActual  10: 65536 op, 253290.00 ns, 3.8649 ns/op
OverheadActual  11: 65536 op, 256625.00 ns, 3.9158 ns/op
OverheadActual  12: 65536 op, 266520.00 ns, 4.0668 ns/op
OverheadActual  13: 65536 op, 253010.00 ns, 3.8606 ns/op
OverheadActual  14: 65536 op, 255974.00 ns, 3.9059 ns/op
OverheadActual  15: 65536 op, 253361.00 ns, 3.8660 ns/op

WorkloadWarmup   1: 65536 op, 978317522.00 ns, 14.9279 us/op
WorkloadWarmup   2: 65536 op, 970791128.00 ns, 14.8131 us/op
WorkloadWarmup   3: 65536 op, 965777418.00 ns, 14.7366 us/op
WorkloadWarmup   4: 65536 op, 980759064.00 ns, 14.9652 us/op
WorkloadWarmup   5: 65536 op, 980270081.00 ns, 14.9577 us/op
WorkloadWarmup   6: 65536 op, 995783649.00 ns, 15.1945 us/op
WorkloadWarmup   7: 65536 op, 984113528.00 ns, 15.0164 us/op
WorkloadWarmup   8: 65536 op, 987759028.00 ns, 15.0720 us/op
WorkloadWarmup   9: 65536 op, 986143644.00 ns, 15.0474 us/op
WorkloadWarmup  10: 65536 op, 985759878.00 ns, 15.0415 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 979646615.00 ns, 14.9482 us/op
WorkloadActual   2: 65536 op, 971455546.00 ns, 14.8232 us/op
WorkloadActual   3: 65536 op, 962377655.00 ns, 14.6847 us/op
WorkloadActual   4: 65536 op, 970112511.00 ns, 14.8027 us/op
WorkloadActual   5: 65536 op, 964233489.00 ns, 14.7130 us/op
WorkloadActual   6: 65536 op, 964754451.00 ns, 14.7210 us/op
WorkloadActual   7: 65536 op, 959617814.00 ns, 14.6426 us/op
WorkloadActual   8: 65536 op, 964999174.00 ns, 14.7247 us/op
WorkloadActual   9: 65536 op, 968347603.00 ns, 14.7758 us/op
WorkloadActual  10: 65536 op, 964612616.00 ns, 14.7188 us/op
WorkloadActual  11: 65536 op, 966563903.00 ns, 14.7486 us/op
WorkloadActual  12: 65536 op, 960722308.00 ns, 14.6595 us/op
WorkloadActual  13: 65536 op, 958287605.00 ns, 14.6223 us/op
WorkloadActual  14: 65536 op, 964659565.00 ns, 14.7195 us/op
WorkloadActual  15: 65536 op, 961987617.00 ns, 14.6788 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 971202185.00 ns, 14.8194 us/op
WorkloadResult   2: 65536 op, 962124294.00 ns, 14.6809 us/op
WorkloadResult   3: 65536 op, 969859150.00 ns, 14.7989 us/op
WorkloadResult   4: 65536 op, 963980128.00 ns, 14.7092 us/op
WorkloadResult   5: 65536 op, 964501090.00 ns, 14.7171 us/op
WorkloadResult   6: 65536 op, 959364453.00 ns, 14.6387 us/op
WorkloadResult   7: 65536 op, 964745813.00 ns, 14.7209 us/op
WorkloadResult   8: 65536 op, 968094242.00 ns, 14.7719 us/op
WorkloadResult   9: 65536 op, 964359255.00 ns, 14.7150 us/op
WorkloadResult  10: 65536 op, 966310542.00 ns, 14.7447 us/op
WorkloadResult  11: 65536 op, 960468947.00 ns, 14.6556 us/op
WorkloadResult  12: 65536 op, 958034244.00 ns, 14.6184 us/op
WorkloadResult  13: 65536 op, 964406204.00 ns, 14.7157 us/op
WorkloadResult  14: 65536 op, 961734256.00 ns, 14.6749 us/op
// GC:  25 0 0 432542592 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4830 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 253981.00 ns, 253.9810 us/op
WorkloadJitting  1: 1 op, 390196628.00 ns, 390.1966 ms/op

OverheadJitting  2: 1 op, 430.00 ns, 430.0000 ns/op
WorkloadJitting  2: 1 op, 2829506.00 ns, 2.8295 ms/op

OverheadJitting  3: 16 op, 513541.00 ns, 32.0963 us/op
WorkloadJitting  3: 16 op, 995213.00 ns, 62.2008 us/op

WorkloadPilot    1: 16 op, 421512.00 ns, 26.3445 us/op
