// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.76 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 211.05 sec and exited with 0
// ***** Done, took 00:03:34 (214.96 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 234277.00 ns, 234.2770 us/op
WorkloadJitting  1: 1 op, 12552475.00 ns, 12.5525 ms/op

OverheadJitting  2: 16 op, 496735.00 ns, 31.0459 us/op
WorkloadJitting  2: 16 op, 2671006.00 ns, 166.9379 us/op

WorkloadPilot    1: 16 op, 2026034.00 ns, 126.6271 us/op
WorkloadPilot    2: 32 op, 3747852.00 ns, 117.1204 us/op
WorkloadPilot    3: 64 op, 7627780.00 ns, 119.1841 us/op
WorkloadPilot    4: 128 op, 15171744.00 ns, 118.5293 us/op
WorkloadPilot    5: 256 op, 30022411.00 ns, 117.2750 us/op
WorkloadPilot    6: 512 op, 63178678.00 ns, 123.3959 us/op
WorkloadPilot    7: 1024 op, 123181440.00 ns, 120.2944 us/op
WorkloadPilot    8: 2048 op, 243033379.00 ns, 118.6686 us/op
WorkloadPilot    9: 4096 op, 483125998.00 ns, 117.9507 us/op
WorkloadPilot   10: 8192 op, 960368726.00 ns, 117.2325 us/op

OverheadWarmup   1: 8192 op, 29935.00 ns, 3.6542 ns/op
OverheadWarmup   2: 8192 op, 29755.00 ns, 3.6322 ns/op
OverheadWarmup   3: 8192 op, 29785.00 ns, 3.6359 ns/op
OverheadWarmup   4: 8192 op, 29155.00 ns, 3.5590 ns/op
OverheadWarmup   5: 8192 op, 27060.00 ns, 3.3032 ns/op
OverheadWarmup   6: 8192 op, 27030.00 ns, 3.2996 ns/op
OverheadWarmup   7: 8192 op, 27050.00 ns, 3.3020 ns/op
OverheadWarmup   8: 8192 op, 27060.00 ns, 3.3032 ns/op
OverheadWarmup   9: 8192 op, 27050.00 ns, 3.3020 ns/op

OverheadActual   1: 8192 op, 27090.00 ns, 3.3069 ns/op
OverheadActual   2: 8192 op, 27080.00 ns, 3.3057 ns/op
OverheadActual   3: 8192 op, 27101.00 ns, 3.3082 ns/op
OverheadActual   4: 8192 op, 27101.00 ns, 3.3082 ns/op
OverheadActual   5: 8192 op, 27081.00 ns, 3.3058 ns/op
OverheadActual   6: 8192 op, 27030.00 ns, 3.2996 ns/op
OverheadActual   7: 8192 op, 27031.00 ns, 3.2997 ns/op
OverheadActual   8: 8192 op, 27131.00 ns, 3.3119 ns/op
OverheadActual   9: 8192 op, 27070.00 ns, 3.3044 ns/op
OverheadActual  10: 8192 op, 27131.00 ns, 3.3119 ns/op
OverheadActual  11: 8192 op, 27060.00 ns, 3.3032 ns/op
OverheadActual  12: 8192 op, 27040.00 ns, 3.3008 ns/op
OverheadActual  13: 8192 op, 27050.00 ns, 3.3020 ns/op
OverheadActual  14: 8192 op, 27040.00 ns, 3.3008 ns/op
OverheadActual  15: 8192 op, 27120.00 ns, 3.3105 ns/op

WorkloadWarmup   1: 8192 op, 976941022.00 ns, 119.2555 us/op
WorkloadWarmup   2: 8192 op, 963475110.00 ns, 117.6117 us/op
WorkloadWarmup   3: 8192 op, 955679707.00 ns, 116.6601 us/op
WorkloadWarmup   4: 8192 op, 958342749.00 ns, 116.9852 us/op
WorkloadWarmup   5: 8192 op, 957851543.00 ns, 116.9252 us/op
WorkloadWarmup   6: 8192 op, 952712617.00 ns, 116.2979 us/op
WorkloadWarmup   7: 8192 op, 955063921.00 ns, 116.5850 us/op
WorkloadWarmup   8: 8192 op, 954242480.00 ns, 116.4847 us/op
WorkloadWarmup   9: 8192 op, 954164713.00 ns, 116.4752 us/op
WorkloadWarmup  10: 8192 op, 947407656.00 ns, 115.6503 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 956267912.00 ns, 116.7319 us/op
WorkloadActual   2: 8192 op, 989051415.00 ns, 120.7338 us/op
WorkloadActual   3: 8192 op, 947434436.00 ns, 115.6536 us/op
WorkloadActual   4: 8192 op, 945522724.00 ns, 115.4203 us/op
WorkloadActual   5: 8192 op, 947754122.00 ns, 115.6926 us/op
WorkloadActual   6: 8192 op, 944683761.00 ns, 115.3178 us/op
WorkloadActual   7: 8192 op, 946867098.00 ns, 115.5844 us/op
WorkloadActual   8: 8192 op, 948059279.00 ns, 115.7299 us/op
WorkloadActual   9: 8192 op, 950255923.00 ns, 115.9980 us/op
WorkloadActual  10: 8192 op, 948902151.00 ns, 115.8328 us/op
WorkloadActual  11: 8192 op, 951058949.00 ns, 116.0961 us/op
WorkloadActual  12: 8192 op, 949856008.00 ns, 115.9492 us/op
WorkloadActual  13: 8192 op, 952861880.00 ns, 116.3161 us/op
WorkloadActual  14: 8192 op, 955777820.00 ns, 116.6721 us/op
WorkloadActual  15: 8192 op, 949815182.00 ns, 115.9442 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 956240832.00 ns, 116.7286 us/op
WorkloadResult   2: 8192 op, 947407356.00 ns, 115.6503 us/op
WorkloadResult   3: 8192 op, 945495644.00 ns, 115.4169 us/op
WorkloadResult   4: 8192 op, 947727042.00 ns, 115.6893 us/op
WorkloadResult   5: 8192 op, 944656681.00 ns, 115.3145 us/op
WorkloadResult   6: 8192 op, 946840018.00 ns, 115.5811 us/op
WorkloadResult   7: 8192 op, 948032199.00 ns, 115.7266 us/op
WorkloadResult   8: 8192 op, 950228843.00 ns, 115.9947 us/op
WorkloadResult   9: 8192 op, 948875071.00 ns, 115.8295 us/op
WorkloadResult  10: 8192 op, 951031869.00 ns, 116.0928 us/op
WorkloadResult  11: 8192 op, 949828928.00 ns, 115.9459 us/op
WorkloadResult  12: 8192 op, 952834800.00 ns, 116.3128 us/op
WorkloadResult  13: 8192 op, 955750740.00 ns, 116.6688 us/op
WorkloadResult  14: 8192 op, 949788102.00 ns, 115.9409 us/op
// GC:  3 2 0 53596040 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4232 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 232403.00 ns, 232.4030 us/op
WorkloadJitting  1: 1 op, 12338105.00 ns, 12.3381 ms/op

OverheadJitting  2: 16 op, 485153.00 ns, 30.3221 us/op
WorkloadJitting  2: 16 op, 2650327.00 ns, 165.6454 us/op

WorkloadPilot    1: 16 op, 2007631.00 ns, 125.4769 us/op
WorkloadPilot    2: 32 op, 3810299.00 ns, 119.0718 us/op
WorkloadPilot    3: 64 op, 7526221.00 ns, 117.5972 us/op
WorkloadPilot    4: 128 op, 15064434.00 ns, 117.6909 us/op
