// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.52 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 191.73 sec and exited with 0
// ***** Done, took 00:03:15 (195.4 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 169456.00 ns, 169.4560 us/op
WorkloadJitting  1: 1 op, 9652493.00 ns, 9.6525 ms/op

OverheadJitting  2: 16 op, 192892.00 ns, 12.0558 us/op
WorkloadJitting  2: 16 op, 5988567.00 ns, 374.2854 us/op

WorkloadPilot    1: 16 op, 5647071.00 ns, 352.9419 us/op
WorkloadPilot    2: 32 op, 11235504.00 ns, 351.1095 us/op
WorkloadPilot    3: 64 op, 22731752.00 ns, 355.1836 us/op
WorkloadPilot    4: 128 op, 45537216.00 ns, 355.7595 us/op
WorkloadPilot    5: 256 op, 91115053.00 ns, 355.9182 us/op
WorkloadPilot    6: 512 op, 182304188.00 ns, 356.0629 us/op
WorkloadPilot    7: 1024 op, 348802306.00 ns, 340.6273 us/op
WorkloadPilot    8: 2048 op, 699913341.00 ns, 341.7546 us/op

OverheadWarmup   1: 2048 op, 4337.00 ns, 2.1177 ns/op
OverheadWarmup   2: 2048 op, 5578.00 ns, 2.7236 ns/op
OverheadWarmup   3: 2048 op, 5268.00 ns, 2.5723 ns/op
OverheadWarmup   4: 2048 op, 5158.00 ns, 2.5186 ns/op
OverheadWarmup   5: 2048 op, 5398.00 ns, 2.6357 ns/op
OverheadWarmup   6: 2048 op, 5529.00 ns, 2.6997 ns/op
OverheadWarmup   7: 2048 op, 5428.00 ns, 2.6504 ns/op

OverheadActual   1: 2048 op, 5488.00 ns, 2.6797 ns/op
OverheadActual   2: 2048 op, 5618.00 ns, 2.7432 ns/op
OverheadActual   3: 2048 op, 5539.00 ns, 2.7046 ns/op
OverheadActual   4: 2048 op, 5619.00 ns, 2.7437 ns/op
OverheadActual   5: 2048 op, 5829.00 ns, 2.8462 ns/op
OverheadActual   6: 2048 op, 5578.00 ns, 2.7236 ns/op
OverheadActual   7: 2048 op, 5458.00 ns, 2.6650 ns/op
OverheadActual   8: 2048 op, 5539.00 ns, 2.7046 ns/op
OverheadActual   9: 2048 op, 5458.00 ns, 2.6650 ns/op
OverheadActual  10: 2048 op, 5498.00 ns, 2.6846 ns/op
OverheadActual  11: 2048 op, 5579.00 ns, 2.7241 ns/op
OverheadActual  12: 2048 op, 5438.00 ns, 2.6553 ns/op
OverheadActual  13: 2048 op, 5107.00 ns, 2.4937 ns/op
OverheadActual  14: 2048 op, 5378.00 ns, 2.6260 ns/op
OverheadActual  15: 2048 op, 5028.00 ns, 2.4551 ns/op

WorkloadWarmup   1: 2048 op, 706825780.00 ns, 345.1298 us/op
WorkloadWarmup   2: 2048 op, 708573926.00 ns, 345.9834 us/op
WorkloadWarmup   3: 2048 op, 695915725.00 ns, 339.8026 us/op
WorkloadWarmup   4: 2048 op, 694890796.00 ns, 339.3021 us/op
WorkloadWarmup   5: 2048 op, 696961465.00 ns, 340.3132 us/op
WorkloadWarmup   6: 2048 op, 695253965.00 ns, 339.4795 us/op
WorkloadWarmup   7: 2048 op, 696441189.00 ns, 340.0592 us/op
WorkloadWarmup   8: 2048 op, 695652798.00 ns, 339.6742 us/op
WorkloadWarmup   9: 2048 op, 697381520.00 ns, 340.5183 us/op
WorkloadWarmup  10: 2048 op, 696465666.00 ns, 340.0711 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 700245888.00 ns, 341.9169 us/op
WorkloadActual   2: 2048 op, 697433989.00 ns, 340.5439 us/op
WorkloadActual   3: 2048 op, 696945170.00 ns, 340.3053 us/op
WorkloadActual   4: 2048 op, 696166744.00 ns, 339.9252 us/op
WorkloadActual   5: 2048 op, 697408290.00 ns, 340.5314 us/op
WorkloadActual   6: 2048 op, 696172503.00 ns, 339.9280 us/op
WorkloadActual   7: 2048 op, 694073591.00 ns, 338.9031 us/op
WorkloadActual   8: 2048 op, 698355001.00 ns, 340.9937 us/op
WorkloadActual   9: 2048 op, 697730968.00 ns, 340.6889 us/op
WorkloadActual  10: 2048 op, 696421043.00 ns, 340.0493 us/op
WorkloadActual  11: 2048 op, 700521684.00 ns, 342.0516 us/op
WorkloadActual  12: 2048 op, 698072444.00 ns, 340.8557 us/op
WorkloadActual  13: 2048 op, 697870747.00 ns, 340.7572 us/op
WorkloadActual  14: 2048 op, 697807341.00 ns, 340.7262 us/op
WorkloadActual  15: 2048 op, 696552996.00 ns, 340.1138 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 697428491.00 ns, 340.5413 us/op
WorkloadResult   2: 2048 op, 696939672.00 ns, 340.3026 us/op
WorkloadResult   3: 2048 op, 696161246.00 ns, 339.9225 us/op
WorkloadResult   4: 2048 op, 697402792.00 ns, 340.5287 us/op
WorkloadResult   5: 2048 op, 696167005.00 ns, 339.9253 us/op
WorkloadResult   6: 2048 op, 694068093.00 ns, 338.9004 us/op
WorkloadResult   7: 2048 op, 698349503.00 ns, 340.9910 us/op
WorkloadResult   8: 2048 op, 697725470.00 ns, 340.6863 us/op
WorkloadResult   9: 2048 op, 696415545.00 ns, 340.0467 us/op
WorkloadResult  10: 2048 op, 698066946.00 ns, 340.8530 us/op
WorkloadResult  11: 2048 op, 697865249.00 ns, 340.7545 us/op
WorkloadResult  12: 2048 op, 697801843.00 ns, 340.7236 us/op
WorkloadResult  13: 2048 op, 696547498.00 ns, 340.1111 us/op
// GC:  4 0 0 68616192 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 4284 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
