// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.6 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 198.97 sec and exited with 0
// ***** Done, took 00:03:22 (202.71 sec)   *****
// Found 5 benchmarks:
//   TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: approved transfer': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: SCC agreement': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: block (full cascade)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_AdequacyDecision --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 201918.00 ns, 201.9180 us/op
WorkloadJitting  1: 1 op, 37503993.00 ns, 37.5040 ms/op

WorkloadPilot    1: 2 op, 144210.00 ns, 72.1050 us/op
WorkloadPilot    2: 3 op, 27241.00 ns, 9.0803 us/op
WorkloadPilot    3: 4 op, 21891.00 ns, 5.4728 us/op
WorkloadPilot    4: 5 op, 34484.00 ns, 6.8968 us/op
WorkloadPilot    5: 6 op, 35056.00 ns, 5.8427 us/op
WorkloadPilot    6: 7 op, 27501.00 ns, 3.9287 us/op
WorkloadPilot    7: 8 op, 118442.00 ns, 14.8053 us/op
WorkloadPilot    8: 9 op, 46106.00 ns, 5.1229 us/op
WorkloadPilot    9: 10 op, 44974.00 ns, 4.4974 us/op
WorkloadPilot   10: 11 op, 55705.00 ns, 5.0641 us/op
WorkloadPilot   11: 12 op, 57859.00 ns, 4.8216 us/op
WorkloadPilot   12: 13 op, 45325.00 ns, 3.4865 us/op
WorkloadPilot   13: 14 op, 42950.00 ns, 3.0679 us/op
WorkloadPilot   14: 15 op, 44824.00 ns, 2.9883 us/op
WorkloadPilot   15: 16 op, 46256.00 ns, 2.8910 us/op
WorkloadPilot   16: 32 op, 86462.00 ns, 2.7019 us/op
WorkloadPilot   17: 64 op, 114274.00 ns, 1.7855 us/op
WorkloadPilot   18: 128 op, 225452.00 ns, 1.7613 us/op
WorkloadPilot   19: 256 op, 433161.00 ns, 1.6920 us/op
WorkloadPilot   20: 512 op, 828151.00 ns, 1.6175 us/op
WorkloadPilot   21: 1024 op, 1522331.00 ns, 1.4867 us/op
WorkloadPilot   22: 2048 op, 3026088.00 ns, 1.4776 us/op
WorkloadPilot   23: 4096 op, 5961034.00 ns, 1.4553 us/op
WorkloadPilot   24: 8192 op, 11967094.00 ns, 1.4608 us/op
WorkloadPilot   25: 16384 op, 23628725.00 ns, 1.4422 us/op
WorkloadPilot   26: 32768 op, 51734576.00 ns, 1.5788 us/op
WorkloadPilot   27: 65536 op, 110853983.00 ns, 1.6915 us/op
WorkloadPilot   28: 131072 op, 244380249.00 ns, 1.8645 us/op
WorkloadPilot   29: 262144 op, 480213118.00 ns, 1.8319 us/op
WorkloadPilot   30: 524288 op, 1073160961.00 ns, 2.0469 us/op

WorkloadWarmup   1: 524288 op, 1017743799.00 ns, 1.9412 us/op
WorkloadWarmup   2: 524288 op, 1040812719.00 ns, 1.9852 us/op
WorkloadWarmup   3: 524288 op, 1078152073.00 ns, 2.0564 us/op
WorkloadWarmup   4: 524288 op, 1135391251.00 ns, 2.1656 us/op
WorkloadWarmup   5: 524288 op, 1151525309.00 ns, 2.1964 us/op
WorkloadWarmup   6: 524288 op, 1105634395.00 ns, 2.1088 us/op
WorkloadWarmup   7: 524288 op, 1044448454.00 ns, 1.9921 us/op
WorkloadWarmup   8: 524288 op, 1228821365.00 ns, 2.3438 us/op
WorkloadWarmup   9: 524288 op, 1160924946.00 ns, 2.2143 us/op
WorkloadWarmup  10: 524288 op, 1208145031.00 ns, 2.3044 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 1238622837.00 ns, 2.3625 us/op
WorkloadActual   2: 524288 op, 1206084976.00 ns, 2.3004 us/op
WorkloadActual   3: 524288 op, 1244892197.00 ns, 2.3744 us/op
WorkloadActual   4: 524288 op, 1210958540.00 ns, 2.3097 us/op
WorkloadActual   5: 524288 op, 1247237439.00 ns, 2.3789 us/op
WorkloadActual   6: 524288 op, 1100519805.00 ns, 2.0991 us/op
WorkloadActual   7: 524288 op, 1084893139.00 ns, 2.0693 us/op
WorkloadActual   8: 524288 op, 1212608960.00 ns, 2.3129 us/op
WorkloadActual   9: 524288 op, 1180390259.00 ns, 2.2514 us/op
WorkloadActual  10: 524288 op, 1168224542.00 ns, 2.2282 us/op
WorkloadActual  11: 524288 op, 1166132018.00 ns, 2.2242 us/op
WorkloadActual  12: 524288 op, 1151416243.00 ns, 2.1962 us/op
WorkloadActual  13: 524288 op, 1111653147.00 ns, 2.1203 us/op
WorkloadActual  14: 524288 op, 1168449213.00 ns, 2.2286 us/op
WorkloadActual  15: 524288 op, 1190066625.00 ns, 2.2699 us/op

// AfterActualRun
