// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.68 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 193.92 sec and exited with 0
// ***** Done, took 00:03:17 (197.73 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 175780.00 ns, 175.7800 us/op
WorkloadJitting  1: 1 op, 7409043.00 ns, 7.4090 ms/op

OverheadJitting  2: 16 op, 244809.00 ns, 15.3006 us/op
WorkloadJitting  2: 16 op, 389571.00 ns, 24.3482 us/op

WorkloadPilot    1: 16 op, 192842.00 ns, 12.0526 us/op
WorkloadPilot    2: 32 op, 382437.00 ns, 11.9512 us/op
WorkloadPilot    3: 64 op, 765655.00 ns, 11.9634 us/op
WorkloadPilot    4: 128 op, 1509510.00 ns, 11.7930 us/op
WorkloadPilot    5: 256 op, 2816321.00 ns, 11.0013 us/op
WorkloadPilot    6: 512 op, 5702292.00 ns, 11.1373 us/op
WorkloadPilot    7: 1024 op, 11380070.00 ns, 11.1133 us/op
WorkloadPilot    8: 2048 op, 22694786.00 ns, 11.0814 us/op
WorkloadPilot    9: 4096 op, 45474020.00 ns, 11.1021 us/op
WorkloadPilot   10: 8192 op, 90989459.00 ns, 11.1071 us/op
WorkloadPilot   11: 16384 op, 172229095.00 ns, 10.5120 us/op
WorkloadPilot   12: 32768 op, 344158207.00 ns, 10.5029 us/op
WorkloadPilot   13: 65536 op, 684457689.00 ns, 10.4440 us/op

OverheadWarmup   1: 65536 op, 106850.00 ns, 1.6304 ns/op
OverheadWarmup   2: 65536 op, 106529.00 ns, 1.6255 ns/op
OverheadWarmup   3: 65536 op, 106479.00 ns, 1.6247 ns/op
OverheadWarmup   4: 65536 op, 106530.00 ns, 1.6255 ns/op
OverheadWarmup   5: 65536 op, 106460.00 ns, 1.6245 ns/op
OverheadWarmup   6: 65536 op, 106509.00 ns, 1.6252 ns/op
OverheadWarmup   7: 65536 op, 106480.00 ns, 1.6248 ns/op

OverheadActual   1: 65536 op, 106520.00 ns, 1.6254 ns/op
OverheadActual   2: 65536 op, 106549.00 ns, 1.6258 ns/op
OverheadActual   3: 65536 op, 106469.00 ns, 1.6246 ns/op
OverheadActual   4: 65536 op, 106459.00 ns, 1.6244 ns/op
OverheadActual   5: 65536 op, 106509.00 ns, 1.6252 ns/op
OverheadActual   6: 65536 op, 106520.00 ns, 1.6254 ns/op
OverheadActual   7: 65536 op, 106480.00 ns, 1.6248 ns/op
OverheadActual   8: 65536 op, 106480.00 ns, 1.6248 ns/op
OverheadActual   9: 65536 op, 106530.00 ns, 1.6255 ns/op
OverheadActual  10: 65536 op, 106520.00 ns, 1.6254 ns/op
OverheadActual  11: 65536 op, 106510.00 ns, 1.6252 ns/op
OverheadActual  12: 65536 op, 106509.00 ns, 1.6252 ns/op
OverheadActual  13: 65536 op, 106480.00 ns, 1.6248 ns/op
OverheadActual  14: 65536 op, 106500.00 ns, 1.6251 ns/op
OverheadActual  15: 65536 op, 113513.00 ns, 1.7321 ns/op

WorkloadWarmup   1: 65536 op, 690107062.00 ns, 10.5302 us/op
WorkloadWarmup   2: 65536 op, 687386740.00 ns, 10.4887 us/op
WorkloadWarmup   3: 65536 op, 683787651.00 ns, 10.4338 us/op
WorkloadWarmup   4: 65536 op, 683109359.00 ns, 10.4234 us/op
WorkloadWarmup   5: 65536 op, 682221317.00 ns, 10.4099 us/op
WorkloadWarmup   6: 65536 op, 684194405.00 ns, 10.4400 us/op
WorkloadWarmup   7: 65536 op, 688035828.00 ns, 10.4986 us/op
WorkloadWarmup   8: 65536 op, 682651718.00 ns, 10.4164 us/op
WorkloadWarmup   9: 65536 op, 681580750.00 ns, 10.4001 us/op
WorkloadWarmup  10: 65536 op, 682148414.00 ns, 10.4088 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 684213534.00 ns, 10.4403 us/op
WorkloadActual   2: 65536 op, 682617532.00 ns, 10.4159 us/op
WorkloadActual   3: 65536 op, 682512997.00 ns, 10.4143 us/op
WorkloadActual   4: 65536 op, 683193031.00 ns, 10.4247 us/op
WorkloadActual   5: 65536 op, 689462905.00 ns, 10.5204 us/op
WorkloadActual   6: 65536 op, 682130370.00 ns, 10.4085 us/op
WorkloadActual   7: 65536 op, 684083040.00 ns, 10.4383 us/op
WorkloadActual   8: 65536 op, 682724674.00 ns, 10.4176 us/op
WorkloadActual   9: 65536 op, 682840971.00 ns, 10.4193 us/op
WorkloadActual  10: 65536 op, 682540745.00 ns, 10.4147 us/op
WorkloadActual  11: 65536 op, 684400528.00 ns, 10.4431 us/op
WorkloadActual  12: 65536 op, 681688863.00 ns, 10.4017 us/op
WorkloadActual  13: 65536 op, 681953780.00 ns, 10.4058 us/op
WorkloadActual  14: 65536 op, 682035583.00 ns, 10.4070 us/op
WorkloadActual  15: 65536 op, 681562867.00 ns, 10.3998 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 684107025.00 ns, 10.4386 us/op
WorkloadResult   2: 65536 op, 682511023.00 ns, 10.4143 us/op
WorkloadResult   3: 65536 op, 682406488.00 ns, 10.4127 us/op
WorkloadResult   4: 65536 op, 683086522.00 ns, 10.4231 us/op
WorkloadResult   5: 65536 op, 682023861.00 ns, 10.4069 us/op
WorkloadResult   6: 65536 op, 683976531.00 ns, 10.4367 us/op
WorkloadResult   7: 65536 op, 682618165.00 ns, 10.4159 us/op
WorkloadResult   8: 65536 op, 682734462.00 ns, 10.4177 us/op
WorkloadResult   9: 65536 op, 682434236.00 ns, 10.4131 us/op
WorkloadResult  10: 65536 op, 684294019.00 ns, 10.4415 us/op
WorkloadResult  11: 65536 op, 681582354.00 ns, 10.4001 us/op
WorkloadResult  12: 65536 op, 681847271.00 ns, 10.4042 us/op
WorkloadResult  13: 65536 op, 681929074.00 ns, 10.4054 us/op
WorkloadResult  14: 65536 op, 681456358.00 ns, 10.3982 us/op
// GC:  5 0 0 98566144 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4186 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

