// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.6 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 196.9 sec and exited with 0
// ***** Done, took 00:03:20 (200.64 sec)   *****
// Found 5 benchmarks:
//   DelegateInvocationBenchmarks.CompiledDelegate: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   DelegateInvocationBenchmarks.DirectCall: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   DelegateInvocationBenchmarks.ExpressionCompilation: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   DelegateInvocationBenchmarks.GenericTypeConstruction: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   DelegateInvocationBenchmarks.MethodInfoInvoke: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: DelegateInvocationBenchmarks.CompiledDelegate: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.CompiledDelegate --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 232744.00 ns, 232.7440 us/op
WorkloadJitting  1: 1 op, 5462222.00 ns, 5.4622 ms/op

OverheadJitting  2: 16 op, 248867.00 ns, 15.5542 us/op
WorkloadJitting  2: 16 op, 254807.00 ns, 15.9254 us/op

WorkloadPilot    1: 16 op, 2904.00 ns, 181.5000 ns/op
WorkloadPilot    2: 32 op, 3265.00 ns, 102.0313 ns/op
WorkloadPilot    3: 64 op, 27660.00 ns, 432.1875 ns/op
WorkloadPilot    4: 128 op, 29003.00 ns, 226.5859 ns/op
WorkloadPilot    5: 256 op, 52808.00 ns, 206.2813 ns/op
WorkloadPilot    6: 512 op, 56263.00 ns, 109.8887 ns/op
WorkloadPilot    7: 1024 op, 117764.00 ns, 115.0039 ns/op
WorkloadPilot    8: 2048 op, 231973.00 ns, 113.2681 ns/op
WorkloadPilot    9: 4096 op, 317460.00 ns, 77.5049 ns/op
WorkloadPilot   10: 8192 op, 744430.00 ns, 90.8728 ns/op
WorkloadPilot   11: 16384 op, 1190028.00 ns, 72.6335 ns/op
WorkloadPilot   12: 32768 op, 3353996.00 ns, 102.3558 ns/op
WorkloadPilot   13: 65536 op, 6036482.00 ns, 92.1094 ns/op
WorkloadPilot   14: 131072 op, 11901759.00 ns, 90.8032 ns/op
WorkloadPilot   15: 262144 op, 11585772.00 ns, 44.1962 ns/op
WorkloadPilot   16: 524288 op, 19188479.00 ns, 36.5991 ns/op
WorkloadPilot   17: 1048576 op, 39020838.00 ns, 37.2132 ns/op
WorkloadPilot   18: 2097152 op, 79268709.00 ns, 37.7983 ns/op
WorkloadPilot   19: 4194304 op, 154882584.00 ns, 36.9269 ns/op
WorkloadPilot   20: 8388608 op, 307879894.00 ns, 36.7021 ns/op
WorkloadPilot   21: 16777216 op, 619082490.00 ns, 36.9002 ns/op

OverheadWarmup   1: 16777216 op, 30612480.00 ns, 1.8246 ns/op
OverheadWarmup   2: 16777216 op, 30641002.00 ns, 1.8263 ns/op
OverheadWarmup   3: 16777216 op, 30645018.00 ns, 1.8266 ns/op
OverheadWarmup   4: 16777216 op, 30600181.00 ns, 1.8239 ns/op
OverheadWarmup   5: 16777216 op, 30585751.00 ns, 1.8231 ns/op
OverheadWarmup   6: 16777216 op, 30649575.00 ns, 1.8269 ns/op
OverheadWarmup   7: 16777216 op, 30795290.00 ns, 1.8355 ns/op
OverheadWarmup   8: 16777216 op, 30624277.00 ns, 1.8253 ns/op

OverheadActual   1: 16777216 op, 30685939.00 ns, 1.8290 ns/op
OverheadActual   2: 16777216 op, 30647762.00 ns, 1.8267 ns/op
OverheadActual   3: 16777216 op, 30581855.00 ns, 1.8228 ns/op
OverheadActual   4: 16777216 op, 30705257.00 ns, 1.8302 ns/op
OverheadActual   5: 16777216 op, 30576436.00 ns, 1.8225 ns/op
OverheadActual   6: 16777216 op, 30628243.00 ns, 1.8256 ns/op
OverheadActual   7: 16777216 op, 30611519.00 ns, 1.8246 ns/op
OverheadActual   8: 16777216 op, 30620541.00 ns, 1.8251 ns/op
OverheadActual   9: 16777216 op, 30635223.00 ns, 1.8260 ns/op
OverheadActual  10: 16777216 op, 30721451.00 ns, 1.8311 ns/op
OverheadActual  11: 16777216 op, 30581965.00 ns, 1.8228 ns/op
OverheadActual  12: 16777216 op, 30607443.00 ns, 1.8243 ns/op
OverheadActual  13: 16777216 op, 30583817.00 ns, 1.8229 ns/op
OverheadActual  14: 16777216 op, 30667581.00 ns, 1.8279 ns/op
OverheadActual  15: 16777216 op, 30599171.00 ns, 1.8239 ns/op

WorkloadWarmup   1: 16777216 op, 624641637.00 ns, 37.2315 ns/op
WorkloadWarmup   2: 16777216 op, 623558155.00 ns, 37.1670 ns/op
WorkloadWarmup   3: 16777216 op, 613612995.00 ns, 36.5742 ns/op
WorkloadWarmup   4: 16777216 op, 615348180.00 ns, 36.6776 ns/op
WorkloadWarmup   5: 16777216 op, 610698857.00 ns, 36.4005 ns/op
WorkloadWarmup   6: 16777216 op, 616822730.00 ns, 36.7655 ns/op
WorkloadWarmup   7: 16777216 op, 612605546.00 ns, 36.5141 ns/op
