// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.72 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 211.09 sec and exited with 0
// ***** Done, took 00:03:34 (214.95 sec)   *****
// Found 11 benchmarks:
//   RetentionServiceBenchmarks.'Policy: create (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Policy: get by ID': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Policy: deactivate': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Record: track entity': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Record: mark expired': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Record: mark deleted (terminal)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Legal hold: lift': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: create (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_Create --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 217506.00 ns, 217.5060 us/op
WorkloadJitting  1: 1 op, 17615359.00 ns, 17.6154 ms/op

OverheadJitting  2: 16 op, 209952.00 ns, 13.1220 us/op
WorkloadJitting  2: 16 op, 371433.00 ns, 23.2146 us/op

WorkloadPilot    1: 16 op, 98615.00 ns, 6.1634 us/op
WorkloadPilot    2: 32 op, 98975.00 ns, 3.0930 us/op
WorkloadPilot    3: 64 op, 201005.00 ns, 3.1407 us/op
WorkloadPilot    4: 128 op, 389908.00 ns, 3.0462 us/op
WorkloadPilot    5: 256 op, 742685.00 ns, 2.9011 us/op
WorkloadPilot    6: 512 op, 1371678.00 ns, 2.6791 us/op
WorkloadPilot    7: 1024 op, 2627671.00 ns, 2.5661 us/op
WorkloadPilot    8: 2048 op, 5341604.00 ns, 2.6082 us/op
WorkloadPilot    9: 4096 op, 10449933.00 ns, 2.5513 us/op
WorkloadPilot   10: 8192 op, 20809627.00 ns, 2.5402 us/op
WorkloadPilot   11: 16384 op, 42411892.00 ns, 2.5886 us/op
WorkloadPilot   12: 32768 op, 89680133.00 ns, 2.7368 us/op
WorkloadPilot   13: 65536 op, 172956212.00 ns, 2.6391 us/op
WorkloadPilot   14: 131072 op, 362700128.00 ns, 2.7672 us/op
WorkloadPilot   15: 262144 op, 724738302.00 ns, 2.7647 us/op

OverheadWarmup   1: 262144 op, 425694.00 ns, 1.6239 ns/op
OverheadWarmup   2: 262144 op, 425473.00 ns, 1.6231 ns/op
OverheadWarmup   3: 262144 op, 426025.00 ns, 1.6252 ns/op
OverheadWarmup   4: 262144 op, 438738.00 ns, 1.6737 ns/op
OverheadWarmup   5: 262144 op, 425344.00 ns, 1.6226 ns/op
OverheadWarmup   6: 262144 op, 438067.00 ns, 1.6711 ns/op
OverheadWarmup   7: 262144 op, 425234.00 ns, 1.6221 ns/op

OverheadActual   1: 262144 op, 438588.00 ns, 1.6731 ns/op
OverheadActual   2: 262144 op, 438158.00 ns, 1.6714 ns/op
OverheadActual   3: 262144 op, 437937.00 ns, 1.6706 ns/op
OverheadActual   4: 262144 op, 425925.00 ns, 1.6248 ns/op
OverheadActual   5: 262144 op, 425504.00 ns, 1.6232 ns/op
OverheadActual   6: 262144 op, 425343.00 ns, 1.6226 ns/op
OverheadActual   7: 262144 op, 437496.00 ns, 1.6689 ns/op
OverheadActual   8: 262144 op, 438228.00 ns, 1.6717 ns/op
OverheadActual   9: 262144 op, 444469.00 ns, 1.6955 ns/op
OverheadActual  10: 262144 op, 455089.00 ns, 1.7360 ns/op
OverheadActual  11: 262144 op, 460549.00 ns, 1.7569 ns/op
OverheadActual  12: 262144 op, 444650.00 ns, 1.6962 ns/op
OverheadActual  13: 262144 op, 458756.00 ns, 1.7500 ns/op
OverheadActual  14: 262144 op, 457133.00 ns, 1.7438 ns/op
OverheadActual  15: 262144 op, 446323.00 ns, 1.7026 ns/op

WorkloadWarmup   1: 262144 op, 727538435.00 ns, 2.7753 us/op
WorkloadWarmup   2: 262144 op, 724218741.00 ns, 2.7627 us/op
WorkloadWarmup   3: 262144 op, 719028440.00 ns, 2.7429 us/op
WorkloadWarmup   4: 262144 op, 720901323.00 ns, 2.7500 us/op
WorkloadWarmup   5: 262144 op, 719724267.00 ns, 2.7455 us/op
WorkloadWarmup   6: 262144 op, 720923655.00 ns, 2.7501 us/op
WorkloadWarmup   7: 262144 op, 724558358.00 ns, 2.7640 us/op
WorkloadWarmup   8: 262144 op, 720564498.00 ns, 2.7487 us/op
WorkloadWarmup   9: 262144 op, 721786127.00 ns, 2.7534 us/op
WorkloadWarmup  10: 262144 op, 722066600.00 ns, 2.7545 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 719925027.00 ns, 2.7463 us/op
WorkloadActual   2: 262144 op, 724669778.00 ns, 2.7644 us/op
WorkloadActual   3: 262144 op, 718277224.00 ns, 2.7400 us/op
WorkloadActual   4: 262144 op, 717667164.00 ns, 2.7377 us/op
WorkloadActual   5: 262144 op, 713948637.00 ns, 2.7235 us/op
WorkloadActual   6: 262144 op, 713883726.00 ns, 2.7233 us/op
WorkloadActual   7: 262144 op, 722324617.00 ns, 2.7554 us/op
WorkloadActual   8: 262144 op, 715148019.00 ns, 2.7281 us/op
WorkloadActual   9: 262144 op, 714425221.00 ns, 2.7253 us/op
WorkloadActual  10: 262144 op, 714682822.00 ns, 2.7263 us/op
WorkloadActual  11: 262144 op, 714326395.00 ns, 2.7249 us/op
WorkloadActual  12: 262144 op, 714336024.00 ns, 2.7250 us/op
WorkloadActual  13: 262144 op, 715475282.00 ns, 2.7293 us/op
WorkloadActual  14: 262144 op, 712360413.00 ns, 2.7174 us/op
WorkloadActual  15: 262144 op, 708791195.00 ns, 2.7038 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 719486439.00 ns, 2.7446 us/op
