// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 3.25 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 87.97 sec and exited with 0
// ***** Done, took 00:01:31 (91.36 sec)   *****
// Found 8 benchmarks:
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]

// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 238083.00 ns, 238.0830 us/op
WorkloadJitting  1: 1 op, 6265205.00 ns, 6.2652 ms/op

OverheadJitting  2: 16 op, 455868.00 ns, 28.4918 us/op
WorkloadJitting  2: 16 op, 518755.00 ns, 32.4222 us/op

WorkloadPilot    1: 16 op, 7113.00 ns, 444.5625 ns/op
WorkloadPilot    2: 32 op, 26419.00 ns, 825.5938 ns/op
WorkloadPilot    3: 64 op, 32821.00 ns, 512.8281 ns/op
WorkloadPilot    4: 128 op, 49822.00 ns, 389.2344 ns/op
WorkloadPilot    5: 256 op, 90629.00 ns, 354.0195 ns/op
WorkloadPilot    6: 512 op, 157673.00 ns, 307.9551 ns/op
WorkloadPilot    7: 1024 op, 303505.00 ns, 296.3916 ns/op
WorkloadPilot    8: 2048 op, 507954.00 ns, 248.0244 ns/op
WorkloadPilot    9: 4096 op, 1095348.00 ns, 267.4189 ns/op
WorkloadPilot   10: 8192 op, 2150580.00 ns, 262.5220 ns/op
WorkloadPilot   11: 16384 op, 4301101.00 ns, 262.5184 ns/op
WorkloadPilot   12: 32768 op, 8653207.00 ns, 264.0749 ns/op
WorkloadPilot   13: 65536 op, 17424693.00 ns, 265.8797 ns/op
WorkloadPilot   14: 131072 op, 22636227.00 ns, 172.7007 ns/op
WorkloadPilot   15: 262144 op, 45672931.00 ns, 174.2284 ns/op
WorkloadPilot   16: 524288 op, 86840911.00 ns, 165.6359 ns/op
WorkloadPilot   17: 1048576 op, 173691290.00 ns, 165.6449 ns/op
WorkloadPilot   18: 2097152 op, 338804924.00 ns, 161.5548 ns/op
WorkloadPilot   19: 4194304 op, 685866008.00 ns, 163.5232 ns/op

OverheadWarmup   1: 4194304 op, 13747874.00 ns, 3.2777 ns/op
OverheadWarmup   2: 4194304 op, 13765738.00 ns, 3.2820 ns/op
OverheadWarmup   3: 4194304 op, 13829115.00 ns, 3.2971 ns/op
OverheadWarmup   4: 4194304 op, 13766879.00 ns, 3.2823 ns/op
OverheadWarmup   5: 4194304 op, 13789541.00 ns, 3.2877 ns/op
OverheadWarmup   6: 4194304 op, 13744428.00 ns, 3.2769 ns/op

OverheadActual   1: 4194304 op, 13807435.00 ns, 3.2919 ns/op
OverheadActual   2: 4194304 op, 13741512.00 ns, 3.2762 ns/op
OverheadActual   3: 4194304 op, 13836348.00 ns, 3.2988 ns/op
OverheadActual   4: 4194304 op, 13763663.00 ns, 3.2815 ns/op
OverheadActual   5: 4194304 op, 13767020.00 ns, 3.2823 ns/op
OverheadActual   6: 4194304 op, 14045177.00 ns, 3.3486 ns/op
OverheadActual   7: 4194304 op, 13701939.00 ns, 3.2668 ns/op
OverheadActual   8: 4194304 op, 13704894.00 ns, 3.2675 ns/op
OverheadActual   9: 4194304 op, 13765417.00 ns, 3.2819 ns/op
OverheadActual  10: 4194304 op, 13724611.00 ns, 3.2722 ns/op
OverheadActual  11: 4194304 op, 13764104.00 ns, 3.2816 ns/op
OverheadActual  12: 4194304 op, 13726714.00 ns, 3.2727 ns/op
OverheadActual  13: 4194304 op, 13714372.00 ns, 3.2698 ns/op
OverheadActual  14: 4194304 op, 13710735.00 ns, 3.2689 ns/op
OverheadActual  15: 4194304 op, 13717848.00 ns, 3.2706 ns/op

WorkloadWarmup   1: 4194304 op, 696488665.00 ns, 166.0558 ns/op
WorkloadWarmup   2: 4194304 op, 711251530.00 ns, 169.5756 ns/op
WorkloadWarmup   3: 4194304 op, 697869980.00 ns, 166.3852 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 700576703.00 ns, 167.0305 ns/op
WorkloadActual   2: 4194304 op, 693279145.00 ns, 165.2906 ns/op
WorkloadActual   3: 4194304 op, 689288779.00 ns, 164.3393 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 686835191.00 ns, 163.7543 ns/op
WorkloadResult   2: 4194304 op, 679537633.00 ns, 162.0144 ns/op
WorkloadResult   3: 4194304 op, 675547267.00 ns, 161.0630 ns/op
// GC:  62 0 0 1040187392 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3565 has exited with code 0.

Mean = 162.277 ns, StdErr = 0.788 ns (0.49%), N = 3, StdDev = 1.365 ns
Min = 161.063 ns, Q1 = 161.539 ns, Median = 162.014 ns, Q3 = 162.884 ns, Max = 163.754 ns
IQR = 1.346 ns, LowerFence = 159.520 ns, UpperFence = 164.903 ns
ConfidenceInterval = [137.379 ns; 187.175 ns] (CI 99.9%), Margin = 24.898 ns (15.34% of Mean)
Skewness = 0.19, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (87.5 %) benchmark(s) to run. Estimated finish 2026-09-22 22:27 (0h 0m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 1
