// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1
// command took 2.1 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1
// command took 36.84 sec and exited with 0
// ***** Done, took 00:00:39 (39.04 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 138971.00 ns, 138.9710 us/op
WorkloadJitting  1: 1 op, 1688338.00 ns, 1.6883 ms/op

OverheadJitting  2: 16 op, 225732.00 ns, 14.1083 us/op
WorkloadJitting  2: 16 op, 254286.00 ns, 15.8929 us/op

WorkloadPilot    1: 16 op, 7291.00 ns, 455.6875 ns/op
WorkloadPilot    2: 32 op, 8533.00 ns, 266.6563 ns/op
WorkloadPilot    3: 64 op, 44668.00 ns, 697.9375 ns/op
WorkloadPilot    4: 128 op, 33802.00 ns, 264.0781 ns/op
WorkloadPilot    5: 256 op, 40030.00 ns, 156.3672 ns/op
WorkloadPilot    6: 512 op, 57808.00 ns, 112.9063 ns/op
WorkloadPilot    7: 1024 op, 127072.00 ns, 124.0938 ns/op
WorkloadPilot    8: 2048 op, 239042.00 ns, 116.7197 ns/op
WorkloadPilot    9: 4096 op, 367417.00 ns, 89.7014 ns/op
WorkloadPilot   10: 8192 op, 841845.00 ns, 102.7643 ns/op
WorkloadPilot   11: 16384 op, 1668818.00 ns, 101.8566 ns/op
WorkloadPilot   12: 32768 op, 3314331.00 ns, 101.1454 ns/op
WorkloadPilot   13: 65536 op, 6603865.00 ns, 100.7670 ns/op
WorkloadPilot   14: 131072 op, 13214369.00 ns, 100.8176 ns/op
WorkloadPilot   15: 262144 op, 21628156.00 ns, 82.5049 ns/op
WorkloadPilot   16: 524288 op, 40024896.00 ns, 76.3414 ns/op
WorkloadPilot   17: 1048576 op, 76660989.00 ns, 73.1096 ns/op
WorkloadPilot   18: 2097152 op, 153341898.00 ns, 73.1191 ns/op
WorkloadPilot   19: 4194304 op, 303241140.00 ns, 72.2983 ns/op
WorkloadPilot   20: 8388608 op, 612846081.00 ns, 73.0569 ns/op

OverheadWarmup   1: 8388608 op, 10467498.00 ns, 1.2478 ns/op
OverheadWarmup   2: 8388608 op, 10033921.00 ns, 1.1961 ns/op
OverheadWarmup   3: 8388608 op, 9982323.00 ns, 1.1900 ns/op
OverheadWarmup   4: 8388608 op, 9918165.00 ns, 1.1823 ns/op
OverheadWarmup   5: 8388608 op, 9925026.00 ns, 1.1832 ns/op
OverheadWarmup   6: 8388608 op, 9938756.00 ns, 1.1848 ns/op
OverheadWarmup   7: 8388608 op, 9878396.00 ns, 1.1776 ns/op
OverheadWarmup   8: 8388608 op, 10116626.00 ns, 1.2060 ns/op
OverheadWarmup   9: 8388608 op, 9857824.00 ns, 1.1751 ns/op

OverheadActual   1: 8388608 op, 10662393.00 ns, 1.2711 ns/op
OverheadActual   2: 8388608 op, 11246338.00 ns, 1.3407 ns/op
OverheadActual   3: 8388608 op, 10681422.00 ns, 1.2733 ns/op
OverheadActual   4: 8388608 op, 10868646.00 ns, 1.2956 ns/op
OverheadActual   5: 8388608 op, 9926678.00 ns, 1.1834 ns/op
OverheadActual   6: 8388608 op, 9910674.00 ns, 1.1814 ns/op
OverheadActual   7: 8388608 op, 9889222.00 ns, 1.1789 ns/op
OverheadActual   8: 8388608 op, 9888170.00 ns, 1.1788 ns/op
OverheadActual   9: 8388608 op, 9892797.00 ns, 1.1793 ns/op
OverheadActual  10: 8388608 op, 10126631.00 ns, 1.2072 ns/op
OverheadActual  11: 8388608 op, 9887440.00 ns, 1.1787 ns/op
OverheadActual  12: 8388608 op, 9920188.00 ns, 1.1826 ns/op
OverheadActual  13: 8388608 op, 10055975.00 ns, 1.1988 ns/op
OverheadActual  14: 8388608 op, 9983114.00 ns, 1.1901 ns/op
OverheadActual  15: 8388608 op, 9948092.00 ns, 1.1859 ns/op

WorkloadWarmup   1: 8388608 op, 633633704.00 ns, 75.5350 ns/op
WorkloadWarmup   2: 8388608 op, 633854947.00 ns, 75.5614 ns/op
WorkloadWarmup   3: 8388608 op, 655753691.00 ns, 78.1719 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 637460259.00 ns, 75.9912 ns/op
WorkloadActual   2: 8388608 op, 619144772.00 ns, 73.8078 ns/op
WorkloadActual   3: 8388608 op, 617476997.00 ns, 73.6090 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 627512167.00 ns, 74.8053 ns/op
WorkloadResult   2: 8388608 op, 609196680.00 ns, 72.6219 ns/op
WorkloadResult   3: 8388608 op, 607528905.00 ns, 72.4231 ns/op
// GC:  48 0 0 805306368 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 3148 has exited with code 0.

Mean = 73.283 ns, StdErr = 0.763 ns (1.04%), N = 3, StdDev = 1.322 ns
Min = 72.423 ns, Q1 = 72.522 ns, Median = 72.622 ns, Q3 = 73.714 ns, Max = 74.805 ns
