// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 2.94 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 79.35 sec and exited with 0
// ***** Done, took 00:01:22 (82.41 sec)   *****
// Found 3 benchmarks:
//   CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CryptoShredderSerializerBenchmarks.CryptoSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CryptoShredderSerializerBenchmarks.CryptoSerializer_PiiEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 239602.00 ns, 239.6020 us/op
WorkloadJitting  1: 1 op, 28852883.00 ns, 28.8529 ms/op

OverheadJitting  2: 16 op, 458621.00 ns, 28.6638 us/op
WorkloadJitting  2: 16 op, 624746.00 ns, 39.0466 us/op

WorkloadPilot    1: 16 op, 40157.00 ns, 2.5098 us/op
WorkloadPilot    2: 32 op, 54920.00 ns, 1.7163 us/op
WorkloadPilot    3: 64 op, 65897.00 ns, 1.0296 us/op
WorkloadPilot    4: 128 op, 114837.00 ns, 897.1641 ns/op
WorkloadPilot    5: 256 op, 173440.00 ns, 677.5000 ns/op
WorkloadPilot    6: 512 op, 302521.00 ns, 590.8613 ns/op
WorkloadPilot    7: 1024 op, 591122.00 ns, 577.2676 ns/op
WorkloadPilot    8: 2048 op, 1103985.00 ns, 539.0552 ns/op
WorkloadPilot    9: 4096 op, 2343877.00 ns, 572.2356 ns/op
WorkloadPilot   10: 8192 op, 4712317.00 ns, 575.2340 ns/op
WorkloadPilot   11: 16384 op, 9265306.00 ns, 565.5094 ns/op
WorkloadPilot   12: 32768 op, 18823653.00 ns, 574.4523 ns/op
WorkloadPilot   13: 65536 op, 38074276.00 ns, 580.9673 ns/op
WorkloadPilot   14: 131072 op, 72455544.00 ns, 552.7919 ns/op
WorkloadPilot   15: 262144 op, 141411374.00 ns, 539.4416 ns/op
WorkloadPilot   16: 524288 op, 257825208.00 ns, 491.7626 ns/op
WorkloadPilot   17: 1048576 op, 513205290.00 ns, 489.4307 ns/op

OverheadWarmup   1: 1048576 op, 4640002.00 ns, 4.4251 ns/op
OverheadWarmup   2: 1048576 op, 4581929.00 ns, 4.3697 ns/op
OverheadWarmup   3: 1048576 op, 4632662.00 ns, 4.4181 ns/op
OverheadWarmup   4: 1048576 op, 4636196.00 ns, 4.4214 ns/op
OverheadWarmup   5: 1048576 op, 4598807.00 ns, 4.3858 ns/op
OverheadWarmup   6: 1048576 op, 4596259.00 ns, 4.3833 ns/op
OverheadWarmup   7: 1048576 op, 4541865.00 ns, 4.3315 ns/op
OverheadWarmup   8: 1048576 op, 4600123.00 ns, 4.3870 ns/op
OverheadWarmup   9: 1048576 op, 4656069.00 ns, 4.4404 ns/op
OverheadWarmup  10: 1048576 op, 4628470.00 ns, 4.4141 ns/op

OverheadActual   1: 1048576 op, 4585957.00 ns, 4.3735 ns/op
OverheadActual   2: 1048576 op, 4630427.00 ns, 4.4159 ns/op
OverheadActual   3: 1048576 op, 4611198.00 ns, 4.3976 ns/op
OverheadActual   4: 1048576 op, 4598128.00 ns, 4.3851 ns/op
OverheadActual   5: 1048576 op, 4682040.00 ns, 4.4651 ns/op
OverheadActual   6: 1048576 op, 4660498.00 ns, 4.4446 ns/op
OverheadActual   7: 1048576 op, 4575366.00 ns, 4.3634 ns/op
OverheadActual   8: 1048576 op, 4566204.00 ns, 4.3547 ns/op
OverheadActual   9: 1048576 op, 4605992.00 ns, 4.3926 ns/op
OverheadActual  10: 1048576 op, 4566487.00 ns, 4.3549 ns/op
OverheadActual  11: 1048576 op, 4630238.00 ns, 4.4157 ns/op
OverheadActual  12: 1048576 op, 4587487.00 ns, 4.3750 ns/op
OverheadActual  13: 1048576 op, 4665070.00 ns, 4.4490 ns/op
OverheadActual  14: 1048576 op, 4601077.00 ns, 4.3879 ns/op
OverheadActual  15: 1048576 op, 4574406.00 ns, 4.3625 ns/op

WorkloadWarmup   1: 1048576 op, 531994511.00 ns, 507.3495 ns/op
WorkloadWarmup   2: 1048576 op, 522536042.00 ns, 498.3292 ns/op
WorkloadWarmup   3: 1048576 op, 511513050.00 ns, 487.8169 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 511665138.00 ns, 487.9619 ns/op
WorkloadActual   2: 1048576 op, 509271882.00 ns, 485.6795 ns/op
WorkloadActual   3: 1048576 op, 511399392.00 ns, 487.7085 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 507064061.00 ns, 483.5740 ns/op
WorkloadResult   2: 1048576 op, 504670805.00 ns, 481.2916 ns/op
WorkloadResult   3: 1048576 op, 506798315.00 ns, 483.3205 ns/op
// GC:  3 0 0 285212672 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3322 has exited with code 0.

Mean = 482.729 ns, StdErr = 0.722 ns (0.15%), N = 3, StdDev = 1.251 ns
Min = 481.292 ns, Q1 = 482.306 ns, Median = 483.321 ns, Q3 = 483.447 ns, Max = 483.574 ns
IQR = 1.141 ns, LowerFence = 480.594 ns, UpperFence = 485.159 ns
