// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 2.65 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 72.45 sec and exited with 0
// ***** Done, took 00:01:15 (75.29 sec)   *****
// Found 8 benchmarks:
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]

// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 192300.00 ns, 192.3000 us/op
WorkloadJitting  1: 1 op, 5426670.00 ns, 5.4267 ms/op

OverheadJitting  2: 16 op, 456282.00 ns, 28.5176 us/op
WorkloadJitting  2: 16 op, 473954.00 ns, 29.6221 us/op

WorkloadPilot    1: 16 op, 10468.00 ns, 654.2500 ns/op
WorkloadPilot    2: 32 op, 21481.00 ns, 671.2813 ns/op
WorkloadPilot    3: 64 op, 50712.00 ns, 792.3750 ns/op
WorkloadPilot    4: 128 op, 43554.00 ns, 340.2656 ns/op
WorkloadPilot    5: 256 op, 66652.00 ns, 260.3594 ns/op
WorkloadPilot    6: 512 op, 136418.00 ns, 266.4414 ns/op
WorkloadPilot    7: 1024 op, 231055.00 ns, 225.6396 ns/op
WorkloadPilot    8: 2048 op, 388448.00 ns, 189.6719 ns/op
WorkloadPilot    9: 4096 op, 828549.00 ns, 202.2825 ns/op
WorkloadPilot   10: 8192 op, 1673315.00 ns, 204.2621 ns/op
WorkloadPilot   11: 16384 op, 3250936.00 ns, 198.4214 ns/op
WorkloadPilot   12: 32768 op, 6539295.00 ns, 199.5634 ns/op
WorkloadPilot   13: 65536 op, 12916021.00 ns, 197.0828 ns/op
WorkloadPilot   14: 131072 op, 22965911.00 ns, 175.2160 ns/op
WorkloadPilot   15: 262144 op, 45662502.00 ns, 174.1886 ns/op
WorkloadPilot   16: 524288 op, 76770320.00 ns, 146.4278 ns/op
WorkloadPilot   17: 1048576 op, 139290190.00 ns, 132.8375 ns/op
WorkloadPilot   18: 2097152 op, 278142243.00 ns, 132.6286 ns/op
WorkloadPilot   19: 4194304 op, 554854283.00 ns, 132.2876 ns/op

OverheadWarmup   1: 4194304 op, 16173574.00 ns, 3.8561 ns/op
OverheadWarmup   2: 4194304 op, 16253105.00 ns, 3.8750 ns/op
OverheadWarmup   3: 4194304 op, 16060178.00 ns, 3.8290 ns/op
OverheadWarmup   4: 4194304 op, 16196291.00 ns, 3.8615 ns/op
OverheadWarmup   5: 4194304 op, 16089833.00 ns, 3.8361 ns/op

OverheadActual   1: 4194304 op, 18230385.00 ns, 4.3465 ns/op
OverheadActual   2: 4194304 op, 16303861.00 ns, 3.8871 ns/op
OverheadActual   3: 4194304 op, 16111206.00 ns, 3.8412 ns/op
OverheadActual   4: 4194304 op, 16247930.00 ns, 3.8738 ns/op
OverheadActual   5: 4194304 op, 16092654.00 ns, 3.8368 ns/op
OverheadActual   6: 4194304 op, 16065276.00 ns, 3.8303 ns/op
OverheadActual   7: 4194304 op, 16263200.00 ns, 3.8774 ns/op
OverheadActual   8: 4194304 op, 16377731.00 ns, 3.9048 ns/op
OverheadActual   9: 4194304 op, 16460819.00 ns, 3.9246 ns/op
OverheadActual  10: 4194304 op, 16227377.00 ns, 3.8689 ns/op
OverheadActual  11: 4194304 op, 16235425.00 ns, 3.8708 ns/op
OverheadActual  12: 4194304 op, 16479925.00 ns, 3.9291 ns/op
OverheadActual  13: 4194304 op, 16566361.00 ns, 3.9497 ns/op
OverheadActual  14: 4194304 op, 16409294.00 ns, 3.9123 ns/op
OverheadActual  15: 4194304 op, 16598612.00 ns, 3.9574 ns/op

WorkloadWarmup   1: 4194304 op, 581394179.00 ns, 138.6152 ns/op
WorkloadWarmup   2: 4194304 op, 562109917.00 ns, 134.0174 ns/op
WorkloadWarmup   3: 4194304 op, 586530569.00 ns, 139.8398 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 556530993.00 ns, 132.6873 ns/op
WorkloadActual   2: 4194304 op, 557364554.00 ns, 132.8861 ns/op
WorkloadActual   3: 4194304 op, 555232193.00 ns, 132.3777 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 540227132.00 ns, 128.8002 ns/op
WorkloadResult   2: 4194304 op, 541060693.00 ns, 128.9989 ns/op
WorkloadResult   3: 4194304 op, 538928332.00 ns, 128.4905 ns/op
// GC:  12 0 0 1040187392 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3040 has exited with code 0.

Mean = 128.763 ns, StdErr = 0.148 ns (0.11%), N = 3, StdDev = 0.256 ns
Min = 128.491 ns, Q1 = 128.645 ns, Median = 128.800 ns, Q3 = 128.900 ns, Max = 128.999 ns
IQR = 0.254 ns, LowerFence = 128.264 ns, UpperFence = 129.281 ns
ConfidenceInterval = [124.089 ns; 133.437 ns] (CI 99.9%), Margin = 4.674 ns (3.63% of Mean)
Skewness = -0.14, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (87.5 %) benchmark(s) to run. Estimated finish 2026-09-22 16:01 (0h 0m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.CreateNewKey(SubjectCount: 10)" --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 213042.00 ns, 213.0420 us/op
WorkloadJitting  1: 1 op, 6477852.00 ns, 6.4779 ms/op

OverheadJitting  2: 16 op, 418006.00 ns, 26.1254 us/op
WorkloadJitting  2: 16 op, 498110.00 ns, 31.1319 us/op

WorkloadPilot    1: 16 op, 131914.00 ns, 8.2446 us/op
WorkloadPilot    2: 32 op, 106105.00 ns, 3.3158 us/op
WorkloadPilot    3: 64 op, 160395.00 ns, 2.5062 us/op
WorkloadPilot    4: 128 op, 300401.00 ns, 2.3469 us/op
WorkloadPilot    5: 256 op, 622186.00 ns, 2.4304 us/op
WorkloadPilot    6: 512 op, 1150152.00 ns, 2.2464 us/op
WorkloadPilot    7: 1024 op, 2374187.00 ns, 2.3185 us/op
WorkloadPilot    8: 2048 op, 4709214.00 ns, 2.2994 us/op
WorkloadPilot    9: 4096 op, 8447727.00 ns, 2.0624 us/op
WorkloadPilot   10: 8192 op, 18584035.00 ns, 2.2686 us/op
WorkloadPilot   11: 16384 op, 36873024.00 ns, 2.2506 us/op
WorkloadPilot   12: 32768 op, 77951002.00 ns, 2.3789 us/op
WorkloadPilot   13: 65536 op, 172281733.00 ns, 2.6288 us/op
WorkloadPilot   14: 131072 op, 357074787.00 ns, 2.7243 us/op
WorkloadPilot   15: 262144 op, 883144417.00 ns, 3.3689 us/op

OverheadWarmup   1: 262144 op, 1059162.00 ns, 4.0404 ns/op
OverheadWarmup   2: 262144 op, 1053908.00 ns, 4.0203 ns/op
OverheadWarmup   3: 262144 op, 1050670.00 ns, 4.0080 ns/op
OverheadWarmup   4: 262144 op, 1067340.00 ns, 4.0716 ns/op
OverheadWarmup   5: 262144 op, 1006045.00 ns, 3.8378 ns/op
OverheadWarmup   6: 262144 op, 1020572.00 ns, 3.8932 ns/op
OverheadWarmup   7: 262144 op, 1040574.00 ns, 3.9695 ns/op
OverheadWarmup   8: 262144 op, 1067274.00 ns, 4.0713 ns/op
OverheadWarmup   9: 262144 op, 1060593.00 ns, 4.0458 ns/op

OverheadActual   1: 262144 op, 1016367.00 ns, 3.8771 ns/op
OverheadActual   2: 262144 op, 1052016.00 ns, 4.0131 ns/op
OverheadActual   3: 262144 op, 1047021.00 ns, 3.9941 ns/op
OverheadActual   4: 262144 op, 1007870.00 ns, 3.8447 ns/op
OverheadActual   5: 262144 op, 1028234.00 ns, 3.9224 ns/op
OverheadActual   6: 262144 op, 1032654.00 ns, 3.9393 ns/op
OverheadActual   7: 262144 op, 1022074.00 ns, 3.8989 ns/op
OverheadActual   8: 262144 op, 1019330.00 ns, 3.8884 ns/op
OverheadActual   9: 262144 op, 1022422.00 ns, 3.9002 ns/op
OverheadActual  10: 262144 op, 1039153.00 ns, 3.9641 ns/op
OverheadActual  11: 262144 op, 1020862.00 ns, 3.8943 ns/op
OverheadActual  12: 262144 op, 1007048.00 ns, 3.8416 ns/op
OverheadActual  13: 262144 op, 1020298.00 ns, 3.8921 ns/op
OverheadActual  14: 262144 op, 1006356.00 ns, 3.8389 ns/op
OverheadActual  15: 262144 op, 1009862.00 ns, 3.8523 ns/op

WorkloadWarmup   1: 262144 op, 1089396328.00 ns, 4.1557 us/op
WorkloadWarmup   2: 262144 op, 804172992.00 ns, 3.0677 us/op
WorkloadWarmup   3: 262144 op, 1127698513.00 ns, 4.3018 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 878368870.00 ns, 3.3507 us/op
WorkloadActual   2: 262144 op, 833602142.00 ns, 3.1799 us/op
WorkloadActual   3: 262144 op, 803872264.00 ns, 3.0665 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 877348008.00 ns, 3.3468 us/op
WorkloadResult   2: 262144 op, 832581280.00 ns, 3.1760 us/op
WorkloadResult   3: 262144 op, 802851402.00 ns, 3.0626 us/op
// GC:  2 1 0 243269632 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3049 has exited with code 0.

Mean = 3.195 μs, StdErr = 0.083 μs (2.58%), N = 3, StdDev = 0.143 μs
Min = 3.063 μs, Q1 = 3.119 μs, Median = 3.176 μs, Q3 = 3.261 μs, Max = 3.347 μs
IQR = 0.142 μs, LowerFence = 2.906 μs, UpperFence = 3.475 μs
ConfidenceInterval = [0.585 μs; 5.805 μs] (CI 99.9%), Margin = 2.610 μs (81.68% of Mean)
Skewness = 0.13, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-22 16:04 (0h 2m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 100)" --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 189107.00 ns, 189.1070 us/op
WorkloadJitting  1: 1 op, 5402136.00 ns, 5.4021 ms/op

OverheadJitting  2: 16 op, 404666.00 ns, 25.2916 us/op
WorkloadJitting  2: 16 op, 432249.00 ns, 27.0156 us/op

WorkloadPilot    1: 16 op, 8172.00 ns, 510.7500 ns/op
WorkloadPilot    2: 32 op, 21033.00 ns, 657.2813 ns/op
WorkloadPilot    3: 64 op, 25408.00 ns, 397.0000 ns/op
WorkloadPilot    4: 128 op, 47301.00 ns, 369.5391 ns/op
WorkloadPilot    5: 256 op, 64732.00 ns, 252.8594 ns/op
WorkloadPilot    6: 512 op, 137504.00 ns, 268.5625 ns/op
WorkloadPilot    7: 1024 op, 241236.00 ns, 235.5820 ns/op
WorkloadPilot    8: 2048 op, 360120.00 ns, 175.8398 ns/op
WorkloadPilot    9: 4096 op, 809604.00 ns, 197.6572 ns/op
WorkloadPilot   10: 8192 op, 1686127.00 ns, 205.8260 ns/op
WorkloadPilot   11: 16384 op, 3423687.00 ns, 208.9653 ns/op
WorkloadPilot   12: 32768 op, 6740800.00 ns, 205.7129 ns/op
WorkloadPilot   13: 65536 op, 12768584.00 ns, 194.8331 ns/op
WorkloadPilot   14: 131072 op, 22842562.00 ns, 174.2749 ns/op
WorkloadPilot   15: 262144 op, 45187765.00 ns, 172.3776 ns/op
WorkloadPilot   16: 524288 op, 74712870.00 ns, 142.5035 ns/op
WorkloadPilot   17: 1048576 op, 138845964.00 ns, 132.4138 ns/op
WorkloadPilot   18: 2097152 op, 272394059.00 ns, 129.8876 ns/op
WorkloadPilot   19: 4194304 op, 541555332.00 ns, 129.1169 ns/op

OverheadWarmup   1: 4194304 op, 16214518.00 ns, 3.8658 ns/op
OverheadWarmup   2: 4194304 op, 16146383.00 ns, 3.8496 ns/op
OverheadWarmup   3: 4194304 op, 16085400.00 ns, 3.8351 ns/op
OverheadWarmup   4: 4194304 op, 16155875.00 ns, 3.8519 ns/op
OverheadWarmup   5: 4194304 op, 16256488.00 ns, 3.8758 ns/op
OverheadWarmup   6: 4194304 op, 16205647.00 ns, 3.8637 ns/op
OverheadWarmup   7: 4194304 op, 16207223.00 ns, 3.8641 ns/op
OverheadWarmup   8: 4194304 op, 16292832.00 ns, 3.8845 ns/op
OverheadWarmup   9: 4194304 op, 16125677.00 ns, 3.8447 ns/op

OverheadActual   1: 4194304 op, 16375534.00 ns, 3.9042 ns/op
OverheadActual   2: 4194304 op, 16302204.00 ns, 3.8867 ns/op
OverheadActual   3: 4194304 op, 16267072.00 ns, 3.8784 ns/op
OverheadActual   4: 4194304 op, 16196972.00 ns, 3.8617 ns/op
OverheadActual   5: 4194304 op, 16162276.00 ns, 3.8534 ns/op
OverheadActual   6: 4194304 op, 16052409.00 ns, 3.8272 ns/op
OverheadActual   7: 4194304 op, 16162950.00 ns, 3.8535 ns/op
OverheadActual   8: 4194304 op, 16080205.00 ns, 3.8338 ns/op
OverheadActual   9: 4194304 op, 16157226.00 ns, 3.8522 ns/op
OverheadActual  10: 4194304 op, 16185959.00 ns, 3.8590 ns/op
OverheadActual  11: 4194304 op, 16185117.00 ns, 3.8588 ns/op
OverheadActual  12: 4194304 op, 16063588.00 ns, 3.8299 ns/op
OverheadActual  13: 4194304 op, 17085972.00 ns, 4.0736 ns/op
OverheadActual  14: 4194304 op, 16379875.00 ns, 3.9053 ns/op
OverheadActual  15: 4194304 op, 16190231.00 ns, 3.8601 ns/op

WorkloadWarmup   1: 4194304 op, 575267728.00 ns, 137.1545 ns/op
WorkloadWarmup   2: 4194304 op, 542401901.00 ns, 129.3187 ns/op
WorkloadWarmup   3: 4194304 op, 543787823.00 ns, 129.6491 ns/op

// BeforeActualRun
