// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1
// command took 1.59 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1
// command took 34.05 sec and exited with 0
// ***** Done, took 00:00:35 (35.72 sec)   *****
// Found 3 benchmarks:
//   DebeziumCdcPositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DebeziumCdcPositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DebeziumCdcPositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DebeziumCdcPositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-ShortRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks.CreatePosition --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 140393.00 ns, 140.3930 us/op
WorkloadJitting  1: 1 op, 243518.00 ns, 243.5180 us/op

OverheadJitting  2: 16 op, 287775.00 ns, 17.9859 us/op
WorkloadJitting  2: 16 op, 297840.00 ns, 18.6150 us/op

WorkloadPilot    1: 16 op, 1332.00 ns, 83.2500 ns/op
WorkloadPilot    2: 32 op, 2554.00 ns, 79.8125 ns/op
WorkloadPilot    3: 64 op, 2393.00 ns, 37.3906 ns/op
WorkloadPilot    4: 128 op, 1392.00 ns, 10.8750 ns/op
WorkloadPilot    5: 256 op, 14762.00 ns, 57.6641 ns/op
WorkloadPilot    6: 512 op, 9865.00 ns, 19.2676 ns/op
WorkloadPilot    7: 1024 op, 25148.00 ns, 24.5586 ns/op
WorkloadPilot    8: 2048 op, 38478.00 ns, 18.7881 ns/op
WorkloadPilot    9: 4096 op, 74012.00 ns, 18.0693 ns/op
WorkloadPilot   10: 8192 op, 131849.00 ns, 16.0948 ns/op
WorkloadPilot   11: 16384 op, 174484.00 ns, 10.6497 ns/op
WorkloadPilot   12: 32768 op, 422869.00 ns, 12.9049 ns/op
WorkloadPilot   13: 65536 op, 873762.00 ns, 13.3326 ns/op
WorkloadPilot   14: 131072 op, 1658107.00 ns, 12.6504 ns/op
WorkloadPilot   15: 262144 op, 3406330.00 ns, 12.9941 ns/op
WorkloadPilot   16: 524288 op, 6441200.00 ns, 12.2856 ns/op
WorkloadPilot   17: 1048576 op, 6916199.00 ns, 6.5958 ns/op
WorkloadPilot   18: 2097152 op, 14268036.00 ns, 6.8035 ns/op
WorkloadPilot   19: 4194304 op, 26584390.00 ns, 6.3382 ns/op
WorkloadPilot   20: 8388608 op, 49898556.00 ns, 5.9484 ns/op
WorkloadPilot   21: 16777216 op, 99562858.00 ns, 5.9344 ns/op
WorkloadPilot   22: 33554432 op, 199009901.00 ns, 5.9310 ns/op
WorkloadPilot   23: 67108864 op, 398564186.00 ns, 5.9391 ns/op
WorkloadPilot   24: 134217728 op, 796441182.00 ns, 5.9339 ns/op

OverheadWarmup   1: 134217728 op, 278272793.00 ns, 2.0733 ns/op
OverheadWarmup   2: 134217728 op, 275858651.00 ns, 2.0553 ns/op
OverheadWarmup   3: 134217728 op, 278684690.00 ns, 2.0764 ns/op
OverheadWarmup   4: 134217728 op, 276273593.00 ns, 2.0584 ns/op
OverheadWarmup   5: 134217728 op, 275524606.00 ns, 2.0528 ns/op
OverheadWarmup   6: 134217728 op, 276495104.00 ns, 2.0600 ns/op
OverheadWarmup   7: 134217728 op, 275859052.00 ns, 2.0553 ns/op

OverheadActual   1: 134217728 op, 278385332.00 ns, 2.0741 ns/op
OverheadActual   2: 134217728 op, 280708746.00 ns, 2.0914 ns/op
OverheadActual   3: 134217728 op, 275094196.00 ns, 2.0496 ns/op
OverheadActual   4: 134217728 op, 275734163.00 ns, 2.0544 ns/op
OverheadActual   5: 134217728 op, 274331902.00 ns, 2.0439 ns/op
OverheadActual   6: 134217728 op, 274676163.00 ns, 2.0465 ns/op
OverheadActual   7: 134217728 op, 273592665.00 ns, 2.0384 ns/op
OverheadActual   8: 134217728 op, 276230795.00 ns, 2.0581 ns/op
OverheadActual   9: 134217728 op, 281926888.00 ns, 2.1005 ns/op
OverheadActual  10: 134217728 op, 273713848.00 ns, 2.0393 ns/op
OverheadActual  11: 134217728 op, 275722535.00 ns, 2.0543 ns/op
OverheadActual  12: 134217728 op, 276222702.00 ns, 2.0580 ns/op
OverheadActual  13: 134217728 op, 275199184.00 ns, 2.0504 ns/op
OverheadActual  14: 134217728 op, 275703915.00 ns, 2.0542 ns/op
OverheadActual  15: 134217728 op, 274079005.00 ns, 2.0420 ns/op

WorkloadWarmup   1: 134217728 op, 806463661.00 ns, 6.0086 ns/op
WorkloadWarmup   2: 134217728 op, 805017862.00 ns, 5.9979 ns/op
WorkloadWarmup   3: 134217728 op, 797687902.00 ns, 5.9432 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 796129264.00 ns, 5.9316 ns/op
WorkloadActual   2: 134217728 op, 795218476.00 ns, 5.9248 ns/op
WorkloadActual   3: 134217728 op, 802185638.00 ns, 5.9767 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 520425349.00 ns, 3.8775 ns/op
WorkloadResult   2: 134217728 op, 519514561.00 ns, 3.8707 ns/op
WorkloadResult   3: 134217728 op, 526481723.00 ns, 3.9226 ns/op
// GC:  192 0 0 3221225472 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 3129 has exited with code 0.

Mean = 3.890 ns, StdErr = 0.016 ns (0.42%), N = 3, StdDev = 0.028 ns
Min = 3.871 ns, Q1 = 3.874 ns, Median = 3.877 ns, Q3 = 3.900 ns, Max = 3.923 ns
IQR = 0.026 ns, LowerFence = 3.835 ns, UpperFence = 3.939 ns
ConfidenceInterval = [3.375 ns; 4.405 ns] (CI 99.9%), Margin = 0.515 ns (13.23% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (66.7 %) benchmark(s) to run. Estimated finish 2026-09-23 22:21 (0h 0m from now) **
// **************************
// Benchmark: DebeziumCdcPositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-ShortRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks.FromBytes --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 144458.00 ns, 144.4580 us/op
WorkloadJitting  1: 1 op, 350600.00 ns, 350.6000 us/op

OverheadJitting  2: 16 op, 307495.00 ns, 19.2184 us/op
WorkloadJitting  2: 16 op, 297180.00 ns, 18.5738 us/op

WorkloadPilot    1: 16 op, 15253.00 ns, 953.3125 ns/op
WorkloadPilot    2: 32 op, 19340.00 ns, 604.3750 ns/op
WorkloadPilot    3: 64 op, 18258.00 ns, 285.2813 ns/op
WorkloadPilot    4: 128 op, 21823.00 ns, 170.4922 ns/op
WorkloadPilot    5: 256 op, 43796.00 ns, 171.0781 ns/op
WorkloadPilot    6: 512 op, 67573.00 ns, 131.9785 ns/op
WorkloadPilot    7: 1024 op, 149766.00 ns, 146.2559 ns/op
WorkloadPilot    8: 2048 op, 221485.00 ns, 108.1470 ns/op
