// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1
// command took 2.61 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1
// command took 57.31 sec and exited with 0
// ***** Done, took 00:01:00 (60.05 sec)   *****
// Found 3 benchmarks:
//   DebeziumKafkaPositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DebeziumKafkaPositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DebeziumKafkaPositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DebeziumKafkaPositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-ShortRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumKafkaPositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 203891.00 ns, 203.8910 us/op
WorkloadJitting  1: 1 op, 583653.00 ns, 583.6530 us/op

OverheadJitting  2: 16 op, 320450.00 ns, 20.0281 us/op
WorkloadJitting  2: 16 op, 341269.00 ns, 21.3293 us/op

WorkloadPilot    1: 16 op, 1062.00 ns, 66.3750 ns/op
WorkloadPilot    2: 32 op, 1282.00 ns, 40.0625 ns/op
WorkloadPilot    3: 64 op, 841.00 ns, 13.1406 ns/op
WorkloadPilot    4: 128 op, 1143.00 ns, 8.9297 ns/op
WorkloadPilot    5: 256 op, 2916.00 ns, 11.3906 ns/op
WorkloadPilot    6: 512 op, 5020.00 ns, 9.8047 ns/op
WorkloadPilot    7: 1024 op, 9387.00 ns, 9.1670 ns/op
WorkloadPilot    8: 2048 op, 17763.00 ns, 8.6733 ns/op
WorkloadPilot    9: 4096 op, 32471.00 ns, 7.9275 ns/op
WorkloadPilot   10: 8192 op, 53390.00 ns, 6.5173 ns/op
WorkloadPilot   11: 16384 op, 94988.00 ns, 5.7976 ns/op
WorkloadPilot   12: 32768 op, 177853.00 ns, 5.4276 ns/op
WorkloadPilot   13: 65536 op, 343412.00 ns, 5.2401 ns/op
WorkloadPilot   14: 131072 op, 709929.00 ns, 5.4163 ns/op
WorkloadPilot   15: 262144 op, 1388019.00 ns, 5.2949 ns/op
WorkloadPilot   16: 524288 op, 2730391.00 ns, 5.2078 ns/op
WorkloadPilot   17: 1048576 op, 5412091.00 ns, 5.1614 ns/op
WorkloadPilot   18: 2097152 op, 10845431.00 ns, 5.1715 ns/op
WorkloadPilot   19: 4194304 op, 21532717.00 ns, 5.1338 ns/op
WorkloadPilot   20: 8388608 op, 42883944.00 ns, 5.1122 ns/op
WorkloadPilot   21: 16777216 op, 86018897.00 ns, 5.1271 ns/op
WorkloadPilot   22: 33554432 op, 171827541.00 ns, 5.1209 ns/op
WorkloadPilot   23: 67108864 op, 344220841.00 ns, 5.1293 ns/op
WorkloadPilot   24: 134217728 op, 687992502.00 ns, 5.1259 ns/op

OverheadWarmup   1: 134217728 op, 222348741.00 ns, 1.6566 ns/op
OverheadWarmup   2: 134217728 op, 222067524.00 ns, 1.6545 ns/op
OverheadWarmup   3: 134217728 op, 222089045.00 ns, 1.6547 ns/op
OverheadWarmup   4: 134217728 op, 222198320.00 ns, 1.6555 ns/op
OverheadWarmup   5: 134217728 op, 222081139.00 ns, 1.6546 ns/op
OverheadWarmup   6: 134217728 op, 222243344.00 ns, 1.6558 ns/op
OverheadWarmup   7: 134217728 op, 222043489.00 ns, 1.6544 ns/op

OverheadActual   1: 134217728 op, 222026534.00 ns, 1.6542 ns/op
OverheadActual   2: 134217728 op, 222067844.00 ns, 1.6545 ns/op
OverheadActual   3: 134217728 op, 222374537.00 ns, 1.6568 ns/op
OverheadActual   4: 134217728 op, 222428268.00 ns, 1.6572 ns/op
OverheadActual   5: 134217728 op, 222048467.00 ns, 1.6544 ns/op
OverheadActual   6: 134217728 op, 222143304.00 ns, 1.6551 ns/op
OverheadActual   7: 134217728 op, 222332119.00 ns, 1.6565 ns/op
OverheadActual   8: 134217728 op, 222408511.00 ns, 1.6571 ns/op
OverheadActual   9: 134217728 op, 222091147.00 ns, 1.6547 ns/op
OverheadActual  10: 134217728 op, 222060219.00 ns, 1.6545 ns/op
OverheadActual  11: 134217728 op, 222086218.00 ns, 1.6547 ns/op
OverheadActual  12: 134217728 op, 225193506.00 ns, 1.6778 ns/op
OverheadActual  13: 134217728 op, 221915728.00 ns, 1.6534 ns/op
OverheadActual  14: 134217728 op, 222129308.00 ns, 1.6550 ns/op
OverheadActual  15: 134217728 op, 222113659.00 ns, 1.6549 ns/op

WorkloadWarmup   1: 134217728 op, 688869396.00 ns, 5.1325 ns/op
WorkloadWarmup   2: 134217728 op, 688136193.00 ns, 5.1270 ns/op
WorkloadWarmup   3: 134217728 op, 686931054.00 ns, 5.1180 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 692770851.00 ns, 5.1615 ns/op
WorkloadActual   2: 134217728 op, 687333981.00 ns, 5.1210 ns/op
WorkloadActual   3: 134217728 op, 687214879.00 ns, 5.1201 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 470657192.00 ns, 3.5067 ns/op
WorkloadResult   2: 134217728 op, 465220322.00 ns, 3.4662 ns/op
WorkloadResult   3: 134217728 op, 465101220.00 ns, 3.4653 ns/op
