// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1
// command took 2.61 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1
// command took 59.68 sec and exited with 0
// ***** Done, took 00:01:02 (62.42 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.CreatePosition: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.FromBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.ToBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 204511.00 ns, 204.5110 us/op
WorkloadJitting  1: 1 op, 528305.00 ns, 528.3050 us/op

OverheadJitting  2: 16 op, 370912.00 ns, 23.1820 us/op
WorkloadJitting  2: 16 op, 348489.00 ns, 21.7806 us/op

WorkloadPilot    1: 16 op, 491.00 ns, 30.6875 ns/op
WorkloadPilot    2: 32 op, 501.00 ns, 15.6563 ns/op
WorkloadPilot    3: 64 op, 611.00 ns, 9.5469 ns/op
WorkloadPilot    4: 128 op, 802.00 ns, 6.2656 ns/op
WorkloadPilot    5: 256 op, 1192.00 ns, 4.6563 ns/op
WorkloadPilot    6: 512 op, 1944.00 ns, 3.7969 ns/op
WorkloadPilot    7: 1024 op, 3436.00 ns, 3.3555 ns/op
WorkloadPilot    8: 2048 op, 6423.00 ns, 3.1362 ns/op
WorkloadPilot    9: 4096 op, 12343.00 ns, 3.0134 ns/op
WorkloadPilot   10: 8192 op, 24435.00 ns, 2.9828 ns/op
WorkloadPilot   11: 16384 op, 64130.00 ns, 3.9142 ns/op
WorkloadPilot   12: 32768 op, 96700.00 ns, 2.9510 ns/op
WorkloadPilot   13: 65536 op, 195304.00 ns, 2.9801 ns/op
WorkloadPilot   14: 131072 op, 405857.00 ns, 3.0964 ns/op
WorkloadPilot   15: 262144 op, 797768.00 ns, 3.0432 ns/op
WorkloadPilot   16: 524288 op, 1557615.00 ns, 2.9709 ns/op
WorkloadPilot   17: 1048576 op, 3134486.00 ns, 2.9893 ns/op
WorkloadPilot   18: 2097152 op, 6236140.00 ns, 2.9736 ns/op
WorkloadPilot   19: 4194304 op, 12521784.00 ns, 2.9854 ns/op
WorkloadPilot   20: 8388608 op, 26996470.00 ns, 3.2182 ns/op
WorkloadPilot   21: 16777216 op, 49687088.00 ns, 2.9616 ns/op
WorkloadPilot   22: 33554432 op, 99515890.00 ns, 2.9658 ns/op
WorkloadPilot   23: 67108864 op, 198542929.00 ns, 2.9585 ns/op
WorkloadPilot   24: 134217728 op, 396523038.00 ns, 2.9543 ns/op
WorkloadPilot   25: 268435456 op, 794515768.00 ns, 2.9598 ns/op

OverheadWarmup   1: 268435456 op, 443882686.00 ns, 1.6536 ns/op
OverheadWarmup   2: 268435456 op, 444210477.00 ns, 1.6548 ns/op
OverheadWarmup   3: 268435456 op, 444081795.00 ns, 1.6543 ns/op
OverheadWarmup   4: 268435456 op, 444104269.00 ns, 1.6544 ns/op
OverheadWarmup   5: 268435456 op, 444094871.00 ns, 1.6544 ns/op

OverheadActual   1: 268435456 op, 451269106.00 ns, 1.6811 ns/op
OverheadActual   2: 268435456 op, 444080396.00 ns, 1.6543 ns/op
OverheadActual   3: 268435456 op, 444491567.00 ns, 1.6559 ns/op
OverheadActual   4: 268435456 op, 444507677.00 ns, 1.6559 ns/op
OverheadActual   5: 268435456 op, 443808303.00 ns, 1.6533 ns/op
OverheadActual   6: 268435456 op, 444558463.00 ns, 1.6561 ns/op
OverheadActual   7: 268435456 op, 478098389.00 ns, 1.7811 ns/op
OverheadActual   8: 268435456 op, 509316314.00 ns, 1.8974 ns/op
OverheadActual   9: 268435456 op, 513007801.00 ns, 1.9111 ns/op
OverheadActual  10: 268435456 op, 459926628.00 ns, 1.7134 ns/op
OverheadActual  11: 268435456 op, 443907146.00 ns, 1.6537 ns/op
OverheadActual  12: 268435456 op, 444443208.00 ns, 1.6557 ns/op
OverheadActual  13: 268435456 op, 443745486.00 ns, 1.6531 ns/op
OverheadActual  14: 268435456 op, 443899823.00 ns, 1.6537 ns/op
OverheadActual  15: 268435456 op, 444276426.00 ns, 1.6551 ns/op

WorkloadWarmup   1: 268435456 op, 794781789.00 ns, 2.9608 ns/op
WorkloadWarmup   2: 268435456 op, 795664166.00 ns, 2.9641 ns/op
WorkloadWarmup   3: 268435456 op, 793773820.00 ns, 2.9570 ns/op
WorkloadWarmup   4: 268435456 op, 794012775.00 ns, 2.9579 ns/op
WorkloadWarmup   5: 268435456 op, 794531582.00 ns, 2.9599 ns/op
WorkloadWarmup   6: 268435456 op, 792864652.00 ns, 2.9537 ns/op
WorkloadWarmup   7: 268435456 op, 793917016.00 ns, 2.9576 ns/op
WorkloadWarmup   8: 268435456 op, 794188413.00 ns, 2.9586 ns/op
WorkloadWarmup   9: 268435456 op, 794773424.00 ns, 2.9608 ns/op
WorkloadWarmup  10: 268435456 op, 793237759.00 ns, 2.9550 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 795194158.00 ns, 2.9623 ns/op
