// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1
// command took 3.38 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1
// command took 59.98 sec and exited with 0
// ***** Done, took 00:01:03 (63.49 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.CreatePosition: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.FromBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.ToBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 213296.00 ns, 213.2960 us/op
WorkloadJitting  1: 1 op, 2322789.00 ns, 2.3228 ms/op

OverheadJitting  2: 16 op, 328078.00 ns, 20.5049 us/op
WorkloadJitting  2: 16 op, 337456.00 ns, 21.0910 us/op

WorkloadPilot    1: 16 op, 6793.00 ns, 424.5625 ns/op
WorkloadPilot    2: 32 op, 8746.00 ns, 273.3125 ns/op
WorkloadPilot    3: 64 op, 26839.00 ns, 419.3594 ns/op
WorkloadPilot    4: 128 op, 38522.00 ns, 300.9531 ns/op
WorkloadPilot    5: 256 op, 59460.00 ns, 232.2656 ns/op
WorkloadPilot    6: 512 op, 92291.00 ns, 180.2559 ns/op
WorkloadPilot    7: 1024 op, 209098.00 ns, 204.1973 ns/op
WorkloadPilot    8: 2048 op, 400503.00 ns, 195.5581 ns/op
WorkloadPilot    9: 4096 op, 648423.00 ns, 158.3064 ns/op
WorkloadPilot   10: 8192 op, 1442195.00 ns, 176.0492 ns/op
WorkloadPilot   11: 16384 op, 2679411.00 ns, 163.5383 ns/op
WorkloadPilot   12: 32768 op, 5890119.00 ns, 179.7522 ns/op
WorkloadPilot   13: 65536 op, 11361990.00 ns, 173.3702 ns/op
WorkloadPilot   14: 131072 op, 22619317.00 ns, 172.5717 ns/op
WorkloadPilot   15: 262144 op, 39535693.00 ns, 150.8167 ns/op
WorkloadPilot   16: 524288 op, 72665130.00 ns, 138.5977 ns/op
WorkloadPilot   17: 1048576 op, 144174945.00 ns, 137.4959 ns/op
WorkloadPilot   18: 2097152 op, 287989471.00 ns, 137.3241 ns/op
WorkloadPilot   19: 4194304 op, 574420541.00 ns, 136.9525 ns/op

OverheadWarmup   1: 4194304 op, 7066010.00 ns, 1.6847 ns/op
OverheadWarmup   2: 4194304 op, 7064111.00 ns, 1.6842 ns/op
OverheadWarmup   3: 4194304 op, 7067473.00 ns, 1.6850 ns/op
OverheadWarmup   4: 4194304 op, 7043208.00 ns, 1.6792 ns/op
OverheadWarmup   5: 4194304 op, 7052314.00 ns, 1.6814 ns/op
OverheadWarmup   6: 4194304 op, 7041585.00 ns, 1.6788 ns/op

OverheadActual   1: 4194304 op, 7040222.00 ns, 1.6785 ns/op
OverheadActual   2: 4194304 op, 7091477.00 ns, 1.6907 ns/op
OverheadActual   3: 4194304 op, 7263306.00 ns, 1.7317 ns/op
OverheadActual   4: 4194304 op, 7051693.00 ns, 1.6813 ns/op
OverheadActual   5: 4194304 op, 7051183.00 ns, 1.6811 ns/op
OverheadActual   6: 4194304 op, 7038950.00 ns, 1.6782 ns/op
OverheadActual   7: 4194304 op, 7052215.00 ns, 1.6814 ns/op
OverheadActual   8: 4194304 op, 7078654.00 ns, 1.6877 ns/op
OverheadActual   9: 4194304 op, 7040142.00 ns, 1.6785 ns/op
OverheadActual  10: 4194304 op, 7038078.00 ns, 1.6780 ns/op
OverheadActual  11: 4194304 op, 7037126.00 ns, 1.6778 ns/op
OverheadActual  12: 4194304 op, 7023822.00 ns, 1.6746 ns/op
OverheadActual  13: 4194304 op, 7051213.00 ns, 1.6811 ns/op
OverheadActual  14: 4194304 op, 7038709.00 ns, 1.6782 ns/op
OverheadActual  15: 4194304 op, 7042787.00 ns, 1.6791 ns/op

WorkloadWarmup   1: 4194304 op, 584895436.00 ns, 139.4499 ns/op
WorkloadWarmup   2: 4194304 op, 583543868.00 ns, 139.1277 ns/op
WorkloadWarmup   3: 4194304 op, 575906769.00 ns, 137.3069 ns/op
WorkloadWarmup   4: 4194304 op, 576434639.00 ns, 137.4327 ns/op
WorkloadWarmup   5: 4194304 op, 578716893.00 ns, 137.9769 ns/op
WorkloadWarmup   6: 4194304 op, 584479625.00 ns, 139.3508 ns/op
WorkloadWarmup   7: 4194304 op, 585656139.00 ns, 139.6313 ns/op
WorkloadWarmup   8: 4194304 op, 582978193.00 ns, 138.9928 ns/op
WorkloadWarmup   9: 4194304 op, 584122056.00 ns, 139.2656 ns/op
WorkloadWarmup  10: 4194304 op, 585449719.00 ns, 139.5821 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 588364337.00 ns, 140.2770 ns/op
WorkloadActual   2: 4194304 op, 584562473.00 ns, 139.3706 ns/op
WorkloadActual   3: 4194304 op, 580021183.00 ns, 138.2878 ns/op
WorkloadActual   4: 4194304 op, 585959615.00 ns, 139.7037 ns/op
WorkloadActual   5: 4194304 op, 582145368.00 ns, 138.7943 ns/op
