// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.83 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 208.02 sec and exited with 0
// ***** Done, took 00:03:31 (211.99 sec)   *****
// Found 10 benchmarks:
//   DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read CurrentIntent (AsyncLocal)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForRead(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read EffectiveIntent (null-coalesce)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read HasIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read IsReadIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read IsWriteIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForWrite(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForForceWrite(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingContext.Clear(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

// **************************
// Benchmark: DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Scope_Nested --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 187700.00 ns, 187.7000 us/op
WorkloadJitting  1: 1 op, 1830985.00 ns, 1.8310 ms/op

OverheadWarmup   1: 1 op, 310.00 ns, 310.0000 ns/op
OverheadWarmup   2: 1 op, 211.00 ns, 211.0000 ns/op
OverheadWarmup   3: 1 op, 220.00 ns, 220.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 210.00 ns, 210.0000 ns/op
OverheadWarmup   6: 1 op, 201.00 ns, 201.0000 ns/op

OverheadActual   1: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   2: 1 op, 1082.00 ns, 1.0820 us/op
OverheadActual   3: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual   4: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual   5: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   6: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual   7: 1 op, 191.00 ns, 191.0000 ns/op
OverheadActual   8: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual   9: 1 op, 270.00 ns, 270.0000 ns/op
OverheadActual  10: 1 op, 160.00 ns, 160.0000 ns/op
OverheadActual  11: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  14: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  15: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  16: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual  17: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual  18: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual  19: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  20: 1 op, 602.00 ns, 602.0000 ns/op

WorkloadWarmup   1: 1 op, 40034.00 ns, 40.0340 us/op
WorkloadWarmup   2: 1 op, 4658.00 ns, 4.6580 us/op
WorkloadWarmup   3: 1 op, 4478.00 ns, 4.4780 us/op
WorkloadWarmup   4: 1 op, 4488.00 ns, 4.4880 us/op
WorkloadWarmup   5: 1 op, 4268.00 ns, 4.2680 us/op
WorkloadWarmup   6: 1 op, 5370.00 ns, 5.3700 us/op
WorkloadWarmup   7: 1 op, 4248.00 ns, 4.2480 us/op
WorkloadWarmup   8: 1 op, 4288.00 ns, 4.2880 us/op
WorkloadWarmup   9: 1 op, 5119.00 ns, 5.1190 us/op
WorkloadWarmup  10: 1 op, 4799.00 ns, 4.7990 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 4428.00 ns, 4.4280 us/op
WorkloadActual   2: 1 op, 4318.00 ns, 4.3180 us/op
WorkloadActual   3: 1 op, 4268.00 ns, 4.2680 us/op
WorkloadActual   4: 1 op, 4318.00 ns, 4.3180 us/op
WorkloadActual   5: 1 op, 4338.00 ns, 4.3380 us/op
WorkloadActual   6: 1 op, 4568.00 ns, 4.5680 us/op
WorkloadActual   7: 1 op, 4198.00 ns, 4.1980 us/op
WorkloadActual   8: 1 op, 4198.00 ns, 4.1980 us/op
WorkloadActual   9: 1 op, 4138.00 ns, 4.1380 us/op
WorkloadActual  10: 1 op, 4238.00 ns, 4.2380 us/op
WorkloadActual  11: 1 op, 4168.00 ns, 4.1680 us/op
WorkloadActual  12: 1 op, 4368.00 ns, 4.3680 us/op
WorkloadActual  13: 1 op, 4308.00 ns, 4.3080 us/op
WorkloadActual  14: 1 op, 4198.00 ns, 4.1980 us/op
WorkloadActual  15: 1 op, 4218.00 ns, 4.2180 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 4208.00 ns, 4.2080 us/op
WorkloadResult   2: 1 op, 4098.00 ns, 4.0980 us/op
WorkloadResult   3: 1 op, 4048.00 ns, 4.0480 us/op
WorkloadResult   4: 1 op, 4098.00 ns, 4.0980 us/op
WorkloadResult   5: 1 op, 4118.00 ns, 4.1180 us/op
WorkloadResult   6: 1 op, 3978.00 ns, 3.9780 us/op
WorkloadResult   7: 1 op, 3978.00 ns, 3.9780 us/op
WorkloadResult   8: 1 op, 3918.00 ns, 3.9180 us/op
WorkloadResult   9: 1 op, 4018.00 ns, 4.0180 us/op
WorkloadResult  10: 1 op, 3948.00 ns, 3.9480 us/op
WorkloadResult  11: 1 op, 4148.00 ns, 4.1480 us/op
WorkloadResult  12: 1 op, 4088.00 ns, 4.0880 us/op
WorkloadResult  13: 1 op, 3978.00 ns, 3.9780 us/op
WorkloadResult  14: 1 op, 3998.00 ns, 3.9980 us/op
// GC:  0 0 0 840 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4224 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Scope_Nested --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
