// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.63 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 193.01 sec and exited with 0
// ***** Done, took 00:03:16 (196.76 sec)   *****
// Found 4 benchmarks:
//   OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   OpenTelemetryBenchmarks.Send_Request_WithOpenTelemetry: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   OpenTelemetryBenchmarks.Publish_Notification_Baseline_WithoutOpenTelemetry: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   OpenTelemetryBenchmarks.Publish_Notification_WithOpenTelemetry: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 222 223 --benchmarkName Encina.Benchmarks.OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 236691.00 ns, 236.6910 us/op
WorkloadJitting  1: 1 op, 73863314.00 ns, 73.8633 ms/op

WorkloadPilot    1: 2 op, 1260052.00 ns, 630.0260 us/op
WorkloadPilot    2: 3 op, 226392.00 ns, 75.4640 us/op
WorkloadPilot    3: 4 op, 55990.00 ns, 13.9975 us/op
WorkloadPilot    4: 5 op, 80679.00 ns, 16.1358 us/op
WorkloadPilot    5: 6 op, 67857.00 ns, 11.3095 us/op
WorkloadPilot    6: 7 op, 63912.00 ns, 9.1303 us/op
WorkloadPilot    7: 8 op, 84677.00 ns, 10.5846 us/op
WorkloadPilot    8: 9 op, 50812.00 ns, 5.6458 us/op
WorkloadPilot    9: 10 op, 63272.00 ns, 6.3272 us/op
WorkloadPilot   10: 11 op, 56873.00 ns, 5.1703 us/op
WorkloadPilot   11: 12 op, 59493.00 ns, 4.9578 us/op
WorkloadPilot   12: 13 op, 67100.00 ns, 5.1615 us/op
WorkloadPilot   13: 14 op, 93838.00 ns, 6.7027 us/op
WorkloadPilot   14: 15 op, 80790.00 ns, 5.3860 us/op
WorkloadPilot   15: 16 op, 1267650.00 ns, 79.2281 us/op
WorkloadPilot   16: 32 op, 104502.00 ns, 3.2657 us/op
WorkloadPilot   17: 64 op, 235491.00 ns, 3.6795 us/op
WorkloadPilot   18: 128 op, 464574.00 ns, 3.6295 us/op
WorkloadPilot   19: 256 op, 824386.00 ns, 3.2203 us/op
WorkloadPilot   20: 512 op, 1585769.00 ns, 3.0972 us/op
WorkloadPilot   21: 1024 op, 3132990.00 ns, 3.0596 us/op
WorkloadPilot   22: 2048 op, 6218043.00 ns, 3.0362 us/op
WorkloadPilot   23: 4096 op, 12604555.00 ns, 3.0773 us/op
WorkloadPilot   24: 8192 op, 24629491.00 ns, 3.0065 us/op
WorkloadPilot   25: 16384 op, 46938344.00 ns, 2.8649 us/op
WorkloadPilot   26: 32768 op, 84269113.00 ns, 2.5717 us/op
WorkloadPilot   27: 65536 op, 166388312.00 ns, 2.5389 us/op
WorkloadPilot   28: 131072 op, 337654403.00 ns, 2.5761 us/op
WorkloadPilot   29: 262144 op, 663573740.00 ns, 2.5313 us/op

WorkloadWarmup   1: 262144 op, 668177984.00 ns, 2.5489 us/op
WorkloadWarmup   2: 262144 op, 665533884.00 ns, 2.5388 us/op
WorkloadWarmup   3: 262144 op, 668862055.00 ns, 2.5515 us/op
WorkloadWarmup   4: 262144 op, 667757607.00 ns, 2.5473 us/op
WorkloadWarmup   5: 262144 op, 675142776.00 ns, 2.5755 us/op
WorkloadWarmup   6: 262144 op, 666356253.00 ns, 2.5419 us/op
WorkloadWarmup   7: 262144 op, 668562565.00 ns, 2.5504 us/op
WorkloadWarmup   8: 262144 op, 673405530.00 ns, 2.5688 us/op
WorkloadWarmup   9: 262144 op, 662432591.00 ns, 2.5270 us/op
WorkloadWarmup  10: 262144 op, 665590566.00 ns, 2.5390 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 661942341.00 ns, 2.5251 us/op
WorkloadActual   2: 262144 op, 664529121.00 ns, 2.5350 us/op
WorkloadActual   3: 262144 op, 671149019.00 ns, 2.5602 us/op
WorkloadActual   4: 262144 op, 665950800.00 ns, 2.5404 us/op
WorkloadActual   5: 262144 op, 660371699.00 ns, 2.5191 us/op
WorkloadActual   6: 262144 op, 661482820.00 ns, 2.5234 us/op
WorkloadActual   7: 262144 op, 669485021.00 ns, 2.5539 us/op
WorkloadActual   8: 262144 op, 663523952.00 ns, 2.5311 us/op
WorkloadActual   9: 262144 op, 668166770.00 ns, 2.5489 us/op
WorkloadActual  10: 262144 op, 664188218.00 ns, 2.5337 us/op
WorkloadActual  11: 262144 op, 662247024.00 ns, 2.5263 us/op
WorkloadActual  12: 262144 op, 671365813.00 ns, 2.5611 us/op
WorkloadActual  13: 262144 op, 667205721.00 ns, 2.5452 us/op
WorkloadActual  14: 262144 op, 661423444.00 ns, 2.5231 us/op
WorkloadActual  15: 262144 op, 661579305.00 ns, 2.5237 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 661942341.00 ns, 2.5251 us/op
WorkloadResult   2: 262144 op, 664529121.00 ns, 2.5350 us/op
WorkloadResult   3: 262144 op, 671149019.00 ns, 2.5602 us/op
WorkloadResult   4: 262144 op, 665950800.00 ns, 2.5404 us/op
WorkloadResult   5: 262144 op, 660371699.00 ns, 2.5191 us/op
WorkloadResult   6: 262144 op, 661482820.00 ns, 2.5234 us/op
WorkloadResult   7: 262144 op, 669485021.00 ns, 2.5539 us/op
WorkloadResult   8: 262144 op, 663523952.00 ns, 2.5311 us/op
WorkloadResult   9: 262144 op, 668166770.00 ns, 2.5489 us/op
WorkloadResult  10: 262144 op, 664188218.00 ns, 2.5337 us/op
WorkloadResult  11: 262144 op, 662247024.00 ns, 2.5263 us/op
WorkloadResult  12: 262144 op, 671365813.00 ns, 2.5611 us/op
WorkloadResult  13: 262144 op, 667205721.00 ns, 2.5452 us/op
WorkloadResult  14: 262144 op, 661423444.00 ns, 2.5231 us/op
WorkloadResult  15: 262144 op, 661579305.00 ns, 2.5237 us/op
// GC:  17 0 0 432017344 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4107 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 222 223 --benchmarkName Encina.Benchmarks.OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 216515.00 ns, 216.5150 us/op
WorkloadJitting  1: 1 op, 75150188.00 ns, 75.1502 ms/op

WorkloadPilot    1: 2 op, 812787.00 ns, 406.3935 us/op
WorkloadPilot    2: 3 op, 208817.00 ns, 69.6057 us/op
WorkloadPilot    3: 4 op, 76563.00 ns, 19.1408 us/op
WorkloadPilot    4: 5 op, 81460.00 ns, 16.2920 us/op
WorkloadPilot    5: 6 op, 72184.00 ns, 12.0307 us/op
WorkloadPilot    6: 7 op, 75024.00 ns, 10.7177 us/op
WorkloadPilot    7: 8 op, 77253.00 ns, 9.6566 us/op
WorkloadPilot    8: 9 op, 103431.00 ns, 11.4923 us/op
WorkloadPilot    9: 10 op, 94782.00 ns, 9.4782 us/op
WorkloadPilot   10: 11 op, 87772.00 ns, 7.9793 us/op
WorkloadPilot   11: 12 op, 91677.00 ns, 7.6398 us/op
WorkloadPilot   12: 13 op, 96707.00 ns, 7.4390 us/op
WorkloadPilot   13: 14 op, 101931.00 ns, 7.2808 us/op
WorkloadPilot   14: 15 op, 117321.00 ns, 7.8214 us/op
WorkloadPilot   15: 16 op, 115349.00 ns, 7.2093 us/op
WorkloadPilot   16: 32 op, 1416303.00 ns, 44.2595 us/op
WorkloadPilot   17: 64 op, 218989.00 ns, 3.4217 us/op
WorkloadPilot   18: 128 op, 431646.00 ns, 3.3722 us/op
WorkloadPilot   19: 256 op, 807034.00 ns, 3.1525 us/op
WorkloadPilot   20: 512 op, 1559089.00 ns, 3.0451 us/op
WorkloadPilot   21: 1024 op, 3132263.00 ns, 3.0589 us/op
WorkloadPilot   22: 2048 op, 6222830.00 ns, 3.0385 us/op
WorkloadPilot   23: 4096 op, 12422103.00 ns, 3.0327 us/op
WorkloadPilot   24: 8192 op, 24384273.00 ns, 2.9766 us/op
WorkloadPilot   25: 16384 op, 46768002.00 ns, 2.8545 us/op
WorkloadPilot   26: 32768 op, 82951067.00 ns, 2.5315 us/op
WorkloadPilot   27: 65536 op, 165353726.00 ns, 2.5231 us/op
WorkloadPilot   28: 131072 op, 330146580.00 ns, 2.5188 us/op
WorkloadPilot   29: 262144 op, 669297097.00 ns, 2.5532 us/op

WorkloadWarmup   1: 262144 op, 657665878.00 ns, 2.5088 us/op
WorkloadWarmup   2: 262144 op, 659453197.00 ns, 2.5156 us/op
WorkloadWarmup   3: 262144 op, 659125587.00 ns, 2.5144 us/op
WorkloadWarmup   4: 262144 op, 661710333.00 ns, 2.5242 us/op
WorkloadWarmup   5: 262144 op, 661844143.00 ns, 2.5247 us/op
WorkloadWarmup   6: 262144 op, 659464161.00 ns, 2.5157 us/op
WorkloadWarmup   7: 262144 op, 661416688.00 ns, 2.5231 us/op
WorkloadWarmup   8: 262144 op, 660021552.00 ns, 2.5178 us/op
WorkloadWarmup   9: 262144 op, 659718427.00 ns, 2.5166 us/op
WorkloadWarmup  10: 262144 op, 664004241.00 ns, 2.5330 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 659765744.00 ns, 2.5168 us/op
WorkloadActual   2: 262144 op, 658740216.00 ns, 2.5129 us/op
WorkloadActual   3: 262144 op, 659904560.00 ns, 2.5173 us/op
WorkloadActual   4: 262144 op, 661867674.00 ns, 2.5248 us/op
WorkloadActual   5: 262144 op, 660616879.00 ns, 2.5201 us/op
WorkloadActual   6: 262144 op, 660582944.00 ns, 2.5199 us/op
WorkloadActual   7: 262144 op, 658414659.00 ns, 2.5117 us/op
WorkloadActual   8: 262144 op, 664951630.00 ns, 2.5366 us/op
WorkloadActual   9: 262144 op, 658051682.00 ns, 2.5103 us/op
WorkloadActual  10: 262144 op, 659400761.00 ns, 2.5154 us/op
WorkloadActual  11: 262144 op, 660987042.00 ns, 2.5215 us/op
WorkloadActual  12: 262144 op, 661714797.00 ns, 2.5242 us/op
WorkloadActual  13: 262144 op, 658296078.00 ns, 2.5112 us/op
WorkloadActual  14: 262144 op, 659377227.00 ns, 2.5153 us/op
WorkloadActual  15: 262144 op, 658890772.00 ns, 2.5135 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 659765744.00 ns, 2.5168 us/op
WorkloadResult   2: 262144 op, 658740216.00 ns, 2.5129 us/op
WorkloadResult   3: 262144 op, 659904560.00 ns, 2.5173 us/op
WorkloadResult   4: 262144 op, 661867674.00 ns, 2.5248 us/op
WorkloadResult   5: 262144 op, 660616879.00 ns, 2.5201 us/op
WorkloadResult   6: 262144 op, 660582944.00 ns, 2.5199 us/op
WorkloadResult   7: 262144 op, 658414659.00 ns, 2.5117 us/op
WorkloadResult   8: 262144 op, 658051682.00 ns, 2.5103 us/op
WorkloadResult   9: 262144 op, 659400761.00 ns, 2.5154 us/op
WorkloadResult  10: 262144 op, 660987042.00 ns, 2.5215 us/op
WorkloadResult  11: 262144 op, 661714797.00 ns, 2.5242 us/op
WorkloadResult  12: 262144 op, 658296078.00 ns, 2.5112 us/op
WorkloadResult  13: 262144 op, 659377227.00 ns, 2.5153 us/op
WorkloadResult  14: 262144 op, 658890772.00 ns, 2.5135 us/op
// GC:  17 0 0 432017344 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4126 has exited with code 0.

Mean = 2.527 μs, StdErr = 0.003 μs (0.11%), N = 29, StdDev = 0.015 μs
Min = 2.510 μs, Q1 = 2.517 μs, Median = 2.523 μs, Q3 = 2.534 μs, Max = 2.561 μs
IQR = 0.017 μs, LowerFence = 2.492 μs, UpperFence = 2.559 μs
ConfidenceInterval = [2.517 μs; 2.537 μs] (CI 99.9%), Margin = 0.010 μs (0.39% of Mean)
Skewness = 1, Kurtosis = 2.87, MValue = 2

// ** Remained 3 (75.0 %) benchmark(s) to run. Estimated finish 2026-04-19 1:55 (0h 1m from now) **
// **************************
// Benchmark: OpenTelemetryBenchmarks.Send_Request_WithOpenTelemetry: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 222 223 --benchmarkName Encina.Benchmarks.OpenTelemetryBenchmarks.Send_Request_WithOpenTelemetry --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 217512.00 ns, 217.5120 us/op
WorkloadJitting  1: 1 op, 76874279.00 ns, 76.8743 ms/op

WorkloadPilot    1: 2 op, 860658.00 ns, 430.3290 us/op
WorkloadPilot    2: 3 op, 214288.00 ns, 71.4293 us/op
WorkloadPilot    3: 4 op, 65580.00 ns, 16.3950 us/op
