// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.7 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 205.65 sec and exited with 0
// ***** Done, took 00:03:29 (209.48 sec)   *****
// Found 5 benchmarks:
//   TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: approved transfer': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: SCC agreement': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: block (full cascade)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_AdequacyDecision --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 199743.00 ns, 199.7430 us/op
WorkloadJitting  1: 1 op, 37688441.00 ns, 37.6884 ms/op

WorkloadPilot    1: 2 op, 122328.00 ns, 61.1640 us/op
WorkloadPilot    2: 3 op, 23384.00 ns, 7.7947 us/op
WorkloadPilot    3: 4 op, 21079.00 ns, 5.2698 us/op
WorkloadPilot    4: 5 op, 42319.00 ns, 8.4638 us/op
WorkloadPilot    5: 6 op, 36598.00 ns, 6.0997 us/op
WorkloadPilot    6: 7 op, 27331.00 ns, 3.9044 us/op
WorkloadPilot    7: 8 op, 73497.00 ns, 9.1871 us/op
WorkloadPilot    8: 9 op, 46978.00 ns, 5.2198 us/op
WorkloadPilot    9: 10 op, 44474.00 ns, 4.4474 us/op
WorkloadPilot   10: 11 op, 46737.00 ns, 4.2488 us/op
WorkloadPilot   11: 12 op, 51146.00 ns, 4.2622 us/op
WorkloadPilot   12: 13 op, 43060.00 ns, 3.3123 us/op
WorkloadPilot   13: 14 op, 44113.00 ns, 3.1509 us/op
WorkloadPilot   14: 15 op, 44594.00 ns, 2.9729 us/op
WorkloadPilot   15: 16 op, 46006.00 ns, 2.8754 us/op
WorkloadPilot   16: 32 op, 75561.00 ns, 2.3613 us/op
WorkloadPilot   17: 64 op, 117009.00 ns, 1.8283 us/op
WorkloadPilot   18: 128 op, 216093.00 ns, 1.6882 us/op
WorkloadPilot   19: 256 op, 418692.00 ns, 1.6355 us/op
WorkloadPilot   20: 512 op, 814872.00 ns, 1.5915 us/op
WorkloadPilot   21: 1024 op, 1548221.00 ns, 1.5119 us/op
WorkloadPilot   22: 2048 op, 3030288.00 ns, 1.4796 us/op
WorkloadPilot   23: 4096 op, 6068890.00 ns, 1.4817 us/op
WorkloadPilot   24: 8192 op, 11921466.00 ns, 1.4553 us/op
WorkloadPilot   25: 16384 op, 23541911.00 ns, 1.4369 us/op
WorkloadPilot   26: 32768 op, 49941426.00 ns, 1.5241 us/op
WorkloadPilot   27: 65536 op, 106028304.00 ns, 1.6179 us/op
WorkloadPilot   28: 131072 op, 234358085.00 ns, 1.7880 us/op
WorkloadPilot   29: 262144 op, 473458052.00 ns, 1.8061 us/op
WorkloadPilot   30: 524288 op, 1060516148.00 ns, 2.0228 us/op

WorkloadWarmup   1: 524288 op, 996307414.00 ns, 1.9003 us/op
WorkloadWarmup   2: 524288 op, 1006515620.00 ns, 1.9198 us/op
WorkloadWarmup   3: 524288 op, 1002445148.00 ns, 1.9120 us/op
WorkloadWarmup   4: 524288 op, 1003424675.00 ns, 1.9139 us/op
WorkloadWarmup   5: 524288 op, 1007934361.00 ns, 1.9225 us/op
WorkloadWarmup   6: 524288 op, 1008545811.00 ns, 1.9236 us/op
WorkloadWarmup   7: 524288 op, 1015090305.00 ns, 1.9361 us/op
WorkloadWarmup   8: 524288 op, 1009821277.00 ns, 1.9261 us/op
WorkloadWarmup   9: 524288 op, 1008044217.00 ns, 1.9227 us/op
WorkloadWarmup  10: 524288 op, 1033131485.00 ns, 1.9705 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 1028783303.00 ns, 1.9622 us/op
WorkloadActual   2: 524288 op, 1036908246.00 ns, 1.9777 us/op
WorkloadActual   3: 524288 op, 1032018206.00 ns, 1.9684 us/op
WorkloadActual   4: 524288 op, 1029427752.00 ns, 1.9635 us/op
WorkloadActual   5: 524288 op, 1030862234.00 ns, 1.9662 us/op
WorkloadActual   6: 524288 op, 1080569492.00 ns, 2.0610 us/op
WorkloadActual   7: 524288 op, 1037457983.00 ns, 1.9788 us/op
WorkloadActual   8: 524288 op, 1035256937.00 ns, 1.9746 us/op
WorkloadActual   9: 524288 op, 1048141687.00 ns, 1.9992 us/op
WorkloadActual  10: 524288 op, 1054028719.00 ns, 2.0104 us/op
WorkloadActual  11: 524288 op, 1053171787.00 ns, 2.0088 us/op
WorkloadActual  12: 524288 op, 1070262378.00 ns, 2.0414 us/op
WorkloadActual  13: 524288 op, 1054165557.00 ns, 2.0107 us/op
WorkloadActual  14: 524288 op, 1068910522.00 ns, 2.0388 us/op
WorkloadActual  15: 524288 op, 1066194258.00 ns, 2.0336 us/op

// AfterActualRun
