// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.58 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 196.97 sec and exited with 0
// ***** Done, took 00:03:20 (200.68 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 175236.00 ns, 175.2360 us/op
WorkloadJitting  1: 1 op, 7381830.00 ns, 7.3818 ms/op

OverheadJitting  2: 16 op, 177851.00 ns, 11.1157 us/op
WorkloadJitting  2: 16 op, 430541.00 ns, 26.9088 us/op

WorkloadPilot    1: 16 op, 189763.00 ns, 11.8602 us/op
WorkloadPilot    2: 32 op, 367003.00 ns, 11.4688 us/op
WorkloadPilot    3: 64 op, 723818.00 ns, 11.3097 us/op
WorkloadPilot    4: 128 op, 1450460.00 ns, 11.3317 us/op
WorkloadPilot    5: 256 op, 2785585.00 ns, 10.8812 us/op
WorkloadPilot    6: 512 op, 5659193.00 ns, 11.0531 us/op
WorkloadPilot    7: 1024 op, 11346861.00 ns, 11.0809 us/op
WorkloadPilot    8: 2048 op, 22652755.00 ns, 11.0609 us/op
WorkloadPilot    9: 4096 op, 45218527.00 ns, 11.0397 us/op
WorkloadPilot   10: 8192 op, 91411979.00 ns, 11.1587 us/op
WorkloadPilot   11: 16384 op, 171928779.00 ns, 10.4937 us/op
WorkloadPilot   12: 32768 op, 342933328.00 ns, 10.4655 us/op
WorkloadPilot   13: 65536 op, 682815543.00 ns, 10.4189 us/op

OverheadWarmup   1: 65536 op, 106649.00 ns, 1.6273 ns/op
OverheadWarmup   2: 65536 op, 106528.00 ns, 1.6255 ns/op
OverheadWarmup   3: 65536 op, 143998.00 ns, 2.1972 ns/op
OverheadWarmup   4: 65536 op, 163545.00 ns, 2.4955 ns/op
OverheadWarmup   5: 65536 op, 172060.00 ns, 2.6254 ns/op
OverheadWarmup   6: 65536 op, 106498.00 ns, 1.6250 ns/op
OverheadWarmup   7: 65536 op, 106468.00 ns, 1.6246 ns/op
OverheadWarmup   8: 65536 op, 106508.00 ns, 1.6252 ns/op
OverheadWarmup   9: 65536 op, 106489.00 ns, 1.6249 ns/op

OverheadActual   1: 65536 op, 106528.00 ns, 1.6255 ns/op
OverheadActual   2: 65536 op, 106518.00 ns, 1.6253 ns/op
OverheadActual   3: 65536 op, 106528.00 ns, 1.6255 ns/op
OverheadActual   4: 65536 op, 106538.00 ns, 1.6256 ns/op
OverheadActual   5: 65536 op, 125043.00 ns, 1.9080 ns/op
OverheadActual   6: 65536 op, 106509.00 ns, 1.6252 ns/op
OverheadActual   7: 65536 op, 106569.00 ns, 1.6261 ns/op
OverheadActual   8: 65536 op, 107280.00 ns, 1.6370 ns/op
OverheadActual   9: 65536 op, 106528.00 ns, 1.6255 ns/op
OverheadActual  10: 65536 op, 106519.00 ns, 1.6254 ns/op
OverheadActual  11: 65536 op, 107260.00 ns, 1.6367 ns/op
OverheadActual  12: 65536 op, 106519.00 ns, 1.6254 ns/op
OverheadActual  13: 65536 op, 106509.00 ns, 1.6252 ns/op
OverheadActual  14: 65536 op, 106518.00 ns, 1.6253 ns/op
OverheadActual  15: 65536 op, 106519.00 ns, 1.6254 ns/op

WorkloadWarmup   1: 65536 op, 688607658.00 ns, 10.5073 us/op
WorkloadWarmup   2: 65536 op, 684960921.00 ns, 10.4517 us/op
WorkloadWarmup   3: 65536 op, 683365139.00 ns, 10.4273 us/op
WorkloadWarmup   4: 65536 op, 680880665.00 ns, 10.3894 us/op
WorkloadWarmup   5: 65536 op, 679875935.00 ns, 10.3741 us/op
WorkloadWarmup   6: 65536 op, 680000868.00 ns, 10.3760 us/op
WorkloadWarmup   7: 65536 op, 680903518.00 ns, 10.3898 us/op
WorkloadWarmup   8: 65536 op, 682788566.00 ns, 10.4185 us/op
WorkloadWarmup   9: 65536 op, 674952931.00 ns, 10.2990 us/op
WorkloadWarmup  10: 65536 op, 677841238.00 ns, 10.3430 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 688315475.00 ns, 10.5029 us/op
WorkloadActual   2: 65536 op, 677572575.00 ns, 10.3389 us/op
WorkloadActual   3: 65536 op, 681739430.00 ns, 10.4025 us/op
WorkloadActual   4: 65536 op, 679396339.00 ns, 10.3668 us/op
WorkloadActual   5: 65536 op, 680053351.00 ns, 10.3768 us/op
WorkloadActual   6: 65536 op, 681603024.00 ns, 10.4004 us/op
WorkloadActual   7: 65536 op, 681043865.00 ns, 10.3919 us/op
WorkloadActual   8: 65536 op, 679820498.00 ns, 10.3732 us/op
WorkloadActual   9: 65536 op, 698992343.00 ns, 10.6658 us/op
WorkloadActual  10: 65536 op, 680534057.00 ns, 10.3841 us/op
WorkloadActual  11: 65536 op, 679767850.00 ns, 10.3724 us/op
WorkloadActual  12: 65536 op, 680753955.00 ns, 10.3875 us/op
WorkloadActual  13: 65536 op, 683982194.00 ns, 10.4367 us/op
WorkloadActual  14: 65536 op, 683594959.00 ns, 10.4308 us/op
WorkloadActual  15: 65536 op, 680926572.00 ns, 10.3901 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 677466047.00 ns, 10.3373 us/op
WorkloadResult   2: 65536 op, 681632902.00 ns, 10.4009 us/op
WorkloadResult   3: 65536 op, 679289811.00 ns, 10.3651 us/op
WorkloadResult   4: 65536 op, 679946823.00 ns, 10.3752 us/op
WorkloadResult   5: 65536 op, 681496496.00 ns, 10.3988 us/op
WorkloadResult   6: 65536 op, 680937337.00 ns, 10.3903 us/op
WorkloadResult   7: 65536 op, 679713970.00 ns, 10.3716 us/op
WorkloadResult   8: 65536 op, 680427529.00 ns, 10.3825 us/op
WorkloadResult   9: 65536 op, 679661322.00 ns, 10.3708 us/op
WorkloadResult  10: 65536 op, 680647427.00 ns, 10.3859 us/op
WorkloadResult  11: 65536 op, 683875666.00 ns, 10.4351 us/op
WorkloadResult  12: 65536 op, 683488431.00 ns, 10.4292 us/op
WorkloadResult  13: 65536 op, 680820044.00 ns, 10.3885 us/op
// GC:  5 0 0 98566144 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4234 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 177581.00 ns, 177.5810 us/op
WorkloadJitting  1: 1 op, 7375137.00 ns, 7.3751 ms/op

OverheadJitting  2: 16 op, 178372.00 ns, 11.1483 us/op
WorkloadJitting  2: 16 op, 388884.00 ns, 24.3053 us/op

WorkloadPilot    1: 16 op, 188951.00 ns, 11.8094 us/op
WorkloadPilot    2: 32 op, 373666.00 ns, 11.6771 us/op
WorkloadPilot    3: 64 op, 741199.00 ns, 11.5812 us/op
WorkloadPilot    4: 128 op, 1490474.00 ns, 11.6443 us/op
WorkloadPilot    5: 256 op, 2778051.00 ns, 10.8518 us/op
WorkloadPilot    6: 512 op, 5676506.00 ns, 11.0869 us/op
WorkloadPilot    7: 1024 op, 11310242.00 ns, 11.0452 us/op
WorkloadPilot    8: 2048 op, 22569840.00 ns, 11.0204 us/op
WorkloadPilot    9: 4096 op, 45133869.00 ns, 11.0190 us/op
WorkloadPilot   10: 8192 op, 90080018.00 ns, 10.9961 us/op
WorkloadPilot   11: 16384 op, 171711480.00 ns, 10.4804 us/op
