// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.47 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 184.83 sec and exited with 0
// ***** Done, took 00:03:08 (188.42 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 232635.00 ns, 232.6350 us/op
WorkloadJitting  1: 1 op, 12040381.00 ns, 12.0404 ms/op

OverheadJitting  2: 16 op, 532380.00 ns, 33.2738 us/op
WorkloadJitting  2: 16 op, 2308885.00 ns, 144.3053 us/op

WorkloadPilot    1: 16 op, 1699363.00 ns, 106.2102 us/op
WorkloadPilot    2: 32 op, 2871659.00 ns, 89.7393 us/op
WorkloadPilot    3: 64 op, 5713760.00 ns, 89.2775 us/op
WorkloadPilot    4: 128 op, 11299220.00 ns, 88.2752 us/op
WorkloadPilot    5: 256 op, 22388885.00 ns, 87.4566 us/op
WorkloadPilot    6: 512 op, 45726691.00 ns, 89.3099 us/op
WorkloadPilot    7: 1024 op, 88392533.00 ns, 86.3208 us/op
WorkloadPilot    8: 2048 op, 178649758.00 ns, 87.2313 us/op
WorkloadPilot    9: 4096 op, 367090577.00 ns, 89.6217 us/op
WorkloadPilot   10: 8192 op, 731283056.00 ns, 89.2680 us/op

OverheadWarmup   1: 8192 op, 36405.00 ns, 4.4440 ns/op
OverheadWarmup   2: 8192 op, 36154.00 ns, 4.4133 ns/op
OverheadWarmup   3: 8192 op, 68344.00 ns, 8.3428 ns/op
OverheadWarmup   4: 8192 op, 36022.00 ns, 4.3972 ns/op
OverheadWarmup   5: 8192 op, 36155.00 ns, 4.4135 ns/op
OverheadWarmup   6: 8192 op, 36162.00 ns, 4.4143 ns/op
OverheadWarmup   7: 8192 op, 50469.00 ns, 6.1608 ns/op
OverheadWarmup   8: 8192 op, 36137.00 ns, 4.4113 ns/op

OverheadActual   1: 8192 op, 36290.00 ns, 4.4299 ns/op
OverheadActual   2: 8192 op, 36175.00 ns, 4.4159 ns/op
OverheadActual   3: 8192 op, 35887.00 ns, 4.3807 ns/op
OverheadActual   4: 8192 op, 35168.00 ns, 4.2930 ns/op
OverheadActual   5: 8192 op, 38834.00 ns, 4.7405 ns/op
OverheadActual   6: 8192 op, 35710.00 ns, 4.3591 ns/op
OverheadActual   7: 8192 op, 35936.00 ns, 4.3867 ns/op
OverheadActual   8: 8192 op, 36080.00 ns, 4.4043 ns/op
OverheadActual   9: 8192 op, 36131.00 ns, 4.4105 ns/op
OverheadActual  10: 8192 op, 35855.00 ns, 4.3768 ns/op
OverheadActual  11: 8192 op, 36165.00 ns, 4.4147 ns/op
OverheadActual  12: 8192 op, 47284.00 ns, 5.7720 ns/op
OverheadActual  13: 8192 op, 36154.00 ns, 4.4133 ns/op
OverheadActual  14: 8192 op, 35871.00 ns, 4.3788 ns/op
OverheadActual  15: 8192 op, 36264.00 ns, 4.4268 ns/op

WorkloadWarmup   1: 8192 op, 727631917.00 ns, 88.8223 us/op
WorkloadWarmup   2: 8192 op, 708546781.00 ns, 86.4925 us/op
WorkloadWarmup   3: 8192 op, 714260885.00 ns, 87.1900 us/op
WorkloadWarmup   4: 8192 op, 712667364.00 ns, 86.9955 us/op
WorkloadWarmup   5: 8192 op, 711334496.00 ns, 86.8328 us/op
WorkloadWarmup   6: 8192 op, 712456819.00 ns, 86.9698 us/op
WorkloadWarmup   7: 8192 op, 711086457.00 ns, 86.8025 us/op
WorkloadWarmup   8: 8192 op, 709761261.00 ns, 86.6408 us/op
WorkloadWarmup   9: 8192 op, 714741668.00 ns, 87.2487 us/op
WorkloadWarmup  10: 8192 op, 715920279.00 ns, 87.3926 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 707303200.00 ns, 86.3407 us/op
WorkloadActual   2: 8192 op, 709838441.00 ns, 86.6502 us/op
WorkloadActual   3: 8192 op, 709795704.00 ns, 86.6450 us/op
WorkloadActual   4: 8192 op, 707466371.00 ns, 86.3606 us/op
WorkloadActual   5: 8192 op, 705516588.00 ns, 86.1226 us/op
WorkloadActual   6: 8192 op, 725583831.00 ns, 88.5722 us/op
WorkloadActual   7: 8192 op, 723609953.00 ns, 88.3313 us/op
WorkloadActual   8: 8192 op, 722343163.00 ns, 88.1767 us/op
WorkloadActual   9: 8192 op, 724028618.00 ns, 88.3824 us/op
WorkloadActual  10: 8192 op, 724398109.00 ns, 88.4275 us/op
WorkloadActual  11: 8192 op, 719088318.00 ns, 87.7793 us/op
WorkloadActual  12: 8192 op, 721956193.00 ns, 88.1294 us/op
WorkloadActual  13: 8192 op, 727884903.00 ns, 88.8531 us/op
WorkloadActual  14: 8192 op, 728489106.00 ns, 88.9269 us/op
WorkloadActual  15: 8192 op, 721030325.00 ns, 88.0164 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 707267069.00 ns, 86.3363 us/op
WorkloadResult   2: 8192 op, 709802310.00 ns, 86.6458 us/op
WorkloadResult   3: 8192 op, 709759573.00 ns, 86.6406 us/op
WorkloadResult   4: 8192 op, 707430240.00 ns, 86.3562 us/op
WorkloadResult   5: 8192 op, 705480457.00 ns, 86.1182 us/op
WorkloadResult   6: 8192 op, 725547700.00 ns, 88.5678 us/op
WorkloadResult   7: 8192 op, 723573822.00 ns, 88.3269 us/op
WorkloadResult   8: 8192 op, 722307032.00 ns, 88.1722 us/op
WorkloadResult   9: 8192 op, 723992487.00 ns, 88.3780 us/op
WorkloadResult  10: 8192 op, 724361978.00 ns, 88.4231 us/op
WorkloadResult  11: 8192 op, 719052187.00 ns, 87.7749 us/op
WorkloadResult  12: 8192 op, 721920062.00 ns, 88.1250 us/op
WorkloadResult  13: 8192 op, 727848772.00 ns, 88.8487 us/op
WorkloadResult  14: 8192 op, 728452975.00 ns, 88.9225 us/op
WorkloadResult  15: 8192 op, 720994194.00 ns, 88.0120 us/op
// GC:  2 1 0 53596160 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4144 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 227413.00 ns, 227.4130 us/op
WorkloadJitting  1: 1 op, 11906540.00 ns, 11.9065 ms/op

OverheadJitting  2: 16 op, 496379.00 ns, 31.0237 us/op
WorkloadJitting  2: 16 op, 2308928.00 ns, 144.3080 us/op

WorkloadPilot    1: 16 op, 1594712.00 ns, 99.6695 us/op
WorkloadPilot    2: 32 op, 2788378.00 ns, 87.1368 us/op
WorkloadPilot    3: 64 op, 5642783.00 ns, 88.1685 us/op
WorkloadPilot    4: 128 op, 11014236.00 ns, 86.0487 us/op
