// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.61 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 192.96 sec and exited with 0
// ***** Done, took 00:03:16 (196.71 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 179861.00 ns, 179.8610 us/op
WorkloadJitting  1: 1 op, 9988271.00 ns, 9.9883 ms/op

OverheadJitting  2: 16 op, 200853.00 ns, 12.5533 us/op
WorkloadJitting  2: 16 op, 5752611.00 ns, 359.5382 us/op

WorkloadPilot    1: 16 op, 4816949.00 ns, 301.0593 us/op
WorkloadPilot    2: 32 op, 9530671.00 ns, 297.8335 us/op
WorkloadPilot    3: 64 op, 19435868.00 ns, 303.6854 us/op
WorkloadPilot    4: 128 op, 38665505.00 ns, 302.0743 us/op
WorkloadPilot    5: 256 op, 77447185.00 ns, 302.5281 us/op
WorkloadPilot    6: 512 op, 154818696.00 ns, 302.3803 us/op
WorkloadPilot    7: 1024 op, 293228133.00 ns, 286.3556 us/op
WorkloadPilot    8: 2048 op, 584514054.00 ns, 285.4073 us/op

OverheadWarmup   1: 2048 op, 4496.00 ns, 2.1953 ns/op
OverheadWarmup   2: 2048 op, 4207.00 ns, 2.0542 ns/op
OverheadWarmup   3: 2048 op, 5648.00 ns, 2.7578 ns/op
OverheadWarmup   4: 2048 op, 5728.00 ns, 2.7969 ns/op
OverheadWarmup   5: 2048 op, 5519.00 ns, 2.6948 ns/op
OverheadWarmup   6: 2048 op, 5278.00 ns, 2.5771 ns/op
OverheadWarmup   7: 2048 op, 5378.00 ns, 2.6260 ns/op
OverheadWarmup   8: 2048 op, 5168.00 ns, 2.5234 ns/op

OverheadActual   1: 2048 op, 5779.00 ns, 2.8218 ns/op
OverheadActual   2: 2048 op, 5388.00 ns, 2.6309 ns/op
OverheadActual   3: 2048 op, 5558.00 ns, 2.7139 ns/op
OverheadActual   4: 2048 op, 5688.00 ns, 2.7773 ns/op
OverheadActual   5: 2048 op, 5408.00 ns, 2.6406 ns/op
OverheadActual   6: 2048 op, 5548.00 ns, 2.7090 ns/op
OverheadActual   7: 2048 op, 5549.00 ns, 2.7095 ns/op
OverheadActual   8: 2048 op, 5358.00 ns, 2.6162 ns/op
OverheadActual   9: 2048 op, 5638.00 ns, 2.7529 ns/op
OverheadActual  10: 2048 op, 5578.00 ns, 2.7236 ns/op
OverheadActual  11: 2048 op, 5718.00 ns, 2.7920 ns/op
OverheadActual  12: 2048 op, 5458.00 ns, 2.6650 ns/op
OverheadActual  13: 2048 op, 5639.00 ns, 2.7534 ns/op
OverheadActual  14: 2048 op, 4107.00 ns, 2.0054 ns/op
OverheadActual  15: 2048 op, 4067.00 ns, 1.9858 ns/op
OverheadActual  16: 2048 op, 4136.00 ns, 2.0195 ns/op
OverheadActual  17: 2048 op, 4096.00 ns, 2.0000 ns/op
OverheadActual  18: 2048 op, 4236.00 ns, 2.0684 ns/op
OverheadActual  19: 2048 op, 4096.00 ns, 2.0000 ns/op
OverheadActual  20: 2048 op, 4096.00 ns, 2.0000 ns/op

WorkloadWarmup   1: 2048 op, 596225025.00 ns, 291.1255 us/op
WorkloadWarmup   2: 2048 op, 595796909.00 ns, 290.9165 us/op
WorkloadWarmup   3: 2048 op, 585159207.00 ns, 285.7223 us/op
WorkloadWarmup   4: 2048 op, 585505019.00 ns, 285.8911 us/op
WorkloadWarmup   5: 2048 op, 584290877.00 ns, 285.2983 us/op
WorkloadWarmup   6: 2048 op, 585501654.00 ns, 285.8895 us/op
WorkloadWarmup   7: 2048 op, 584740846.00 ns, 285.5180 us/op
WorkloadWarmup   8: 2048 op, 584591750.00 ns, 285.4452 us/op
WorkloadWarmup   9: 2048 op, 585463423.00 ns, 285.8708 us/op
WorkloadWarmup  10: 2048 op, 583781274.00 ns, 285.0495 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 592650198.00 ns, 289.3800 us/op
WorkloadActual   2: 2048 op, 584652138.00 ns, 285.4747 us/op
WorkloadActual   3: 2048 op, 584896507.00 ns, 285.5940 us/op
WorkloadActual   4: 2048 op, 607469581.00 ns, 296.6160 us/op
WorkloadActual   5: 2048 op, 597741331.00 ns, 291.8659 us/op
WorkloadActual   6: 2048 op, 585011841.00 ns, 285.6503 us/op
WorkloadActual   7: 2048 op, 584060896.00 ns, 285.1860 us/op
WorkloadActual   8: 2048 op, 583732190.00 ns, 285.0255 us/op
WorkloadActual   9: 2048 op, 602355454.00 ns, 294.1189 us/op
WorkloadActual  10: 2048 op, 589770673.00 ns, 287.9740 us/op
WorkloadActual  11: 2048 op, 584475668.00 ns, 285.3885 us/op
WorkloadActual  12: 2048 op, 584412216.00 ns, 285.3575 us/op
WorkloadActual  13: 2048 op, 583916778.00 ns, 285.1156 us/op
WorkloadActual  14: 2048 op, 583499868.00 ns, 284.9120 us/op
WorkloadActual  15: 2048 op, 584009998.00 ns, 285.1611 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 592644765.00 ns, 289.3773 us/op
WorkloadResult   2: 2048 op, 584646705.00 ns, 285.4720 us/op
WorkloadResult   3: 2048 op, 584891074.00 ns, 285.5913 us/op
WorkloadResult   4: 2048 op, 597735898.00 ns, 291.8632 us/op
WorkloadResult   5: 2048 op, 585006408.00 ns, 285.6477 us/op
WorkloadResult   6: 2048 op, 584055463.00 ns, 285.1833 us/op
WorkloadResult   7: 2048 op, 583726757.00 ns, 285.0228 us/op
WorkloadResult   8: 2048 op, 589765240.00 ns, 287.9713 us/op
WorkloadResult   9: 2048 op, 584470235.00 ns, 285.3859 us/op
WorkloadResult  10: 2048 op, 584406783.00 ns, 285.3549 us/op
WorkloadResult  11: 2048 op, 583911345.00 ns, 285.1130 us/op
WorkloadResult  12: 2048 op, 583494435.00 ns, 284.9094 us/op
WorkloadResult  13: 2048 op, 584004565.00 ns, 285.1585 us/op
// GC:  4 0 0 68616192 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 4205 has exited with code 0.
// Launch: 2 / 2
