// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.66 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 195.16 sec and exited with 0
// ***** Done, took 00:03:18 (198.96 sec)   *****
// Found 5 benchmarks:
//   DelegateInvocationBenchmarks.CompiledDelegate: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   DelegateInvocationBenchmarks.DirectCall: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   DelegateInvocationBenchmarks.ExpressionCompilation: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   DelegateInvocationBenchmarks.GenericTypeConstruction: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   DelegateInvocationBenchmarks.MethodInfoInvoke: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: DelegateInvocationBenchmarks.CompiledDelegate: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.CompiledDelegate --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 254061.00 ns, 254.0610 us/op
WorkloadJitting  1: 1 op, 5557431.00 ns, 5.5574 ms/op

OverheadJitting  2: 16 op, 229636.00 ns, 14.3523 us/op
WorkloadJitting  2: 16 op, 230929.00 ns, 14.4331 us/op

WorkloadPilot    1: 16 op, 2905.00 ns, 181.5625 ns/op
WorkloadPilot    2: 32 op, 4579.00 ns, 143.0938 ns/op
WorkloadPilot    3: 64 op, 25878.00 ns, 404.3438 ns/op
WorkloadPilot    4: 128 op, 39183.00 ns, 306.1172 ns/op
WorkloadPilot    5: 256 op, 57697.00 ns, 225.3789 ns/op
WorkloadPilot    6: 512 op, 86861.00 ns, 169.6504 ns/op
WorkloadPilot    7: 1024 op, 109593.00 ns, 107.0244 ns/op
WorkloadPilot    8: 2048 op, 208968.00 ns, 102.0352 ns/op
WorkloadPilot    9: 4096 op, 285831.00 ns, 69.7830 ns/op
WorkloadPilot   10: 8192 op, 762356.00 ns, 93.0610 ns/op
WorkloadPilot   11: 16384 op, 1084684.00 ns, 66.2039 ns/op
WorkloadPilot   12: 32768 op, 3044003.00 ns, 92.8956 ns/op
WorkloadPilot   13: 65536 op, 5250280.00 ns, 80.1129 ns/op
WorkloadPilot   14: 131072 op, 10877562.00 ns, 82.9892 ns/op
WorkloadPilot   15: 262144 op, 12581176.00 ns, 47.9934 ns/op
WorkloadPilot   16: 524288 op, 21710087.00 ns, 41.4087 ns/op
WorkloadPilot   17: 1048576 op, 43692074.00 ns, 41.6680 ns/op
WorkloadPilot   18: 2097152 op, 85759892.00 ns, 40.8935 ns/op
WorkloadPilot   19: 4194304 op, 168899918.00 ns, 40.2689 ns/op
WorkloadPilot   20: 8388608 op, 329786355.00 ns, 39.3136 ns/op
WorkloadPilot   21: 16777216 op, 651090352.00 ns, 38.8080 ns/op

OverheadWarmup   1: 16777216 op, 27425805.00 ns, 1.6347 ns/op
OverheadWarmup   2: 16777216 op, 27550546.00 ns, 1.6421 ns/op
OverheadWarmup   3: 16777216 op, 27476328.00 ns, 1.6377 ns/op
OverheadWarmup   4: 16777216 op, 27449389.00 ns, 1.6361 ns/op
OverheadWarmup   5: 16777216 op, 27419253.00 ns, 1.6343 ns/op
OverheadWarmup   6: 16777216 op, 27412089.00 ns, 1.6339 ns/op
OverheadWarmup   7: 16777216 op, 27402001.00 ns, 1.6333 ns/op
OverheadWarmup   8: 16777216 op, 27479103.00 ns, 1.6379 ns/op
OverheadWarmup   9: 16777216 op, 27452494.00 ns, 1.6363 ns/op

OverheadActual   1: 16777216 op, 27408934.00 ns, 1.6337 ns/op
OverheadActual   2: 16777216 op, 27505894.00 ns, 1.6395 ns/op
OverheadActual   3: 16777216 op, 27589719.00 ns, 1.6445 ns/op
OverheadActual   4: 16777216 op, 27545257.00 ns, 1.6418 ns/op
OverheadActual   5: 16777216 op, 27453616.00 ns, 1.6364 ns/op
OverheadActual   6: 16777216 op, 27427689.00 ns, 1.6348 ns/op
OverheadActual   7: 16777216 op, 27412950.00 ns, 1.6339 ns/op
OverheadActual   8: 16777216 op, 27446373.00 ns, 1.6359 ns/op
OverheadActual   9: 16777216 op, 27420795.00 ns, 1.6344 ns/op
OverheadActual  10: 16777216 op, 27420755.00 ns, 1.6344 ns/op
OverheadActual  11: 16777216 op, 27458886.00 ns, 1.6367 ns/op
OverheadActual  12: 16777216 op, 27396069.00 ns, 1.6329 ns/op
OverheadActual  13: 16777216 op, 27542351.00 ns, 1.6417 ns/op
OverheadActual  14: 16777216 op, 27469075.00 ns, 1.6373 ns/op
OverheadActual  15: 16777216 op, 27464267.00 ns, 1.6370 ns/op

WorkloadWarmup   1: 16777216 op, 639695751.00 ns, 38.1288 ns/op
WorkloadWarmup   2: 16777216 op, 648356925.00 ns, 38.6451 ns/op
WorkloadWarmup   3: 16777216 op, 636672015.00 ns, 37.9486 ns/op
WorkloadWarmup   4: 16777216 op, 627563669.00 ns, 37.4057 ns/op
WorkloadWarmup   5: 16777216 op, 625693856.00 ns, 37.2943 ns/op
WorkloadWarmup   6: 16777216 op, 632246072.00 ns, 37.6848 ns/op
