// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.6 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 206.79 sec and exited with 0
// ***** Done, took 00:03:30 (210.54 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 220595.00 ns, 220.5950 us/op
WorkloadJitting  1: 1 op, 8611306.00 ns, 8.6113 ms/op

OverheadJitting  2: 16 op, 374533.00 ns, 23.4083 us/op
WorkloadJitting  2: 16 op, 446009.00 ns, 27.8756 us/op

WorkloadPilot    1: 16 op, 74059.00 ns, 4.6287 us/op
WorkloadPilot    2: 32 op, 65928.00 ns, 2.0603 us/op
WorkloadPilot    3: 64 op, 88942.00 ns, 1.3897 us/op
WorkloadPilot    4: 128 op, 138474.00 ns, 1.0818 us/op
WorkloadPilot    5: 256 op, 255107.00 ns, 996.5117 ns/op
WorkloadPilot    6: 512 op, 521681.00 ns, 1.0189 us/op
WorkloadPilot    7: 1024 op, 907881.00 ns, 886.6025 ns/op
WorkloadPilot    8: 2048 op, 1921257.00 ns, 938.1138 ns/op
WorkloadPilot    9: 4096 op, 3544013.00 ns, 865.2375 ns/op
WorkloadPilot   10: 8192 op, 7093014.00 ns, 865.8464 ns/op
WorkloadPilot   11: 16384 op, 13164510.00 ns, 803.4979 ns/op
WorkloadPilot   12: 32768 op, 29865951.00 ns, 911.4365 ns/op
WorkloadPilot   13: 65536 op, 66137362.00 ns, 1.0092 us/op
WorkloadPilot   14: 131072 op, 143865768.00 ns, 1.0976 us/op
WorkloadPilot   15: 262144 op, 314828750.00 ns, 1.2010 us/op
WorkloadPilot   16: 524288 op, 636617918.00 ns, 1.2143 us/op

OverheadWarmup   1: 524288 op, 971434.00 ns, 1.8529 ns/op
OverheadWarmup   2: 524288 op, 975531.00 ns, 1.8607 ns/op
OverheadWarmup   3: 524288 op, 970724.00 ns, 1.8515 ns/op
OverheadWarmup   4: 524288 op, 971795.00 ns, 1.8536 ns/op
OverheadWarmup   5: 524288 op, 989862.00 ns, 1.8880 ns/op
OverheadWarmup   6: 524288 op, 974329.00 ns, 1.8584 ns/op

OverheadActual   1: 524288 op, 972426.00 ns, 1.8548 ns/op
OverheadActual   2: 524288 op, 1022459.00 ns, 1.9502 ns/op
OverheadActual   3: 524288 op, 960399.00 ns, 1.8318 ns/op
OverheadActual   4: 524288 op, 994729.00 ns, 1.8973 ns/op
OverheadActual   5: 524288 op, 971544.00 ns, 1.8531 ns/op
OverheadActual   6: 524288 op, 1012355.00 ns, 1.9309 ns/op
OverheadActual   7: 524288 op, 984874.00 ns, 1.8785 ns/op
OverheadActual   8: 524288 op, 976221.00 ns, 1.8620 ns/op
OverheadActual   9: 524288 op, 972285.00 ns, 1.8545 ns/op
OverheadActual  10: 524288 op, 988910.00 ns, 1.8862 ns/op
OverheadActual  11: 524288 op, 964264.00 ns, 1.8392 ns/op
OverheadActual  12: 524288 op, 976862.00 ns, 1.8632 ns/op
OverheadActual  13: 524288 op, 1005104.00 ns, 1.9171 ns/op
OverheadActual  14: 524288 op, 999696.00 ns, 1.9068 ns/op
OverheadActual  15: 524288 op, 978765.00 ns, 1.8668 ns/op

WorkloadWarmup   1: 524288 op, 641481978.00 ns, 1.2235 us/op
WorkloadWarmup   2: 524288 op, 645756208.00 ns, 1.2317 us/op
WorkloadWarmup   3: 524288 op, 633610657.00 ns, 1.2085 us/op
WorkloadWarmup   4: 524288 op, 638552747.00 ns, 1.2179 us/op
WorkloadWarmup   5: 524288 op, 659872883.00 ns, 1.2586 us/op
WorkloadWarmup   6: 524288 op, 676686427.00 ns, 1.2907 us/op
WorkloadWarmup   7: 524288 op, 660835073.00 ns, 1.2604 us/op
WorkloadWarmup   8: 524288 op, 694240828.00 ns, 1.3242 us/op
WorkloadWarmup   9: 524288 op, 655855956.00 ns, 1.2509 us/op
WorkloadWarmup  10: 524288 op, 713631285.00 ns, 1.3611 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 674184233.00 ns, 1.2859 us/op
WorkloadActual   2: 524288 op, 612767387.00 ns, 1.1688 us/op
WorkloadActual   3: 524288 op, 691581164.00 ns, 1.3191 us/op
WorkloadActual   4: 524288 op, 654901924.00 ns, 1.2491 us/op
WorkloadActual   5: 524288 op, 628491603.00 ns, 1.1988 us/op
WorkloadActual   6: 524288 op, 632513592.00 ns, 1.2064 us/op
WorkloadActual   7: 524288 op, 691174815.00 ns, 1.3183 us/op
WorkloadActual   8: 524288 op, 630993039.00 ns, 1.2035 us/op
WorkloadActual   9: 524288 op, 634646174.00 ns, 1.2105 us/op
WorkloadActual  10: 524288 op, 620808824.00 ns, 1.1841 us/op
WorkloadActual  11: 524288 op, 631936302.00 ns, 1.2053 us/op
WorkloadActual  12: 524288 op, 611486261.00 ns, 1.1663 us/op
WorkloadActual  13: 524288 op, 616705196.00 ns, 1.1763 us/op
WorkloadActual  14: 524288 op, 618683090.00 ns, 1.1800 us/op
WorkloadActual  15: 524288 op, 626128966.00 ns, 1.1942 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 673205468.00 ns, 1.2840 us/op
WorkloadResult   2: 524288 op, 611788622.00 ns, 1.1669 us/op
WorkloadResult   3: 524288 op, 653923159.00 ns, 1.2473 us/op
WorkloadResult   4: 524288 op, 627512838.00 ns, 1.1969 us/op
WorkloadResult   5: 524288 op, 631534827.00 ns, 1.2046 us/op
WorkloadResult   6: 524288 op, 630014274.00 ns, 1.2017 us/op
WorkloadResult   7: 524288 op, 633667409.00 ns, 1.2086 us/op
WorkloadResult   8: 524288 op, 619830059.00 ns, 1.1822 us/op
