// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.74 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 196.77 sec and exited with 0
// ***** Done, took 00:03:20 (200.65 sec)   *****
// Found 10 benchmarks:
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
//   ScatterGatherBenchmarks.'Topology lookup all shards': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]
//   ScatterGatherBenchmarks.'Topology lookup all shards': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]

// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherAllShards(ShardCount: 3)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 220069.00 ns, 220.0690 us/op
WorkloadJitting  1: 1 op, 37007914.00 ns, 37.0079 ms/op

WorkloadPilot    1: 2 op, 89396.00 ns, 44.6980 us/op
WorkloadPilot    2: 3 op, 40645.00 ns, 13.5483 us/op
WorkloadPilot    3: 4 op, 46807.00 ns, 11.7018 us/op
WorkloadPilot    4: 5 op, 51385.00 ns, 10.2770 us/op
WorkloadPilot    5: 6 op, 58950.00 ns, 9.8250 us/op
WorkloadPilot    6: 7 op, 62236.00 ns, 8.8909 us/op
WorkloadPilot    7: 8 op, 68748.00 ns, 8.5935 us/op
WorkloadPilot    8: 9 op, 72865.00 ns, 8.0961 us/op
WorkloadPilot    9: 10 op, 70852.00 ns, 7.0852 us/op
WorkloadPilot   10: 11 op, 75090.00 ns, 6.8264 us/op
WorkloadPilot   11: 12 op, 77744.00 ns, 6.4787 us/op
WorkloadPilot   12: 13 op, 89196.00 ns, 6.8612 us/op
WorkloadPilot   13: 14 op, 87793.00 ns, 6.2709 us/op
WorkloadPilot   14: 15 op, 97761.00 ns, 6.5174 us/op
WorkloadPilot   15: 16 op, 101118.00 ns, 6.3199 us/op
WorkloadPilot   16: 32 op, 192357.00 ns, 6.0112 us/op
WorkloadPilot   17: 64 op, 365630.00 ns, 5.7130 us/op
WorkloadPilot   18: 128 op, 644277.00 ns, 5.0334 us/op
WorkloadPilot   19: 256 op, 1275420.00 ns, 4.9821 us/op
WorkloadPilot   20: 512 op, 2531224.00 ns, 4.9438 us/op
WorkloadPilot   21: 1024 op, 5017494.00 ns, 4.8999 us/op
WorkloadPilot   22: 2048 op, 9947927.00 ns, 4.8574 us/op
WorkloadPilot   23: 4096 op, 19946518.00 ns, 4.8698 us/op
WorkloadPilot   24: 8192 op, 28897832.00 ns, 3.5276 us/op
WorkloadPilot   25: 16384 op, 57215326.00 ns, 3.4921 us/op
WorkloadPilot   26: 32768 op, 110187216.00 ns, 3.3626 us/op
WorkloadPilot   27: 65536 op, 216813005.00 ns, 3.3083 us/op
WorkloadPilot   28: 131072 op, 434509390.00 ns, 3.3150 us/op
WorkloadPilot   29: 262144 op, 885348087.00 ns, 3.3773 us/op

WorkloadWarmup   1: 262144 op, 879705492.00 ns, 3.3558 us/op
WorkloadWarmup   2: 262144 op, 883532734.00 ns, 3.3704 us/op
WorkloadWarmup   3: 262144 op, 882446134.00 ns, 3.3663 us/op
WorkloadWarmup   4: 262144 op, 882273834.00 ns, 3.3656 us/op
WorkloadWarmup   5: 262144 op, 879084149.00 ns, 3.3534 us/op
WorkloadWarmup   6: 262144 op, 906570795.00 ns, 3.4583 us/op
WorkloadWarmup   7: 262144 op, 874043259.00 ns, 3.3342 us/op
WorkloadWarmup   8: 262144 op, 887552524.00 ns, 3.3857 us/op
WorkloadWarmup   9: 262144 op, 876612854.00 ns, 3.3440 us/op
WorkloadWarmup  10: 262144 op, 871250730.00 ns, 3.3236 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 866775493.00 ns, 3.3065 us/op
WorkloadActual   2: 262144 op, 870119036.00 ns, 3.3192 us/op
WorkloadActual   3: 262144 op, 872124854.00 ns, 3.3269 us/op
WorkloadActual   4: 262144 op, 870330480.00 ns, 3.3200 us/op
WorkloadActual   5: 262144 op, 872322061.00 ns, 3.3276 us/op
WorkloadActual   6: 262144 op, 870540539.00 ns, 3.3208 us/op
WorkloadActual   7: 262144 op, 876526252.00 ns, 3.3437 us/op
WorkloadActual   8: 262144 op, 868833278.00 ns, 3.3143 us/op
WorkloadActual   9: 262144 op, 872894614.00 ns, 3.3298 us/op
WorkloadActual  10: 262144 op, 870080555.00 ns, 3.3191 us/op
WorkloadActual  11: 262144 op, 874814371.00 ns, 3.3372 us/op
WorkloadActual  12: 262144 op, 874398439.00 ns, 3.3356 us/op
WorkloadActual  13: 262144 op, 868913877.00 ns, 3.3146 us/op
WorkloadActual  14: 262144 op, 873247387.00 ns, 3.3312 us/op
WorkloadActual  15: 262144 op, 870842994.00 ns, 3.3220 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 866775493.00 ns, 3.3065 us/op
WorkloadResult   2: 262144 op, 870119036.00 ns, 3.3192 us/op
WorkloadResult   3: 262144 op, 872124854.00 ns, 3.3269 us/op
WorkloadResult   4: 262144 op, 870330480.00 ns, 3.3200 us/op
WorkloadResult   5: 262144 op, 872322061.00 ns, 3.3276 us/op
WorkloadResult   6: 262144 op, 870540539.00 ns, 3.3208 us/op
WorkloadResult   7: 262144 op, 876526252.00 ns, 3.3437 us/op
WorkloadResult   8: 262144 op, 868833278.00 ns, 3.3143 us/op
WorkloadResult   9: 262144 op, 872894614.00 ns, 3.3298 us/op
WorkloadResult  10: 262144 op, 870080555.00 ns, 3.3191 us/op
WorkloadResult  11: 262144 op, 874814371.00 ns, 3.3372 us/op
WorkloadResult  12: 262144 op, 874398439.00 ns, 3.3356 us/op
WorkloadResult  13: 262144 op, 868913877.00 ns, 3.3146 us/op
