// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.69 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 194.16 sec and exited with 0
// ***** Done, took 00:03:17 (198 sec)   *****
// Found 2 benchmarks:
//   EncinaBenchmarks.Publish_Notification_WithMultipleHandlers: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncinaBenchmarks.Send_Command_WithInstrumentation: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: EncinaBenchmarks.Publish_Notification_WithMultipleHandlers: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 220 221 --benchmarkName Encina.Benchmarks.EncinaBenchmarks.Publish_Notification_WithMultipleHandlers --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 240472.00 ns, 240.4720 us/op
WorkloadJitting  1: 1 op, 70072944.00 ns, 70.0729 ms/op

WorkloadPilot    1: 2 op, 1901176.00 ns, 950.5880 us/op
WorkloadPilot    2: 3 op, 179911.00 ns, 59.9703 us/op
WorkloadPilot    3: 4 op, 78038.00 ns, 19.5095 us/op
WorkloadPilot    4: 5 op, 91348.00 ns, 18.2696 us/op
WorkloadPilot    5: 6 op, 78598.00 ns, 13.0997 us/op
WorkloadPilot    6: 7 op, 120321.00 ns, 17.1887 us/op
WorkloadPilot    7: 8 op, 107502.00 ns, 13.4378 us/op
WorkloadPilot    8: 9 op, 127182.00 ns, 14.1313 us/op
WorkloadPilot    9: 10 op, 134062.00 ns, 13.4062 us/op
WorkloadPilot   10: 11 op, 120982.00 ns, 10.9984 us/op
WorkloadPilot   11: 12 op, 141213.00 ns, 11.7678 us/op
WorkloadPilot   12: 13 op, 4039340.00 ns, 310.7185 us/op
WorkloadPilot   13: 14 op, 91798.00 ns, 6.5570 us/op
WorkloadPilot   14: 15 op, 101062.00 ns, 6.7375 us/op
WorkloadPilot   15: 16 op, 98999.00 ns, 6.1874 us/op
WorkloadPilot   16: 32 op, 248544.00 ns, 7.7670 us/op
WorkloadPilot   17: 64 op, 447224.00 ns, 6.9879 us/op
WorkloadPilot   18: 128 op, 782289.00 ns, 6.1116 us/op
WorkloadPilot   19: 256 op, 1597178.00 ns, 6.2390 us/op
WorkloadPilot   20: 512 op, 3175558.00 ns, 6.2023 us/op
WorkloadPilot   21: 1024 op, 6204414.00 ns, 6.0590 us/op
WorkloadPilot   22: 2048 op, 12460717.00 ns, 6.0843 us/op
WorkloadPilot   23: 4096 op, 24918328.00 ns, 6.0836 us/op
WorkloadPilot   24: 8192 op, 38932185.00 ns, 4.7525 us/op
WorkloadPilot   25: 16384 op, 74640741.00 ns, 4.5557 us/op
WorkloadPilot   26: 32768 op, 143436439.00 ns, 4.3773 us/op
WorkloadPilot   27: 65536 op, 286601309.00 ns, 4.3732 us/op
WorkloadPilot   28: 131072 op, 571247060.00 ns, 4.3583 us/op

WorkloadWarmup   1: 131072 op, 574387675.00 ns, 4.3822 us/op
WorkloadWarmup   2: 131072 op, 573327927.00 ns, 4.3741 us/op
WorkloadWarmup   3: 131072 op, 573963860.00 ns, 4.3790 us/op
WorkloadWarmup   4: 131072 op, 573981382.00 ns, 4.3791 us/op
WorkloadWarmup   5: 131072 op, 574635628.00 ns, 4.3841 us/op
WorkloadWarmup   6: 131072 op, 573084130.00 ns, 4.3723 us/op
WorkloadWarmup   7: 131072 op, 575188963.00 ns, 4.3883 us/op
WorkloadWarmup   8: 131072 op, 574582538.00 ns, 4.3837 us/op
WorkloadWarmup   9: 131072 op, 573334056.00 ns, 4.3742 us/op
WorkloadWarmup  10: 131072 op, 573625586.00 ns, 4.3764 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 571648475.00 ns, 4.3613 us/op
WorkloadActual   2: 131072 op, 577622382.00 ns, 4.4069 us/op
WorkloadActual   3: 131072 op, 573653067.00 ns, 4.3766 us/op
WorkloadActual   4: 131072 op, 575237967.00 ns, 4.3887 us/op
WorkloadActual   5: 131072 op, 573433916.00 ns, 4.3750 us/op
WorkloadActual   6: 131072 op, 574356037.00 ns, 4.3820 us/op
WorkloadActual   7: 131072 op, 583897878.00 ns, 4.4548 us/op
WorkloadActual   8: 131072 op, 574846375.00 ns, 4.3857 us/op
WorkloadActual   9: 131072 op, 574210958.00 ns, 4.3809 us/op
WorkloadActual  10: 131072 op, 573831896.00 ns, 4.3780 us/op
WorkloadActual  11: 131072 op, 573726157.00 ns, 4.3772 us/op
WorkloadActual  12: 131072 op, 575748956.00 ns, 4.3926 us/op
WorkloadActual  13: 131072 op, 572372005.00 ns, 4.3669 us/op
WorkloadActual  14: 131072 op, 581239354.00 ns, 4.4345 us/op
WorkloadActual  15: 131072 op, 573900089.00 ns, 4.3785 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 571648475.00 ns, 4.3613 us/op
WorkloadResult   2: 131072 op, 577622382.00 ns, 4.4069 us/op
WorkloadResult   3: 131072 op, 573653067.00 ns, 4.3766 us/op
WorkloadResult   4: 131072 op, 575237967.00 ns, 4.3887 us/op
WorkloadResult   5: 131072 op, 573433916.00 ns, 4.3750 us/op
