// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1
// command took 3.19 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1
// command took 56.11 sec and exited with 0
// ***** Done, took 00:00:59 (59.43 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.SqlServer.Benchmarks-ShortRun-1.dll --anonymousPipes 154 155 --benchmarkName Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 210005.00 ns, 210.0050 us/op
WorkloadJitting  1: 1 op, 463882.00 ns, 463.8820 us/op

OverheadJitting  2: 16 op, 349436.00 ns, 21.8398 us/op
WorkloadJitting  2: 16 op, 315012.00 ns, 19.6883 us/op

WorkloadPilot    1: 16 op, 501.00 ns, 31.3125 ns/op
WorkloadPilot    2: 32 op, 621.00 ns, 19.4063 ns/op
WorkloadPilot    3: 64 op, 932.00 ns, 14.5625 ns/op
WorkloadPilot    4: 128 op, 801.00 ns, 6.2578 ns/op
WorkloadPilot    5: 256 op, 1132.00 ns, 4.4219 ns/op
WorkloadPilot    6: 512 op, 1914.00 ns, 3.7383 ns/op
WorkloadPilot    7: 1024 op, 3387.00 ns, 3.3076 ns/op
WorkloadPilot    8: 2048 op, 6312.00 ns, 3.0820 ns/op
WorkloadPilot    9: 4096 op, 12453.00 ns, 3.0403 ns/op
WorkloadPilot   10: 8192 op, 24176.00 ns, 2.9512 ns/op
WorkloadPilot   11: 16384 op, 48080.00 ns, 2.9346 ns/op
WorkloadPilot   12: 32768 op, 95500.00 ns, 2.9144 ns/op
WorkloadPilot   13: 65536 op, 191009.00 ns, 2.9146 ns/op
WorkloadPilot   14: 131072 op, 381868.00 ns, 2.9134 ns/op
WorkloadPilot   15: 262144 op, 776529.00 ns, 2.9622 ns/op
WorkloadPilot   16: 524288 op, 1572304.00 ns, 2.9989 ns/op
WorkloadPilot   17: 1048576 op, 3120283.00 ns, 2.9757 ns/op
WorkloadPilot   18: 2097152 op, 6264832.00 ns, 2.9873 ns/op
WorkloadPilot   19: 4194304 op, 12319748.00 ns, 2.9373 ns/op
WorkloadPilot   20: 8388608 op, 24835226.00 ns, 2.9606 ns/op
WorkloadPilot   21: 16777216 op, 49552239.00 ns, 2.9535 ns/op
WorkloadPilot   22: 33554432 op, 99094611.00 ns, 2.9532 ns/op
WorkloadPilot   23: 67108864 op, 197932788.00 ns, 2.9494 ns/op
WorkloadPilot   24: 134217728 op, 395162736.00 ns, 2.9442 ns/op
WorkloadPilot   25: 268435456 op, 791603878.00 ns, 2.9490 ns/op

OverheadWarmup   1: 268435456 op, 449632737.00 ns, 1.6750 ns/op
OverheadWarmup   2: 268435456 op, 450010456.00 ns, 1.6764 ns/op
OverheadWarmup   3: 268435456 op, 449102601.00 ns, 1.6730 ns/op
OverheadWarmup   4: 268435456 op, 449317694.00 ns, 1.6738 ns/op
OverheadWarmup   5: 268435456 op, 448988385.00 ns, 1.6726 ns/op

OverheadActual   1: 268435456 op, 450934452.00 ns, 1.6799 ns/op
OverheadActual   2: 268435456 op, 449008383.00 ns, 1.6727 ns/op
OverheadActual   3: 268435456 op, 449268402.00 ns, 1.6737 ns/op
OverheadActual   4: 268435456 op, 449053899.00 ns, 1.6729 ns/op
OverheadActual   5: 268435456 op, 453669522.00 ns, 1.6901 ns/op
OverheadActual   6: 268435456 op, 450784270.00 ns, 1.6793 ns/op
OverheadActual   7: 268435456 op, 449499033.00 ns, 1.6745 ns/op
OverheadActual   8: 268435456 op, 449070068.00 ns, 1.6729 ns/op
OverheadActual   9: 268435456 op, 448971891.00 ns, 1.6726 ns/op
OverheadActual  10: 268435456 op, 448955761.00 ns, 1.6725 ns/op
OverheadActual  11: 268435456 op, 448779771.00 ns, 1.6718 ns/op
OverheadActual  12: 268435456 op, 449304837.00 ns, 1.6738 ns/op
OverheadActual  13: 268435456 op, 449065637.00 ns, 1.6729 ns/op
OverheadActual  14: 268435456 op, 449041462.00 ns, 1.6728 ns/op
OverheadActual  15: 268435456 op, 448917379.00 ns, 1.6723 ns/op

WorkloadWarmup   1: 268435456 op, 791299493.00 ns, 2.9478 ns/op
WorkloadWarmup   2: 268435456 op, 791645794.00 ns, 2.9491 ns/op
WorkloadWarmup   3: 268435456 op, 797748899.00 ns, 2.9718 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 790862402.00 ns, 2.9462 ns/op
WorkloadActual   2: 268435456 op, 792864012.00 ns, 2.9536 ns/op
WorkloadActual   3: 268435456 op, 790833186.00 ns, 2.9461 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 341796765.00 ns, 1.2733 ns/op
WorkloadResult   2: 268435456 op, 343798375.00 ns, 1.2807 ns/op
WorkloadResult   3: 268435456 op, 341767549.00 ns, 1.2732 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 3406 has exited with code 0.

Mean = 1.276 ns, StdErr = 0.003 ns (0.20%), N = 3, StdDev = 0.004 ns
Min = 1.273 ns, Q1 = 1.273 ns, Median = 1.273 ns, Q3 = 1.277 ns, Max = 1.281 ns
IQR = 0.004 ns, LowerFence = 1.268 ns, UpperFence = 1.283 ns
ConfidenceInterval = [1.197 ns; 1.355 ns] (CI 99.9%), Margin = 0.079 ns (6.20% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-24 9:34 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.SqlServer.Benchmarks-ShortRun-1.dll --anonymousPipes 154 155 --benchmarkName Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks.CreatePosition --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 229000.00 ns, 229.0000 us/op
WorkloadJitting  1: 1 op, 258305.00 ns, 258.3050 us/op

OverheadJitting  2: 16 op, 477728.00 ns, 29.8580 us/op
WorkloadJitting  2: 16 op, 471025.00 ns, 29.4391 us/op

WorkloadPilot    1: 16 op, 2124.00 ns, 132.7500 ns/op
WorkloadPilot    2: 32 op, 2154.00 ns, 67.3125 ns/op
WorkloadPilot    3: 64 op, 2124.00 ns, 33.1875 ns/op
WorkloadPilot    4: 128 op, 2725.00 ns, 21.2891 ns/op
WorkloadPilot    5: 256 op, 18525.00 ns, 72.3633 ns/op
WorkloadPilot    6: 512 op, 13195.00 ns, 25.7715 ns/op
WorkloadPilot    7: 1024 op, 55454.00 ns, 54.1543 ns/op
WorkloadPilot    8: 2048 op, 50776.00 ns, 24.7930 ns/op
WorkloadPilot    9: 4096 op, 95529.00 ns, 23.3225 ns/op
WorkloadPilot   10: 8192 op, 180129.00 ns, 21.9884 ns/op
WorkloadPilot   11: 16384 op, 239961.00 ns, 14.6461 ns/op
WorkloadPilot   12: 32768 op, 578046.00 ns, 17.6406 ns/op
WorkloadPilot   13: 65536 op, 1190075.00 ns, 18.1591 ns/op
WorkloadPilot   14: 131072 op, 2358099.00 ns, 17.9909 ns/op
WorkloadPilot   15: 262144 op, 4657017.00 ns, 17.7651 ns/op
WorkloadPilot   16: 524288 op, 9772023.00 ns, 18.6387 ns/op
WorkloadPilot   17: 1048576 op, 10876809.00 ns, 10.3729 ns/op
WorkloadPilot   18: 2097152 op, 24556883.00 ns, 11.7096 ns/op
WorkloadPilot   19: 4194304 op, 47166118.00 ns, 11.2453 ns/op
WorkloadPilot   20: 8388608 op, 94227910.00 ns, 11.2328 ns/op
WorkloadPilot   21: 16777216 op, 199506655.00 ns, 11.8915 ns/op
WorkloadPilot   22: 33554432 op, 395084843.00 ns, 11.7744 ns/op
WorkloadPilot   23: 67108864 op, 746838610.00 ns, 11.1288 ns/op

OverheadWarmup   1: 67108864 op, 219686798.00 ns, 3.2736 ns/op
OverheadWarmup   2: 67108864 op, 219460994.00 ns, 3.2702 ns/op
OverheadWarmup   3: 67108864 op, 219340858.00 ns, 3.2684 ns/op
OverheadWarmup   4: 67108864 op, 219387807.00 ns, 3.2691 ns/op
OverheadWarmup   5: 67108864 op, 219357560.00 ns, 3.2687 ns/op
OverheadWarmup   6: 67108864 op, 219689354.00 ns, 3.2736 ns/op
OverheadWarmup   7: 67108864 op, 219290554.00 ns, 3.2677 ns/op

OverheadActual   1: 67108864 op, 219294251.00 ns, 3.2677 ns/op
OverheadActual   2: 67108864 op, 219428723.00 ns, 3.2697 ns/op
OverheadActual   3: 67108864 op, 219230521.00 ns, 3.2668 ns/op
OverheadActual   4: 67108864 op, 219456335.00 ns, 3.2702 ns/op
OverheadActual   5: 67108864 op, 219345166.00 ns, 3.2685 ns/op
OverheadActual   6: 67108864 op, 219366096.00 ns, 3.2688 ns/op
OverheadActual   7: 67108864 op, 219359173.00 ns, 3.2687 ns/op
OverheadActual   8: 67108864 op, 219426199.00 ns, 3.2697 ns/op
OverheadActual   9: 67108864 op, 219397685.00 ns, 3.2693 ns/op
OverheadActual  10: 67108864 op, 219317053.00 ns, 3.2681 ns/op
OverheadActual  11: 67108864 op, 219494958.00 ns, 3.2707 ns/op
OverheadActual  12: 67108864 op, 219422692.00 ns, 3.2697 ns/op
OverheadActual  13: 67108864 op, 219541405.00 ns, 3.2714 ns/op
