// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 3.1 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 104.56 sec and exited with 0
// ***** Done, took 00:01:47 (107.8 sec)   *****
// Found 9 benchmarks:
//   EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 243719.00 ns, 243.7190 us/op
WorkloadJitting  1: 1 op, 368104.00 ns, 368.1040 us/op

OverheadJitting  2: 16 op, 489762.00 ns, 30.6101 us/op
WorkloadJitting  2: 16 op, 661927.00 ns, 41.3704 us/op

WorkloadPilot    1: 16 op, 248328.00 ns, 15.5205 us/op
WorkloadPilot    2: 32 op, 394192.00 ns, 12.3185 us/op
WorkloadPilot    3: 64 op, 619958.00 ns, 9.6868 us/op
WorkloadPilot    4: 128 op, 1205641.00 ns, 9.4191 us/op
WorkloadPilot    5: 256 op, 2403377.00 ns, 9.3882 us/op
WorkloadPilot    6: 512 op, 4698309.00 ns, 9.1764 us/op
WorkloadPilot    7: 1024 op, 9231669.00 ns, 9.0153 us/op
WorkloadPilot    8: 2048 op, 18387696.00 ns, 8.9784 us/op
WorkloadPilot    9: 4096 op, 24299852.00 ns, 5.9326 us/op
WorkloadPilot   10: 8192 op, 47758249.00 ns, 5.8299 us/op
WorkloadPilot   11: 16384 op, 96879054.00 ns, 5.9130 us/op
WorkloadPilot   12: 32768 op, 187604728.00 ns, 5.7252 us/op
WorkloadPilot   13: 65536 op, 375179800.00 ns, 5.7248 us/op
WorkloadPilot   14: 131072 op, 751252241.00 ns, 5.7316 us/op

OverheadWarmup   1: 131072 op, 455979.00 ns, 3.4788 ns/op
OverheadWarmup   2: 131072 op, 452181.00 ns, 3.4499 ns/op
OverheadWarmup   3: 131072 op, 449697.00 ns, 3.4309 ns/op
OverheadWarmup   4: 131072 op, 449947.00 ns, 3.4328 ns/op
OverheadWarmup   5: 131072 op, 449697.00 ns, 3.4309 ns/op
OverheadWarmup   6: 131072 op, 454156.00 ns, 3.4649 ns/op
OverheadWarmup   7: 131072 op, 464284.00 ns, 3.5422 ns/op
OverheadWarmup   8: 131072 op, 490694.00 ns, 3.7437 ns/op
OverheadWarmup   9: 131072 op, 465827.00 ns, 3.5540 ns/op

OverheadActual   1: 131072 op, 579471.00 ns, 4.4210 ns/op
OverheadActual   2: 131072 op, 568631.00 ns, 4.3383 ns/op
OverheadActual   3: 131072 op, 592065.00 ns, 4.5171 ns/op
OverheadActual   4: 131072 op, 573270.00 ns, 4.3737 ns/op
OverheadActual   5: 131072 op, 564994.00 ns, 4.3106 ns/op
OverheadActual   6: 131072 op, 580684.00 ns, 4.4303 ns/op
OverheadActual   7: 131072 op, 586645.00 ns, 4.4757 ns/op
OverheadActual   8: 131072 op, 561678.00 ns, 4.2853 ns/op
OverheadActual   9: 131072 op, 474093.00 ns, 3.6170 ns/op
OverheadActual  10: 131072 op, 462802.00 ns, 3.5309 ns/op
OverheadActual  11: 131072 op, 462431.00 ns, 3.5281 ns/op
OverheadActual  12: 131072 op, 500001.00 ns, 3.8147 ns/op
OverheadActual  13: 131072 op, 450849.00 ns, 3.4397 ns/op
OverheadActual  14: 131072 op, 453775.00 ns, 3.4620 ns/op
OverheadActual  15: 131072 op, 451491.00 ns, 3.4446 ns/op
OverheadActual  16: 131072 op, 477960.00 ns, 3.6465 ns/op
OverheadActual  17: 131072 op, 449276.00 ns, 3.4277 ns/op
OverheadActual  18: 131072 op, 484132.00 ns, 3.6936 ns/op
OverheadActual  19: 131072 op, 451200.00 ns, 3.4424 ns/op
OverheadActual  20: 131072 op, 538705.00 ns, 4.1100 ns/op

WorkloadWarmup   1: 131072 op, 771335060.00 ns, 5.8848 us/op
WorkloadWarmup   2: 131072 op, 763093161.00 ns, 5.8219 us/op
WorkloadWarmup   3: 131072 op, 749489889.00 ns, 5.7182 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 750599955.00 ns, 5.7266 us/op
WorkloadActual   2: 131072 op, 756240060.00 ns, 5.7697 us/op
WorkloadActual   3: 131072 op, 754626480.00 ns, 5.7573 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 750107888.50 ns, 5.7229 us/op
WorkloadResult   2: 131072 op, 755747993.50 ns, 5.7659 us/op
WorkloadResult   3: 131072 op, 754134413.50 ns, 5.7536 us/op
// GC:  59 1 0 991966336 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3627 has exited with code 0.

Mean = 5.747 μs, StdErr = 0.013 μs (0.22%), N = 3, StdDev = 0.022 μs
Min = 5.723 μs, Q1 = 5.738 μs, Median = 5.754 μs, Q3 = 5.760 μs, Max = 5.766 μs
IQR = 0.022 μs, LowerFence = 5.706 μs, UpperFence = 5.792 μs
ConfidenceInterval = [5.343 μs; 6.152 μs] (CI 99.9%), Margin = 0.404 μs (7.03% of Mean)
Skewness = -0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (88.9 %) benchmark(s) to run. Estimated finish 2026-09-23 14:27 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
