// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1
// command took 2.9 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1
// command took 52.28 sec and exited with 0
// ***** Done, took 00:00:55 (55.32 sec)   *****
// Found 4 benchmarks:
//   ChangeEventBenchmarks.CreateChangeEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ChangeEventBenchmarks.ChangeEvent_Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ChangeEventBenchmarks.ChangeEvent_WithExpression: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ChangeEventBenchmarks.CreateChangeMetadata: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ChangeEventBenchmarks.CreateChangeEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Benchmarks-ShortRun-1.dll --anonymousPipes 130 131 --benchmarkName Encina.Cdc.Benchmarks.Benchmarks.ChangeEventBenchmarks.CreateChangeEvent --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 237283.00 ns, 237.2830 us/op
WorkloadJitting  1: 1 op, 414083.00 ns, 414.0830 us/op

OverheadJitting  2: 16 op, 460470.00 ns, 28.7794 us/op
WorkloadJitting  2: 16 op, 480447.00 ns, 30.0279 us/op

WorkloadPilot    1: 16 op, 2935.00 ns, 183.4375 ns/op
WorkloadPilot    2: 32 op, 21771.00 ns, 680.3438 ns/op
WorkloadPilot    3: 64 op, 21520.00 ns, 336.2500 ns/op
WorkloadPilot    4: 128 op, 28704.00 ns, 224.2500 ns/op
WorkloadPilot    5: 256 op, 55023.00 ns, 214.9336 ns/op
WorkloadPilot    6: 512 op, 69219.00 ns, 135.1934 ns/op
WorkloadPilot    7: 1024 op, 142316.00 ns, 138.9805 ns/op
WorkloadPilot    8: 2048 op, 211004.00 ns, 103.0293 ns/op
WorkloadPilot    9: 4096 op, 294159.00 ns, 71.8162 ns/op
WorkloadPilot   10: 8192 op, 664590.00 ns, 81.1267 ns/op
WorkloadPilot   11: 16384 op, 1304035.00 ns, 79.5920 ns/op
WorkloadPilot   12: 32768 op, 2557716.00 ns, 78.0553 ns/op
WorkloadPilot   13: 65536 op, 5070840.00 ns, 77.3749 ns/op
WorkloadPilot   14: 131072 op, 9254623.00 ns, 70.6072 ns/op
WorkloadPilot   15: 262144 op, 7256150.00 ns, 27.6800 ns/op
WorkloadPilot   16: 524288 op, 13524316.00 ns, 25.7956 ns/op
WorkloadPilot   17: 1048576 op, 26136048.00 ns, 24.9253 ns/op
WorkloadPilot   18: 2097152 op, 56247710.00 ns, 26.8210 ns/op
WorkloadPilot   19: 4194304 op, 106586967.00 ns, 25.4123 ns/op
WorkloadPilot   20: 8388608 op, 209098163.00 ns, 24.9264 ns/op
WorkloadPilot   21: 16777216 op, 420015052.00 ns, 25.0348 ns/op
WorkloadPilot   22: 33554432 op, 841956482.00 ns, 25.0923 ns/op

OverheadWarmup   1: 33554432 op, 110910150.00 ns, 3.3054 ns/op
OverheadWarmup   2: 33554432 op, 111233795.00 ns, 3.3150 ns/op
OverheadWarmup   3: 33554432 op, 111089365.00 ns, 3.3107 ns/op
OverheadWarmup   4: 33554432 op, 111161450.00 ns, 3.3129 ns/op
OverheadWarmup   5: 33554432 op, 110970914.00 ns, 3.3072 ns/op

OverheadActual   1: 33554432 op, 111070701.00 ns, 3.3102 ns/op
OverheadActual   2: 33554432 op, 110961686.00 ns, 3.3069 ns/op
OverheadActual   3: 33554432 op, 110972467.00 ns, 3.3072 ns/op
OverheadActual   4: 33554432 op, 111066643.00 ns, 3.3100 ns/op
OverheadActual   5: 33554432 op, 111073816.00 ns, 3.3103 ns/op
OverheadActual   6: 33554432 op, 111028793.00 ns, 3.3089 ns/op
OverheadActual   7: 33554432 op, 110951070.00 ns, 3.3066 ns/op
OverheadActual   8: 33554432 op, 111678448.00 ns, 3.3283 ns/op
OverheadActual   9: 33554432 op, 111215994.00 ns, 3.3145 ns/op
OverheadActual  10: 33554432 op, 116767431.00 ns, 3.4799 ns/op
OverheadActual  11: 33554432 op, 110942955.00 ns, 3.3064 ns/op
OverheadActual  12: 33554432 op, 111813651.00 ns, 3.3323 ns/op
OverheadActual  13: 33554432 op, 111033243.00 ns, 3.3090 ns/op
OverheadActual  14: 33554432 op, 111149069.00 ns, 3.3125 ns/op
OverheadActual  15: 33554432 op, 111956047.00 ns, 3.3366 ns/op

WorkloadWarmup   1: 33554432 op, 893223755.00 ns, 26.6201 ns/op
WorkloadWarmup   2: 33554432 op, 863442178.00 ns, 25.7326 ns/op
WorkloadWarmup   3: 33554432 op, 883924658.00 ns, 26.3430 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 851256501.00 ns, 25.3694 ns/op
WorkloadActual   2: 33554432 op, 902247226.00 ns, 26.8891 ns/op
WorkloadActual   3: 33554432 op, 922115470.00 ns, 27.4812 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 740185800.00 ns, 22.0593 ns/op
WorkloadResult   2: 33554432 op, 791176525.00 ns, 23.5789 ns/op
WorkloadResult   3: 33554432 op, 811044769.00 ns, 24.1710 ns/op
// GC:  272 0 0 4563402752 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 3396 has exited with code 0.

Mean = 23.270 ns, StdErr = 0.629 ns (2.70%), N = 3, StdDev = 1.089 ns
Min = 22.059 ns, Q1 = 22.819 ns, Median = 23.579 ns, Q3 = 23.875 ns, Max = 24.171 ns
IQR = 1.056 ns, LowerFence = 21.235 ns, UpperFence = 25.459 ns
ConfidenceInterval = [3.397 ns; 43.143 ns] (CI 99.9%), Margin = 19.873 ns (85.40% of Mean)
Skewness = -0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-23 20:35 (0h 0m from now) **
// **************************
// Benchmark: ChangeEventBenchmarks.ChangeEvent_Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Benchmarks-ShortRun-1.dll --anonymousPipes 130 131 --benchmarkName Encina.Cdc.Benchmarks.Benchmarks.ChangeEventBenchmarks.ChangeEvent_Equals --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 231613.00 ns, 231.6130 us/op
WorkloadJitting  1: 1 op, 1022299.00 ns, 1.0223 ms/op

OverheadJitting  2: 16 op, 332722.00 ns, 20.7951 us/op
WorkloadJitting  2: 16 op, 320900.00 ns, 20.0563 us/op

WorkloadPilot    1: 16 op, 721.00 ns, 45.0625 ns/op
WorkloadPilot    2: 32 op, 581.00 ns, 18.1563 ns/op
WorkloadPilot    3: 64 op, 691.00 ns, 10.7969 ns/op
WorkloadPilot    4: 128 op, 851.00 ns, 6.6484 ns/op
WorkloadPilot    5: 256 op, 1503.00 ns, 5.8711 ns/op
WorkloadPilot    6: 512 op, 2164.00 ns, 4.2266 ns/op
WorkloadPilot    7: 1024 op, 3747.00 ns, 3.6592 ns/op
WorkloadPilot    8: 2048 op, 7043.00 ns, 3.4390 ns/op
WorkloadPilot    9: 4096 op, 13595.00 ns, 3.3191 ns/op
WorkloadPilot   10: 8192 op, 26760.00 ns, 3.2666 ns/op
WorkloadPilot   11: 16384 op, 52999.00 ns, 3.2348 ns/op
WorkloadPilot   12: 32768 op, 105528.00 ns, 3.2205 ns/op
WorkloadPilot   13: 65536 op, 240810.00 ns, 3.6745 ns/op
WorkloadPilot   14: 131072 op, 452665.00 ns, 3.4536 ns/op
WorkloadPilot   15: 262144 op, 861820.00 ns, 3.2876 ns/op
WorkloadPilot   16: 524288 op, 1705194.00 ns, 3.2524 ns/op
WorkloadPilot   17: 1048576 op, 3410449.00 ns, 3.2525 ns/op
WorkloadPilot   18: 2097152 op, 6843970.00 ns, 3.2635 ns/op
WorkloadPilot   19: 4194304 op, 13592494.00 ns, 3.2407 ns/op
WorkloadPilot   20: 8388608 op, 27199515.00 ns, 3.2424 ns/op
WorkloadPilot   21: 16777216 op, 54304223.00 ns, 3.2368 ns/op
WorkloadPilot   22: 33554432 op, 115383836.00 ns, 3.4387 ns/op
WorkloadPilot   23: 67108864 op, 217393976.00 ns, 3.2394 ns/op
WorkloadPilot   24: 134217728 op, 435839822.00 ns, 3.2473 ns/op
WorkloadPilot   25: 268435456 op, 870015846.00 ns, 3.2411 ns/op

OverheadWarmup   1: 268435456 op, 496871513.00 ns, 1.8510 ns/op
OverheadWarmup   2: 268435456 op, 497559107.00 ns, 1.8536 ns/op
OverheadWarmup   3: 268435456 op, 512774191.00 ns, 1.9102 ns/op
OverheadWarmup   4: 268435456 op, 497289624.00 ns, 1.8525 ns/op
OverheadWarmup   5: 268435456 op, 498153146.00 ns, 1.8558 ns/op
OverheadWarmup   6: 268435456 op, 498836382.00 ns, 1.8583 ns/op
OverheadWarmup   7: 268435456 op, 498007465.00 ns, 1.8552 ns/op

OverheadActual   1: 268435456 op, 497859367.00 ns, 1.8547 ns/op
OverheadActual   2: 268435456 op, 497020942.00 ns, 1.8515 ns/op
OverheadActual   3: 268435456 op, 497751837.00 ns, 1.8543 ns/op
OverheadActual   4: 268435456 op, 496831298.00 ns, 1.8508 ns/op
OverheadActual   5: 268435456 op, 499096397.00 ns, 1.8593 ns/op
OverheadActual   6: 268435456 op, 514485055.00 ns, 1.9166 ns/op
OverheadActual   7: 268435456 op, 498519126.00 ns, 1.8571 ns/op
OverheadActual   8: 268435456 op, 497124935.00 ns, 1.8519 ns/op
OverheadActual   9: 268435456 op, 498123930.00 ns, 1.8557 ns/op
OverheadActual  10: 268435456 op, 497637943.00 ns, 1.8538 ns/op
OverheadActual  11: 268435456 op, 497880876.00 ns, 1.8548 ns/op
OverheadActual  12: 268435456 op, 497482333.00 ns, 1.8533 ns/op
OverheadActual  13: 268435456 op, 498003094.00 ns, 1.8552 ns/op
OverheadActual  14: 268435456 op, 500949681.00 ns, 1.8662 ns/op
OverheadActual  15: 268435456 op, 497938854.00 ns, 1.8550 ns/op

WorkloadWarmup   1: 268435456 op, 870671103.00 ns, 3.2435 ns/op
WorkloadWarmup   2: 268435456 op, 869911524.00 ns, 3.2407 ns/op
WorkloadWarmup   3: 268435456 op, 869749103.00 ns, 3.2401 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 869250770.00 ns, 3.2382 ns/op
WorkloadActual   2: 268435456 op, 872150166.00 ns, 3.2490 ns/op
WorkloadActual   3: 268435456 op, 870462730.00 ns, 3.2427 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 371369894.00 ns, 1.3835 ns/op
WorkloadResult   2: 268435456 op, 374269290.00 ns, 1.3943 ns/op
WorkloadResult   3: 268435456 op, 372581854.00 ns, 1.3880 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 3407 has exited with code 0.

Mean = 1.389 ns, StdErr = 0.003 ns (0.23%), N = 3, StdDev = 0.005 ns
Min = 1.383 ns, Q1 = 1.386 ns, Median = 1.388 ns, Q3 = 1.391 ns, Max = 1.394 ns
IQR = 0.005 ns, LowerFence = 1.378 ns, UpperFence = 1.399 ns
ConfidenceInterval = [1.290 ns; 1.488 ns] (CI 99.9%), Margin = 0.099 ns (7.13% of Mean)
Skewness = 0.11, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-23 20:35 (0h 0m from now) **
// **************************
// Benchmark: ChangeEventBenchmarks.ChangeEvent_WithExpression: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Benchmarks-ShortRun-1.dll --anonymousPipes 130 131 --benchmarkName Encina.Cdc.Benchmarks.Benchmarks.ChangeEventBenchmarks.ChangeEvent_WithExpression --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 234717.00 ns, 234.7170 us/op
WorkloadJitting  1: 1 op, 303476.00 ns, 303.4760 us/op

OverheadJitting  2: 16 op, 512244.00 ns, 32.0153 us/op
WorkloadJitting  2: 16 op, 445130.00 ns, 27.8206 us/op

WorkloadPilot    1: 16 op, 9367.00 ns, 585.4375 ns/op
WorkloadPilot    2: 32 op, 2254.00 ns, 70.4375 ns/op
WorkloadPilot    3: 64 op, 2594.00 ns, 40.5313 ns/op
WorkloadPilot    4: 128 op, 23144.00 ns, 180.8125 ns/op
WorkloadPilot    5: 256 op, 29175.00 ns, 113.9648 ns/op
WorkloadPilot    6: 512 op, 33291.00 ns, 65.0215 ns/op
WorkloadPilot    7: 1024 op, 50034.00 ns, 48.8613 ns/op
WorkloadPilot    8: 2048 op, 127748.00 ns, 62.3770 ns/op
WorkloadPilot    9: 4096 op, 186838.00 ns, 45.6147 ns/op
WorkloadPilot   10: 8192 op, 261617.00 ns, 31.9357 ns/op
WorkloadPilot   11: 16384 op, 609155.00 ns, 37.1799 ns/op
WorkloadPilot   12: 32768 op, 1211217.00 ns, 36.9634 ns/op
WorkloadPilot   13: 65536 op, 2564359.00 ns, 39.1290 ns/op
WorkloadPilot   14: 131072 op, 4980643.00 ns, 37.9993 ns/op
WorkloadPilot   15: 262144 op, 9765451.00 ns, 37.2522 ns/op
WorkloadPilot   16: 524288 op, 10483359.00 ns, 19.9954 ns/op
WorkloadPilot   17: 1048576 op, 17499446.00 ns, 16.6888 ns/op
WorkloadPilot   18: 2097152 op, 33804675.00 ns, 16.1193 ns/op
WorkloadPilot   19: 4194304 op, 67877941.00 ns, 16.1834 ns/op
WorkloadPilot   20: 8388608 op, 138192394.00 ns, 16.4738 ns/op
WorkloadPilot   21: 16777216 op, 272940018.00 ns, 16.2685 ns/op
WorkloadPilot   22: 33554432 op, 549234877.00 ns, 16.3685 ns/op

OverheadWarmup   1: 33554432 op, 111011176.00 ns, 3.3084 ns/op
