// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.67 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 210.36 sec and exited with 0
// ***** Done, took 00:03:34 (214.18 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 243704.00 ns, 243.7040 us/op
WorkloadJitting  1: 1 op, 404030511.00 ns, 404.0305 ms/op

OverheadJitting  2: 1 op, 430.00 ns, 430.0000 ns/op
WorkloadJitting  2: 1 op, 3134850.00 ns, 3.1349 ms/op

OverheadJitting  3: 16 op, 549702.00 ns, 34.3564 us/op
WorkloadJitting  3: 16 op, 1251858.00 ns, 78.2411 us/op

WorkloadPilot    1: 16 op, 709009.00 ns, 44.3131 us/op
WorkloadPilot    2: 32 op, 1100116.00 ns, 34.3786 us/op
WorkloadPilot    3: 64 op, 2106838.00 ns, 32.9193 us/op
WorkloadPilot    4: 128 op, 3886948.00 ns, 30.3668 us/op
WorkloadPilot    5: 256 op, 7884603.00 ns, 30.7992 us/op
WorkloadPilot    6: 512 op, 14493734.00 ns, 28.3081 us/op
WorkloadPilot    7: 1024 op, 28922186.00 ns, 28.2443 us/op
WorkloadPilot    8: 2048 op, 58384296.00 ns, 28.5080 us/op
WorkloadPilot    9: 4096 op, 98315596.00 ns, 24.0028 us/op
WorkloadPilot   10: 8192 op, 187151814.00 ns, 22.8457 us/op
WorkloadPilot   11: 16384 op, 373265788.00 ns, 22.7823 us/op
WorkloadPilot   12: 32768 op, 741043870.00 ns, 22.6149 us/op

OverheadWarmup   1: 32768 op, 108151.00 ns, 3.3005 ns/op
OverheadWarmup   2: 32768 op, 126245.00 ns, 3.8527 ns/op
OverheadWarmup   3: 32768 op, 107991.00 ns, 3.2956 ns/op
OverheadWarmup   4: 32768 op, 107981.00 ns, 3.2953 ns/op
OverheadWarmup   5: 32768 op, 147084.00 ns, 4.4886 ns/op
OverheadWarmup   6: 32768 op, 107931.00 ns, 3.2938 ns/op

OverheadActual   1: 32768 op, 107981.00 ns, 3.2953 ns/op
OverheadActual   2: 32768 op, 108131.00 ns, 3.2999 ns/op
OverheadActual   3: 32768 op, 108171.00 ns, 3.3011 ns/op
OverheadActual   4: 32768 op, 125764.00 ns, 3.8380 ns/op
OverheadActual   5: 32768 op, 108102.00 ns, 3.2990 ns/op
OverheadActual   6: 32768 op, 108211.00 ns, 3.3023 ns/op
OverheadActual   7: 32768 op, 107961.00 ns, 3.2947 ns/op
OverheadActual   8: 32768 op, 107951.00 ns, 3.2944 ns/op
OverheadActual   9: 32768 op, 107961.00 ns, 3.2947 ns/op
OverheadActual  10: 32768 op, 107911.00 ns, 3.2932 ns/op
OverheadActual  11: 32768 op, 108071.00 ns, 3.2981 ns/op
OverheadActual  12: 32768 op, 107951.00 ns, 3.2944 ns/op
OverheadActual  13: 32768 op, 107951.00 ns, 3.2944 ns/op
OverheadActual  14: 32768 op, 127978.00 ns, 3.9056 ns/op
OverheadActual  15: 32768 op, 108011.00 ns, 3.2962 ns/op

WorkloadWarmup   1: 32768 op, 755983623.00 ns, 23.0708 us/op
WorkloadWarmup   2: 32768 op, 760820639.00 ns, 23.2184 us/op
WorkloadWarmup   3: 32768 op, 738299576.00 ns, 22.5311 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 746124428.00 ns, 22.7699 us/op
WorkloadActual   2: 32768 op, 740634741.00 ns, 22.6024 us/op
WorkloadActual   3: 32768 op, 741493189.00 ns, 22.6286 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 746016417.00 ns, 22.7666 us/op
WorkloadResult   2: 32768 op, 740526730.00 ns, 22.5991 us/op
WorkloadResult   3: 32768 op, 741385178.00 ns, 22.6253 us/op
// GC:  12 0 0 216271296 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4153 has exited with code 0.

Mean = 22.664 μs, StdErr = 0.052 μs (0.23%), N = 3, StdDev = 0.090 μs
Min = 22.599 μs, Q1 = 22.612 μs, Median = 22.625 μs, Q3 = 22.696 μs, Max = 22.767 μs
IQR = 0.084 μs, LowerFence = 22.487 μs, UpperFence = 22.822 μs
ConfidenceInterval = [21.020 μs; 24.308 μs] (CI 99.9%), Margin = 1.644 μs (7.25% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 25 (96.2 %) benchmark(s) to run. Estimated finish 2026-09-24 9:25 (0h 3m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.DirectLinq_Where(CriteriaCount: 2)" --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 240066.00 ns, 240.0660 us/op
WorkloadJitting  1: 1 op, 382473673.00 ns, 382.4737 ms/op

OverheadJitting  2: 1 op, 461.00 ns, 461.0000 ns/op
WorkloadJitting  2: 1 op, 2931701.00 ns, 2.9317 ms/op

OverheadJitting  3: 16 op, 497986.00 ns, 31.1241 us/op
WorkloadJitting  3: 16 op, 1054090.00 ns, 65.8806 us/op

WorkloadPilot    1: 16 op, 559039.00 ns, 34.9399 us/op
WorkloadPilot    2: 32 op, 872121.00 ns, 27.2538 us/op
WorkloadPilot    3: 64 op, 1637274.00 ns, 25.5824 us/op
WorkloadPilot    4: 128 op, 2875277.00 ns, 22.4631 us/op
WorkloadPilot    5: 256 op, 5868193.00 ns, 22.9226 us/op
WorkloadPilot    6: 512 op, 11085876.00 ns, 21.6521 us/op
WorkloadPilot    7: 1024 op, 21970417.00 ns, 21.4555 us/op
WorkloadPilot    8: 2048 op, 44277248.00 ns, 21.6198 us/op
WorkloadPilot    9: 4096 op, 80922224.00 ns, 19.7564 us/op
WorkloadPilot   10: 8192 op, 140675341.00 ns, 17.1723 us/op
WorkloadPilot   11: 16384 op, 279698150.00 ns, 17.0714 us/op
WorkloadPilot   12: 32768 op, 560824907.00 ns, 17.1150 us/op

OverheadWarmup   1: 32768 op, 126675.00 ns, 3.8658 ns/op
OverheadWarmup   2: 32768 op, 128008.00 ns, 3.9065 ns/op
OverheadWarmup   3: 32768 op, 165618.00 ns, 5.0543 ns/op
OverheadWarmup   4: 32768 op, 108642.00 ns, 3.3155 ns/op
OverheadWarmup   5: 32768 op, 108593.00 ns, 3.3140 ns/op
OverheadWarmup   6: 32768 op, 108602.00 ns, 3.3143 ns/op
OverheadWarmup   7: 32768 op, 108461.00 ns, 3.3100 ns/op

OverheadActual   1: 32768 op, 127327.00 ns, 3.8857 ns/op
OverheadActual   2: 32768 op, 108813.00 ns, 3.3207 ns/op
OverheadActual   3: 32768 op, 108902.00 ns, 3.3234 ns/op
OverheadActual   4: 32768 op, 109003.00 ns, 3.3265 ns/op
