// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.8 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 158.59 sec and exited with 0
// ***** Done, took 00:02:41 (161.65 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   5: 1024 op, 2401.00 ns, 2.3447 ns/op
OverheadWarmup   6: 1024 op, 2384.00 ns, 2.3281 ns/op
OverheadWarmup   7: 1024 op, 2384.00 ns, 2.3281 ns/op
OverheadWarmup   8: 1024 op, 2392.00 ns, 2.3359 ns/op

OverheadActual   1: 1024 op, 2520.00 ns, 2.4609 ns/op
OverheadActual   2: 1024 op, 2973.00 ns, 2.9033 ns/op
OverheadActual   3: 1024 op, 2944.00 ns, 2.8750 ns/op
OverheadActual   4: 1024 op, 2880.00 ns, 2.8125 ns/op
OverheadActual   5: 1024 op, 3088.00 ns, 3.0156 ns/op
OverheadActual   6: 1024 op, 2897.00 ns, 2.8291 ns/op
OverheadActual   7: 1024 op, 4084.00 ns, 3.9883 ns/op
OverheadActual   8: 1024 op, 4045.00 ns, 3.9502 ns/op
OverheadActual   9: 1024 op, 3050.00 ns, 2.9785 ns/op
OverheadActual  10: 1024 op, 3021.00 ns, 2.9502 ns/op
OverheadActual  11: 1024 op, 3049.00 ns, 2.9775 ns/op
OverheadActual  12: 1024 op, 2875.00 ns, 2.8076 ns/op
OverheadActual  13: 1024 op, 2946.00 ns, 2.8770 ns/op
OverheadActual  14: 1024 op, 2866.00 ns, 2.7988 ns/op
OverheadActual  15: 1024 op, 2954.00 ns, 2.8848 ns/op
OverheadActual  16: 1024 op, 4022.00 ns, 3.9277 ns/op
OverheadActual  17: 1024 op, 2811.00 ns, 2.7451 ns/op
OverheadActual  18: 1024 op, 3004.00 ns, 2.9336 ns/op
OverheadActual  19: 1024 op, 2806.00 ns, 2.7402 ns/op

WorkloadWarmup   1: 1024 op, 517886279.00 ns, 505.7483 us/op
WorkloadWarmup   2: 1024 op, 500055916.00 ns, 488.3359 us/op
WorkloadWarmup   3: 1024 op, 502509044.00 ns, 490.7315 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 498216953.00 ns, 486.5400 us/op
WorkloadActual   2: 1024 op, 496562800.00 ns, 484.9246 us/op
WorkloadActual   3: 1024 op, 504134599.00 ns, 492.3189 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 498213999.00 ns, 486.5371 us/op
WorkloadResult   2: 1024 op, 496559846.00 ns, 484.9217 us/op
WorkloadResult   3: 1024 op, 504131645.00 ns, 492.3161 us/op
// GC:  0 0 0 34944320 1024
// Threading:  3057 2355 1024

// AfterAll
// Benchmark Process 3589 has exited with code 0.

Mean = 487.925 μs, StdErr = 2.245 μs (0.46%), N = 3, StdDev = 3.888 μs
Min = 484.922 μs, Q1 = 485.729 μs, Median = 486.537 μs, Q3 = 489.427 μs, Max = 492.316 μs
IQR = 3.697 μs, LowerFence = 480.184 μs, UpperFence = 494.972 μs
ConfidenceInterval = [417.000 μs; 558.850 μs] (CI 99.9%), Margin = 70.925 μs (14.54% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 14 (87.5 %) benchmark(s) to run. Estimated finish 2026-09-24 9:22 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 8)" --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 146473.00 ns, 146.4730 us/op
WorkloadJitting  1: 1 op, 10150993.00 ns, 10.1510 ms/op

OverheadJitting  2: 16 op, 205351.00 ns, 12.8344 us/op
WorkloadJitting  2: 16 op, 7032756.00 ns, 439.5473 us/op

WorkloadPilot    1: 16 op, 7200627.00 ns, 450.0392 us/op
WorkloadPilot    2: 32 op, 13846084.00 ns, 432.6901 us/op
WorkloadPilot    3: 64 op, 27309359.00 ns, 426.7087 us/op
WorkloadPilot    4: 128 op, 55636880.00 ns, 434.6631 us/op
WorkloadPilot    5: 256 op, 118357757.00 ns, 462.3350 us/op
WorkloadPilot    6: 512 op, 245304160.00 ns, 479.1097 us/op
WorkloadPilot    7: 1024 op, 436220594.00 ns, 425.9967 us/op
WorkloadPilot    8: 2048 op, 905564219.00 ns, 442.1700 us/op

OverheadWarmup   1: 2048 op, 6037.00 ns, 2.9478 ns/op
OverheadWarmup   2: 2048 op, 5417.00 ns, 2.6450 ns/op
OverheadWarmup   3: 2048 op, 5320.00 ns, 2.5977 ns/op
OverheadWarmup   4: 2048 op, 5390.00 ns, 2.6318 ns/op
OverheadWarmup   5: 2048 op, 5358.00 ns, 2.6162 ns/op
OverheadWarmup   6: 2048 op, 5321.00 ns, 2.5981 ns/op
OverheadWarmup   7: 2048 op, 5346.00 ns, 2.6104 ns/op
OverheadWarmup   8: 2048 op, 5317.00 ns, 2.5962 ns/op

OverheadActual   1: 2048 op, 5564.00 ns, 2.7168 ns/op
OverheadActual   2: 2048 op, 4634.00 ns, 2.2627 ns/op
OverheadActual   3: 2048 op, 4621.00 ns, 2.2563 ns/op
OverheadActual   4: 2048 op, 4514.00 ns, 2.2041 ns/op
OverheadActual   5: 2048 op, 4631.00 ns, 2.2612 ns/op
OverheadActual   6: 2048 op, 4443.00 ns, 2.1694 ns/op
OverheadActual   7: 2048 op, 4385.00 ns, 2.1411 ns/op
OverheadActual   8: 2048 op, 4433.00 ns, 2.1646 ns/op
OverheadActual   9: 2048 op, 4455.00 ns, 2.1753 ns/op
OverheadActual  10: 2048 op, 4452.00 ns, 2.1738 ns/op
OverheadActual  11: 2048 op, 4450.00 ns, 2.1729 ns/op
OverheadActual  12: 2048 op, 4445.00 ns, 2.1704 ns/op
OverheadActual  13: 2048 op, 4430.00 ns, 2.1631 ns/op
OverheadActual  14: 2048 op, 4457.00 ns, 2.1763 ns/op
OverheadActual  15: 2048 op, 4432.00 ns, 2.1641 ns/op

WorkloadWarmup   1: 2048 op, 906448831.00 ns, 442.6020 us/op
WorkloadWarmup   2: 2048 op, 905761959.00 ns, 442.2666 us/op
WorkloadWarmup   3: 2048 op, 911785095.00 ns, 445.2076 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 890180079.00 ns, 434.6582 us/op
WorkloadActual   2: 2048 op, 893742870.00 ns, 436.3979 us/op
WorkloadActual   3: 2048 op, 884359698.00 ns, 431.8163 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 890175627.00 ns, 434.6561 us/op
WorkloadResult   2: 2048 op, 893738418.00 ns, 436.3957 us/op
WorkloadResult   3: 2048 op, 884355246.00 ns, 431.8141 us/op
// GC:  0 0 0 70757528 2048
// Threading:  8857 6258 2048

// AfterAll
// Benchmark Process 3601 has exited with code 0.

Mean = 434.289 μs, StdErr = 1.335 μs (0.31%), N = 3, StdDev = 2.313 μs
Min = 431.814 μs, Q1 = 433.235 μs, Median = 434.656 μs, Q3 = 435.526 μs, Max = 436.396 μs
IQR = 2.291 μs, LowerFence = 429.799 μs, UpperFence = 438.962 μs
ConfidenceInterval = [392.094 μs; 476.483 μs] (CI 99.9%), Margin = 42.194 μs (9.72% of Mean)
Skewness = -0.15, Kurtosis = 0.67, MValue = 2

// ** Remained 13 (81.2 %) benchmark(s) to run. Estimated finish 2026-09-24 9:22 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
