// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.81 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 184.22 sec and exited with 0
// ***** Done, took 00:03:08 (188.3 sec)   *****
// Found 12 benchmarks:
//   DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Evaluate assessment (risk engine)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'RequiresDPIA check (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request DPO consultation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Approve assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Reject assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request revision': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Expire assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by ID (cached)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by request type (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get expired assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get all assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.CreateAssessment --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 233585.00 ns, 233.5850 us/op
WorkloadJitting  1: 1 op, 9252905.00 ns, 9.2529 ms/op

OverheadJitting  2: 16 op, 209831.00 ns, 13.1144 us/op
WorkloadJitting  2: 16 op, 358889.00 ns, 22.4306 us/op

WorkloadPilot    1: 16 op, 87172.00 ns, 5.4483 us/op
WorkloadPilot    2: 32 op, 52438.00 ns, 1.6387 us/op
WorkloadPilot    3: 64 op, 123129.00 ns, 1.9239 us/op
WorkloadPilot    4: 128 op, 163555.00 ns, 1.2778 us/op
WorkloadPilot    5: 256 op, 338460.00 ns, 1.3221 us/op
WorkloadPilot    6: 512 op, 642838.00 ns, 1.2555 us/op
WorkloadPilot    7: 1024 op, 1220985.00 ns, 1.1924 us/op
WorkloadPilot    8: 2048 op, 2293062.00 ns, 1.1197 us/op
WorkloadPilot    9: 4096 op, 4619504.00 ns, 1.1278 us/op
WorkloadPilot   10: 8192 op, 9305442.00 ns, 1.1359 us/op
WorkloadPilot   11: 16384 op, 18772836.00 ns, 1.1458 us/op
WorkloadPilot   12: 32768 op, 36965732.00 ns, 1.1281 us/op
WorkloadPilot   13: 65536 op, 79224002.00 ns, 1.2089 us/op
WorkloadPilot   14: 131072 op, 192407799.00 ns, 1.4680 us/op
WorkloadPilot   15: 262144 op, 374967459.00 ns, 1.4304 us/op
WorkloadPilot   16: 524288 op, 772372200.00 ns, 1.4732 us/op

OverheadWarmup   1: 524288 op, 896379.00 ns, 1.7097 ns/op
OverheadWarmup   2: 524288 op, 960298.00 ns, 1.8316 ns/op
OverheadWarmup   3: 524288 op, 897251.00 ns, 1.7114 ns/op
OverheadWarmup   4: 524288 op, 956071.00 ns, 1.8236 ns/op
OverheadWarmup   5: 524288 op, 939020.00 ns, 1.7910 ns/op

OverheadActual   1: 524288 op, 1003369.00 ns, 1.9138 ns/op
OverheadActual   2: 524288 op, 921426.00 ns, 1.7575 ns/op
OverheadActual   3: 524288 op, 979805.00 ns, 1.8688 ns/op
OverheadActual   4: 524288 op, 884297.00 ns, 1.6867 ns/op
OverheadActual   5: 524288 op, 1001245.00 ns, 1.9097 ns/op
OverheadActual   6: 524288 op, 887423.00 ns, 1.6926 ns/op
OverheadActual   7: 524288 op, 892262.00 ns, 1.7019 ns/op
OverheadActual   8: 524288 op, 989442.00 ns, 1.8872 ns/op
OverheadActual   9: 524288 op, 964968.00 ns, 1.8405 ns/op
OverheadActual  10: 524288 op, 938378.00 ns, 1.7898 ns/op
OverheadActual  11: 524288 op, 887663.00 ns, 1.6931 ns/op
OverheadActual  12: 524288 op, 886721.00 ns, 1.6913 ns/op
OverheadActual  13: 524288 op, 989473.00 ns, 1.8873 ns/op
OverheadActual  14: 524288 op, 884848.00 ns, 1.6877 ns/op
OverheadActual  15: 524288 op, 888926.00 ns, 1.6955 ns/op
OverheadActual  16: 524288 op, 896630.00 ns, 1.7102 ns/op
OverheadActual  17: 524288 op, 889456.00 ns, 1.6965 ns/op
OverheadActual  18: 524288 op, 892001.00 ns, 1.7014 ns/op

WorkloadWarmup   1: 524288 op, 775905928.00 ns, 1.4799 us/op
WorkloadWarmup   2: 524288 op, 773580717.00 ns, 1.4755 us/op
WorkloadWarmup   3: 524288 op, 776321272.00 ns, 1.4807 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 768623646.00 ns, 1.4660 us/op
WorkloadActual   2: 524288 op, 766293686.00 ns, 1.4616 us/op
WorkloadActual   3: 524288 op, 779844254.00 ns, 1.4874 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 767729200.00 ns, 1.4643 us/op
WorkloadResult   2: 524288 op, 765399240.00 ns, 1.4599 us/op
WorkloadResult   3: 524288 op, 778949808.00 ns, 1.4857 us/op
// GC:  13 12 0 226492416 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3875 has exited with code 0.

Mean = 1.470 μs, StdErr = 0.008 μs (0.54%), N = 3, StdDev = 0.014 μs
Min = 1.460 μs, Q1 = 1.462 μs, Median = 1.464 μs, Q3 = 1.475 μs, Max = 1.486 μs
IQR = 0.013 μs, LowerFence = 1.443 μs, UpperFence = 1.494 μs
ConfidenceInterval = [1.218 μs; 1.722 μs] (CI 99.9%), Margin = 0.252 μs (17.15% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (91.7 %) benchmark(s) to run. Estimated finish 2026-09-24 9:27 (0h 5m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Evaluate assessment (risk engine)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.EvaluateAssessment --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 253201.00 ns, 253.2010 us/op
WorkloadJitting  1: 1 op, 8886091.00 ns, 8.8861 ms/op

OverheadJitting  2: 16 op, 485394.00 ns, 30.3371 us/op
WorkloadJitting  2: 16 op, 550646.00 ns, 34.4154 us/op

WorkloadPilot    1: 16 op, 84438.00 ns, 5.2774 us/op
WorkloadPilot    2: 32 op, 47188.00 ns, 1.4746 us/op
WorkloadPilot    3: 64 op, 114122.00 ns, 1.7832 us/op
WorkloadPilot    4: 128 op, 182460.00 ns, 1.4255 us/op
WorkloadPilot    5: 256 op, 281143.00 ns, 1.0982 us/op
WorkloadPilot    6: 512 op, 597793.00 ns, 1.1676 us/op
WorkloadPilot    7: 1024 op, 1168006.00 ns, 1.1406 us/op
WorkloadPilot    8: 2048 op, 2193836.00 ns, 1.0712 us/op
WorkloadPilot    9: 4096 op, 4441733.00 ns, 1.0844 us/op
WorkloadPilot   10: 8192 op, 8841007.00 ns, 1.0792 us/op
WorkloadPilot   11: 16384 op, 17789074.00 ns, 1.0858 us/op
WorkloadPilot   12: 32768 op, 34960476.00 ns, 1.0669 us/op
WorkloadPilot   13: 65536 op, 75933242.00 ns, 1.1586 us/op
WorkloadPilot   14: 131072 op, 184324232.00 ns, 1.4063 us/op
WorkloadPilot   15: 262144 op, 382404163.00 ns, 1.4588 us/op
WorkloadPilot   16: 524288 op, 782635511.00 ns, 1.4928 us/op

OverheadWarmup   1: 524288 op, 1728420.00 ns, 3.2967 ns/op
OverheadWarmup   2: 524288 op, 1723640.00 ns, 3.2876 ns/op
OverheadWarmup   3: 524288 op, 1729300.00 ns, 3.2984 ns/op
OverheadWarmup   4: 524288 op, 1714924.00 ns, 3.2710 ns/op
OverheadWarmup   5: 524288 op, 1730534.00 ns, 3.3007 ns/op
OverheadWarmup   6: 524288 op, 1709404.00 ns, 3.2604 ns/op

OverheadActual   1: 524288 op, 1726476.00 ns, 3.2930 ns/op
OverheadActual   2: 524288 op, 1725233.00 ns, 3.2906 ns/op
OverheadActual   3: 524288 op, 1730774.00 ns, 3.3012 ns/op
OverheadActual   4: 524288 op, 1795875.00 ns, 3.4254 ns/op
OverheadActual   5: 524288 op, 1751663.00 ns, 3.3410 ns/op
OverheadActual   6: 524288 op, 1775497.00 ns, 3.3865 ns/op
OverheadActual   7: 524288 op, 1744640.00 ns, 3.3276 ns/op
OverheadActual   8: 524288 op, 1753847.00 ns, 3.3452 ns/op
OverheadActual   9: 524288 op, 1731815.00 ns, 3.3032 ns/op
OverheadActual  10: 524288 op, 1724211.00 ns, 3.2887 ns/op
OverheadActual  11: 524288 op, 1739751.00 ns, 3.3183 ns/op
OverheadActual  12: 524288 op, 1712379.00 ns, 3.2661 ns/op
OverheadActual  13: 524288 op, 1753215.00 ns, 3.3440 ns/op
OverheadActual  14: 524288 op, 1727888.00 ns, 3.2957 ns/op
OverheadActual  15: 524288 op, 1715905.00 ns, 3.2728 ns/op

WorkloadWarmup   1: 524288 op, 780523933.00 ns, 1.4887 us/op
WorkloadWarmup   2: 524288 op, 765218765.00 ns, 1.4595 us/op
WorkloadWarmup   3: 524288 op, 788220719.00 ns, 1.5034 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 782665051.00 ns, 1.4928 us/op
WorkloadActual   2: 524288 op, 790289844.00 ns, 1.5074 us/op
WorkloadActual   3: 524288 op, 774352018.00 ns, 1.4770 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 780933236.00 ns, 1.4895 us/op
WorkloadResult   2: 524288 op, 788558029.00 ns, 1.5041 us/op
WorkloadResult   3: 524288 op, 772620203.00 ns, 1.4737 us/op
// GC:  13 12 0 226492416 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3891 has exited with code 0.

Mean = 1.489 μs, StdErr = 0.009 μs (0.59%), N = 3, StdDev = 0.015 μs
Min = 1.474 μs, Q1 = 1.482 μs, Median = 1.490 μs, Q3 = 1.497 μs, Max = 1.504 μs
IQR = 0.015 μs, LowerFence = 1.459 μs, UpperFence = 1.520 μs
ConfidenceInterval = [1.212 μs; 1.766 μs] (CI 99.9%), Margin = 0.277 μs (18.63% of Mean)
Skewness = -0.03, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (83.3 %) benchmark(s) to run. Estimated finish 2026-09-24 9:26 (0h 4m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'RequiresDPIA check (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.RequiresDPIA --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 235338.00 ns, 235.3380 us/op
WorkloadJitting  1: 1 op, 9247654.00 ns, 9.2477 ms/op

OverheadJitting  2: 16 op, 346635.00 ns, 21.6647 us/op
WorkloadJitting  2: 16 op, 434710.00 ns, 27.1694 us/op

WorkloadPilot    1: 16 op, 71934.00 ns, 4.4959 us/op
WorkloadPilot    2: 32 op, 34685.00 ns, 1.0839 us/op
WorkloadPilot    3: 64 op, 66053.00 ns, 1.0321 us/op
WorkloadPilot    4: 128 op, 99606.00 ns, 778.1719 ns/op
WorkloadPilot    5: 256 op, 182710.00 ns, 713.7109 ns/op
WorkloadPilot    6: 512 op, 301221.00 ns, 588.3223 ns/op
WorkloadPilot    7: 1024 op, 677332.00 ns, 661.4570 ns/op
WorkloadPilot    8: 2048 op, 1257943.00 ns, 614.2300 ns/op
WorkloadPilot    9: 4096 op, 2621583.00 ns, 640.0349 ns/op
WorkloadPilot   10: 8192 op, 4868899.00 ns, 594.3480 ns/op
WorkloadPilot   11: 16384 op, 9681633.00 ns, 590.9200 ns/op
