// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.67 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 188.09 sec and exited with 0
// ***** Done, took 00:03:11 (191.9 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 201335.00 ns, 201.3350 us/op
WorkloadJitting  1: 1 op, 7519350.00 ns, 7.5194 ms/op

OverheadJitting  2: 16 op, 178202.00 ns, 11.1376 us/op
WorkloadJitting  2: 16 op, 473863.00 ns, 29.6164 us/op

WorkloadPilot    1: 16 op, 189624.00 ns, 11.8515 us/op
WorkloadPilot    2: 32 op, 362115.00 ns, 11.3161 us/op
WorkloadPilot    3: 64 op, 763013.00 ns, 11.9221 us/op
WorkloadPilot    4: 128 op, 1447429.00 ns, 11.3080 us/op
WorkloadPilot    5: 256 op, 2783721.00 ns, 10.8739 us/op
WorkloadPilot    6: 512 op, 5659071.00 ns, 11.0529 us/op
WorkloadPilot    7: 1024 op, 11247801.00 ns, 10.9842 us/op
WorkloadPilot    8: 2048 op, 22793949.00 ns, 11.1299 us/op
WorkloadPilot    9: 4096 op, 45461573.00 ns, 11.0990 us/op
WorkloadPilot   10: 8192 op, 89964297.00 ns, 10.9820 us/op
WorkloadPilot   11: 16384 op, 173883504.00 ns, 10.6130 us/op
WorkloadPilot   12: 32768 op, 342605564.00 ns, 10.4555 us/op
WorkloadPilot   13: 65536 op, 684446952.00 ns, 10.4438 us/op

OverheadWarmup   1: 65536 op, 122598.00 ns, 1.8707 ns/op
OverheadWarmup   2: 65536 op, 106458.00 ns, 1.6244 ns/op
OverheadWarmup   3: 65536 op, 106529.00 ns, 1.6255 ns/op
OverheadWarmup   4: 65536 op, 106469.00 ns, 1.6246 ns/op
OverheadWarmup   5: 65536 op, 106519.00 ns, 1.6254 ns/op
OverheadWarmup   6: 65536 op, 130724.00 ns, 1.9947 ns/op
OverheadWarmup   7: 65536 op, 107260.00 ns, 1.6367 ns/op

OverheadActual   1: 65536 op, 106519.00 ns, 1.6254 ns/op
OverheadActual   2: 65536 op, 106508.00 ns, 1.6252 ns/op
OverheadActual   3: 65536 op, 106549.00 ns, 1.6258 ns/op
OverheadActual   4: 65536 op, 106548.00 ns, 1.6258 ns/op
OverheadActual   5: 65536 op, 106509.00 ns, 1.6252 ns/op
OverheadActual   6: 65536 op, 106488.00 ns, 1.6249 ns/op
OverheadActual   7: 65536 op, 106528.00 ns, 1.6255 ns/op
OverheadActual   8: 65536 op, 106489.00 ns, 1.6249 ns/op
OverheadActual   9: 65536 op, 121947.00 ns, 1.8608 ns/op
OverheadActual  10: 65536 op, 106468.00 ns, 1.6246 ns/op
OverheadActual  11: 65536 op, 106538.00 ns, 1.6256 ns/op
OverheadActual  12: 65536 op, 106518.00 ns, 1.6253 ns/op
OverheadActual  13: 65536 op, 106539.00 ns, 1.6257 ns/op
OverheadActual  14: 65536 op, 123690.00 ns, 1.8874 ns/op
OverheadActual  15: 65536 op, 107320.00 ns, 1.6376 ns/op

WorkloadWarmup   1: 65536 op, 688522692.00 ns, 10.5060 us/op
WorkloadWarmup   2: 65536 op, 693306301.00 ns, 10.5790 us/op
WorkloadWarmup   3: 65536 op, 685027305.00 ns, 10.4527 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 684815770.00 ns, 10.4495 us/op
WorkloadActual   2: 65536 op, 681707445.00 ns, 10.4020 us/op
WorkloadActual   3: 65536 op, 682280904.00 ns, 10.4108 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 684709242.00 ns, 10.4478 us/op
WorkloadResult   2: 65536 op, 681600917.00 ns, 10.4004 us/op
WorkloadResult   3: 65536 op, 682174376.00 ns, 10.4092 us/op
// GC:  5 0 0 98566144 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4210 has exited with code 0.

Mean = 10.419 μs, StdErr = 0.015 μs (0.14%), N = 3, StdDev = 0.025 μs
Min = 10.400 μs, Q1 = 10.405 μs, Median = 10.409 μs, Q3 = 10.428 μs, Max = 10.448 μs
IQR = 0.024 μs, LowerFence = 10.369 μs, UpperFence = 10.464 μs
ConfidenceInterval = [9.959 μs; 10.880 μs] (CI 99.9%), Margin = 0.460 μs (4.42% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 19 (95.0 %) benchmark(s) to run. Estimated finish 2026-09-24 9:23 (0h 2m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 1)" --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 180577.00 ns, 180.5770 us/op
WorkloadJitting  1: 1 op, 7757703.00 ns, 7.7577 ms/op

OverheadJitting  2: 16 op, 178894.00 ns, 11.1809 us/op
WorkloadJitting  2: 16 op, 600610.00 ns, 37.5381 us/op

WorkloadPilot    1: 16 op, 312733.00 ns, 19.5458 us/op
WorkloadPilot    2: 32 op, 650473.00 ns, 20.3273 us/op
WorkloadPilot    3: 64 op, 1234322.00 ns, 19.2863 us/op
WorkloadPilot    4: 128 op, 2486576.00 ns, 19.4264 us/op
WorkloadPilot    5: 256 op, 4777647.00 ns, 18.6627 us/op
WorkloadPilot    6: 512 op, 9751680.00 ns, 19.0463 us/op
WorkloadPilot    7: 1024 op, 19272841.00 ns, 18.8211 us/op
WorkloadPilot    8: 2048 op, 38547886.00 ns, 18.8222 us/op
WorkloadPilot    9: 4096 op, 77185018.00 ns, 18.8440 us/op
WorkloadPilot   10: 8192 op, 154070117.00 ns, 18.8074 us/op
WorkloadPilot   11: 16384 op, 304719618.00 ns, 18.5986 us/op
WorkloadPilot   12: 32768 op, 599108336.00 ns, 18.2833 us/op

OverheadWarmup   1: 32768 op, 53750.00 ns, 1.6403 ns/op
OverheadWarmup   2: 32768 op, 53610.00 ns, 1.6360 ns/op
OverheadWarmup   3: 32768 op, 53770.00 ns, 1.6409 ns/op
OverheadWarmup   4: 32768 op, 53460.00 ns, 1.6315 ns/op
