// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.54 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 194.34 sec and exited with 0
// ***** Done, took 00:03:18 (198.02 sec)   *****
// Found 8 benchmarks:
//   StreamRequestBenchmarks.Stream_SmallDataset_10Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_MediumDataset_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_LargeDataset_1000Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_WithPipelineBehaviors: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_MaterializeToList_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: StreamRequestBenchmarks.Stream_SmallDataset_10Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_SmallDataset_10Items --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 227636.00 ns, 227.6360 us/op
WorkloadJitting  1: 1 op, 97592053.00 ns, 97.5921 ms/op

WorkloadPilot    1: 2 op, 2439186.00 ns, 1.2196 ms/op
WorkloadPilot    2: 3 op, 126346.00 ns, 42.1153 us/op
WorkloadPilot    3: 4 op, 135603.00 ns, 33.9008 us/op
WorkloadPilot    4: 5 op, 138038.00 ns, 27.6076 us/op
WorkloadPilot    5: 6 op, 166871.00 ns, 27.8118 us/op
WorkloadPilot    6: 7 op, 183563.00 ns, 26.2233 us/op
WorkloadPilot    7: 8 op, 279152.00 ns, 34.8940 us/op
WorkloadPilot    8: 9 op, 315329.00 ns, 35.0366 us/op
WorkloadPilot    9: 10 op, 287016.00 ns, 28.7016 us/op
WorkloadPilot   10: 11 op, 1225008.00 ns, 111.3644 us/op
WorkloadPilot   11: 12 op, 164216.00 ns, 13.6847 us/op
WorkloadPilot   12: 13 op, 219309.00 ns, 16.8699 us/op
WorkloadPilot   13: 14 op, 185897.00 ns, 13.2784 us/op
WorkloadPilot   14: 15 op, 218448.00 ns, 14.5632 us/op
WorkloadPilot   15: 16 op, 223929.00 ns, 13.9956 us/op
WorkloadPilot   16: 32 op, 498251.00 ns, 15.5703 us/op
WorkloadPilot   17: 64 op, 822366.00 ns, 12.8495 us/op
WorkloadPilot   18: 128 op, 1786316.00 ns, 13.9556 us/op
WorkloadPilot   19: 256 op, 3456346.00 ns, 13.5014 us/op
WorkloadPilot   20: 512 op, 6912542.00 ns, 13.5011 us/op
WorkloadPilot   21: 1024 op, 13347322.00 ns, 13.0345 us/op
WorkloadPilot   22: 2048 op, 26215471.00 ns, 12.8005 us/op
WorkloadPilot   23: 4096 op, 40432959.00 ns, 9.8713 us/op
WorkloadPilot   24: 8192 op, 79512100.00 ns, 9.7061 us/op
WorkloadPilot   25: 16384 op, 161709325.00 ns, 9.8700 us/op
WorkloadPilot   26: 32768 op, 317852803.00 ns, 9.7001 us/op
WorkloadPilot   27: 65536 op, 648318348.00 ns, 9.8926 us/op

WorkloadWarmup   1: 65536 op, 639688076.00 ns, 9.7609 us/op
WorkloadWarmup   2: 65536 op, 640197257.00 ns, 9.7686 us/op
WorkloadWarmup   3: 65536 op, 636237141.00 ns, 9.7082 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 635426247.00 ns, 9.6958 us/op
WorkloadActual   2: 65536 op, 635768696.00 ns, 9.7011 us/op
WorkloadActual   3: 65536 op, 628011148.00 ns, 9.5827 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 635426247.00 ns, 9.6958 us/op
WorkloadResult   2: 65536 op, 635768696.00 ns, 9.7011 us/op
WorkloadResult   3: 65536 op, 628011148.00 ns, 9.5827 us/op
// GC:  35 0 0 600842400 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4114 has exited with code 0.

Mean = 9.660 μs, StdErr = 0.039 μs (0.40%), N = 3, StdDev = 0.067 μs
Min = 9.583 μs, Q1 = 9.639 μs, Median = 9.696 μs, Q3 = 9.698 μs, Max = 9.701 μs
IQR = 0.059 μs, LowerFence = 9.550 μs, UpperFence = 9.787 μs
ConfidenceInterval = [8.440 μs; 10.880 μs] (CI 99.9%), Margin = 1.220 μs (12.63% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (87.5 %) benchmark(s) to run. Estimated finish 2026-09-24 9:26 (0h 0m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_MediumDataset_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_MediumDataset_100Items --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
