// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.5 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 179.62 sec and exited with 0
// ***** Done, took 00:03:03 (183.27 sec)   *****
// Found 6 benchmarks:
//   GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'JSON export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'JSON export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_10Activities --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 216667.00 ns, 216.6670 us/op
WorkloadJitting  1: 1 op, 93851061.00 ns, 93.8511 ms/op

WorkloadPilot    1: 2 op, 265519.00 ns, 132.7595 us/op
WorkloadPilot    2: 3 op, 155103.00 ns, 51.7010 us/op
WorkloadPilot    3: 4 op, 176786.00 ns, 44.1965 us/op
WorkloadPilot    4: 5 op, 242635.00 ns, 48.5270 us/op
WorkloadPilot    5: 6 op, 313232.00 ns, 52.2053 us/op
WorkloadPilot    6: 7 op, 335485.00 ns, 47.9264 us/op
WorkloadPilot    7: 8 op, 362806.00 ns, 45.3508 us/op
WorkloadPilot    8: 9 op, 431660.00 ns, 47.9622 us/op
WorkloadPilot    9: 10 op, 445831.00 ns, 44.5831 us/op
WorkloadPilot   10: 11 op, 682628.00 ns, 62.0571 us/op
WorkloadPilot   11: 12 op, 512111.00 ns, 42.6759 us/op
WorkloadPilot   12: 13 op, 588125.00 ns, 45.2404 us/op
WorkloadPilot   13: 14 op, 561615.00 ns, 40.1154 us/op
WorkloadPilot   14: 15 op, 615416.00 ns, 41.0277 us/op
WorkloadPilot   15: 16 op, 543979.00 ns, 33.9987 us/op
WorkloadPilot   16: 32 op, 1220087.00 ns, 38.1277 us/op
WorkloadPilot   17: 64 op, 2339912.00 ns, 36.5611 us/op
WorkloadPilot   18: 128 op, 4799214.00 ns, 37.4939 us/op
WorkloadPilot   19: 256 op, 9515403.00 ns, 37.1695 us/op
WorkloadPilot   20: 512 op, 19148874.00 ns, 37.4001 us/op
WorkloadPilot   21: 1024 op, 38052419.00 ns, 37.1606 us/op
WorkloadPilot   22: 2048 op, 68098988.00 ns, 33.2515 us/op
WorkloadPilot   23: 4096 op, 127362275.00 ns, 31.0943 us/op
WorkloadPilot   24: 8192 op, 255879208.00 ns, 31.2353 us/op
WorkloadPilot   25: 16384 op, 511845720.00 ns, 31.2406 us/op

WorkloadWarmup   1: 16384 op, 510541536.00 ns, 31.1610 us/op
WorkloadWarmup   2: 16384 op, 511674983.00 ns, 31.2302 us/op
WorkloadWarmup   3: 16384 op, 513020547.00 ns, 31.3123 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 515851219.00 ns, 31.4851 us/op
WorkloadActual   2: 16384 op, 524308079.00 ns, 32.0012 us/op
WorkloadActual   3: 16384 op, 515458046.00 ns, 31.4611 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 515851219.00 ns, 31.4851 us/op
WorkloadResult   2: 16384 op, 524308079.00 ns, 32.0012 us/op
WorkloadResult   3: 16384 op, 515458046.00 ns, 31.4611 us/op
// GC:  12 0 0 201854832 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4156 has exited with code 0.

Mean = 31.649 μs, StdErr = 0.176 μs (0.56%), N = 3, StdDev = 0.305 μs
Min = 31.461 μs, Q1 = 31.473 μs, Median = 31.485 μs, Q3 = 31.743 μs, Max = 32.001 μs
IQR = 0.270 μs, LowerFence = 31.068 μs, UpperFence = 32.148 μs
ConfidenceInterval = [26.082 μs; 37.217 μs] (CI 99.9%), Margin = 5.567 μs (17.59% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (83.3 %) benchmark(s) to run. Estimated finish 2026-09-24 9:25 (0h 0m from now) **
// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_50Activities --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
