// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.28 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 181.22 sec and exited with 0
// ***** Done, took 00:03:04 (184.64 sec)   *****
// Found 11 benchmarks:
//   RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get by ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: deactivate': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: track entity': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark expired': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark deleted (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: lift': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_Create --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 192448.00 ns, 192.4480 us/op
WorkloadJitting  1: 1 op, 15982016.00 ns, 15.9820 ms/op

OverheadJitting  2: 16 op, 188480.00 ns, 11.7800 us/op
WorkloadJitting  2: 16 op, 375809.00 ns, 23.4881 us/op

WorkloadPilot    1: 16 op, 86792.00 ns, 5.4245 us/op
WorkloadPilot    2: 32 op, 100066.00 ns, 3.1271 us/op
WorkloadPilot    3: 64 op, 193520.00 ns, 3.0238 us/op
WorkloadPilot    4: 128 op, 366311.00 ns, 2.8618 us/op
WorkloadPilot    5: 256 op, 711904.00 ns, 2.7809 us/op
WorkloadPilot    6: 512 op, 1196926.00 ns, 2.3377 us/op
WorkloadPilot    7: 1024 op, 2373453.00 ns, 2.3178 us/op
WorkloadPilot    8: 2048 op, 4963449.00 ns, 2.4236 us/op
WorkloadPilot    9: 4096 op, 9573891.00 ns, 2.3374 us/op
WorkloadPilot   10: 8192 op, 19130931.00 ns, 2.3353 us/op
WorkloadPilot   11: 16384 op, 41111952.00 ns, 2.5093 us/op
WorkloadPilot   12: 32768 op, 83284725.00 ns, 2.5416 us/op
WorkloadPilot   13: 65536 op, 155501672.00 ns, 2.3728 us/op
WorkloadPilot   14: 131072 op, 329303721.00 ns, 2.5124 us/op
WorkloadPilot   15: 262144 op, 659736802.00 ns, 2.5167 us/op

OverheadWarmup   1: 262144 op, 425862.00 ns, 1.6245 ns/op
OverheadWarmup   2: 262144 op, 392680.00 ns, 1.4980 ns/op
OverheadWarmup   3: 262144 op, 404272.00 ns, 1.5422 ns/op
OverheadWarmup   4: 262144 op, 392250.00 ns, 1.4963 ns/op
OverheadWarmup   5: 262144 op, 393071.00 ns, 1.4994 ns/op
OverheadWarmup   6: 262144 op, 392220.00 ns, 1.4962 ns/op

OverheadActual   1: 262144 op, 393091.00 ns, 1.4995 ns/op
OverheadActual   2: 262144 op, 414370.00 ns, 1.5807 ns/op
OverheadActual   3: 262144 op, 392289.00 ns, 1.4965 ns/op
OverheadActual   4: 262144 op, 392239.00 ns, 1.4963 ns/op
OverheadActual   5: 262144 op, 402950.00 ns, 1.5371 ns/op
OverheadActual   6: 262144 op, 392309.00 ns, 1.4965 ns/op
OverheadActual   7: 262144 op, 392209.00 ns, 1.4962 ns/op
OverheadActual   8: 262144 op, 392139.00 ns, 1.4959 ns/op
OverheadActual   9: 262144 op, 393011.00 ns, 1.4992 ns/op
OverheadActual  10: 262144 op, 392210.00 ns, 1.4962 ns/op
OverheadActual  11: 262144 op, 392430.00 ns, 1.4970 ns/op
OverheadActual  12: 262144 op, 403140.00 ns, 1.5379 ns/op
OverheadActual  13: 262144 op, 401627.00 ns, 1.5321 ns/op
OverheadActual  14: 262144 op, 392099.00 ns, 1.4957 ns/op
OverheadActual  15: 262144 op, 420251.00 ns, 1.6031 ns/op

WorkloadWarmup   1: 262144 op, 659788282.00 ns, 2.5169 us/op
WorkloadWarmup   2: 262144 op, 658953961.00 ns, 2.5137 us/op
WorkloadWarmup   3: 262144 op, 660545671.00 ns, 2.5198 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 656939886.00 ns, 2.5060 us/op
WorkloadActual   2: 262144 op, 662085363.00 ns, 2.5257 us/op
WorkloadActual   3: 262144 op, 663047182.00 ns, 2.5293 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 656547456.00 ns, 2.5045 us/op
WorkloadResult   2: 262144 op, 661692933.00 ns, 2.5242 us/op
WorkloadResult   3: 262144 op, 662654752.00 ns, 2.5278 us/op
// GC:  19 9 0 327155712 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4161 has exited with code 0.

Mean = 2.519 μs, StdErr = 0.007 μs (0.29%), N = 3, StdDev = 0.013 μs
Min = 2.505 μs, Q1 = 2.514 μs, Median = 2.524 μs, Q3 = 2.526 μs, Max = 2.528 μs
IQR = 0.012 μs, LowerFence = 2.497 μs, UpperFence = 2.543 μs
ConfidenceInterval = [2.290 μs; 2.747 μs] (CI 99.9%), Margin = 0.229 μs (9.07% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (90.9 %) benchmark(s) to run. Estimated finish 2026-09-24 9:24 (0h 2m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_GetRetentionPeriod --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
