// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.35 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 176.75 sec and exited with 0
// ***** Done, took 00:03:00 (180.24 sec)   *****
// Found 2 benchmarks:
//   EncinaBenchmarks.Publish_Notification_WithMultipleHandlers: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncinaBenchmarks.Send_Command_WithInstrumentation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: EncinaBenchmarks.Publish_Notification_WithMultipleHandlers: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 220 221 --benchmarkName Encina.Benchmarks.EncinaBenchmarks.Publish_Notification_WithMultipleHandlers --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 196550.00 ns, 196.5500 us/op
WorkloadJitting  1: 1 op, 97005339.00 ns, 97.0053 ms/op

WorkloadPilot    1: 2 op, 1811266.00 ns, 905.6330 us/op
WorkloadPilot    2: 3 op, 96495.00 ns, 32.1650 us/op
WorkloadPilot    3: 4 op, 89853.00 ns, 22.4633 us/op
WorkloadPilot    4: 5 op, 111190.00 ns, 22.2380 us/op
WorkloadPilot    5: 6 op, 83834.00 ns, 13.9723 us/op
WorkloadPilot    6: 7 op, 89219.00 ns, 12.7456 us/op
WorkloadPilot    7: 8 op, 77498.00 ns, 9.6873 us/op
WorkloadPilot    8: 9 op, 97982.00 ns, 10.8869 us/op
WorkloadPilot    9: 10 op, 88327.00 ns, 8.8327 us/op
WorkloadPilot   10: 11 op, 169706.00 ns, 15.4278 us/op
WorkloadPilot   11: 12 op, 206383.00 ns, 17.1986 us/op
WorkloadPilot   12: 13 op, 136850.00 ns, 10.5269 us/op
WorkloadPilot   13: 14 op, 195831.00 ns, 13.9879 us/op
WorkloadPilot   14: 15 op, 427954.00 ns, 28.5303 us/op
WorkloadPilot   15: 16 op, 261212.00 ns, 16.3258 us/op
WorkloadPilot   16: 32 op, 467513.00 ns, 14.6098 us/op
WorkloadPilot   17: 64 op, 4808819.00 ns, 75.1378 us/op
WorkloadPilot   18: 128 op, 882875.00 ns, 6.8975 us/op
WorkloadPilot   19: 256 op, 1649003.00 ns, 6.4414 us/op
WorkloadPilot   20: 512 op, 3333954.00 ns, 6.5116 us/op
WorkloadPilot   21: 1024 op, 6600965.00 ns, 6.4463 us/op
WorkloadPilot   22: 2048 op, 12989295.00 ns, 6.3424 us/op
WorkloadPilot   23: 4096 op, 25598023.00 ns, 6.2495 us/op
WorkloadPilot   24: 8192 op, 48883868.00 ns, 5.9673 us/op
WorkloadPilot   25: 16384 op, 97046990.00 ns, 5.9233 us/op
WorkloadPilot   26: 32768 op, 174973834.00 ns, 5.3398 us/op
WorkloadPilot   27: 65536 op, 335137284.00 ns, 5.1138 us/op
WorkloadPilot   28: 131072 op, 675083492.00 ns, 5.1505 us/op

WorkloadWarmup   1: 131072 op, 667672481.00 ns, 5.0939 us/op
WorkloadWarmup   2: 131072 op, 668287226.00 ns, 5.0986 us/op
WorkloadWarmup   3: 131072 op, 666876535.00 ns, 5.0879 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 667681537.00 ns, 5.0940 us/op
WorkloadActual   2: 131072 op, 667887007.00 ns, 5.0956 us/op
WorkloadActual   3: 131072 op, 666967007.00 ns, 5.0886 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 667681537.00 ns, 5.0940 us/op
WorkloadResult   2: 131072 op, 667887007.00 ns, 5.0956 us/op
WorkloadResult   3: 131072 op, 666967007.00 ns, 5.0886 us/op
// GC:  6 0 0 519046744 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3574 has exited with code 0.

Mean = 5.093 μs, StdErr = 0.002 μs (0.04%), N = 3, StdDev = 0.004 μs
Min = 5.089 μs, Q1 = 5.091 μs, Median = 5.094 μs, Q3 = 5.095 μs, Max = 5.096 μs
IQR = 0.004 μs, LowerFence = 5.086 μs, UpperFence = 5.100 μs
ConfidenceInterval = [5.025 μs; 5.160 μs] (CI 99.9%), Margin = 0.067 μs (1.32% of Mean)
Skewness = -0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-24 9:21 (0h 0m from now) **
// **************************
// Benchmark: EncinaBenchmarks.Send_Command_WithInstrumentation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 220 221 --benchmarkName Encina.Benchmarks.EncinaBenchmarks.Send_Command_WithInstrumentation --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 197099.00 ns, 197.0990 us/op
WorkloadJitting  1: 1 op, 136330259.00 ns, 136.3303 ms/op

WorkloadPilot    1: 2 op, 2825081.00 ns, 1.4125 ms/op
WorkloadPilot    2: 3 op, 105956.00 ns, 35.3187 us/op
WorkloadPilot    3: 4 op, 83684.00 ns, 20.9210 us/op
WorkloadPilot    4: 5 op, 85744.00 ns, 17.1488 us/op
WorkloadPilot    5: 6 op, 86692.00 ns, 14.4487 us/op
WorkloadPilot    6: 7 op, 96518.00 ns, 13.7883 us/op
WorkloadPilot    7: 8 op, 133141.00 ns, 16.6426 us/op
WorkloadPilot    8: 9 op, 143024.00 ns, 15.8916 us/op
WorkloadPilot    9: 10 op, 198635.00 ns, 19.8635 us/op
WorkloadPilot   10: 11 op, 172337.00 ns, 15.6670 us/op
WorkloadPilot   11: 12 op, 195417.00 ns, 16.2848 us/op
WorkloadPilot   12: 13 op, 230460.00 ns, 17.7277 us/op
WorkloadPilot   13: 14 op, 207707.00 ns, 14.8362 us/op
WorkloadPilot   14: 15 op, 444123.00 ns, 29.6082 us/op
WorkloadPilot   15: 16 op, 246967.00 ns, 15.4354 us/op
WorkloadPilot   16: 32 op, 449921.00 ns, 14.0600 us/op
WorkloadPilot   17: 64 op, 928136.00 ns, 14.5021 us/op
WorkloadPilot   18: 128 op, 7625287.00 ns, 59.5726 us/op
WorkloadPilot   19: 256 op, 1483881.00 ns, 5.7964 us/op
WorkloadPilot   20: 512 op, 3409419.00 ns, 6.6590 us/op
WorkloadPilot   21: 1024 op, 6441374.00 ns, 6.2904 us/op
WorkloadPilot   22: 2048 op, 12797725.00 ns, 6.2489 us/op
WorkloadPilot   23: 4096 op, 25406356.00 ns, 6.2027 us/op
WorkloadPilot   24: 8192 op, 47226195.00 ns, 5.7649 us/op
WorkloadPilot   25: 16384 op, 94412448.00 ns, 5.7625 us/op
WorkloadPilot   26: 32768 op, 164420047.00 ns, 5.0177 us/op
WorkloadPilot   27: 65536 op, 319668377.00 ns, 4.8778 us/op
WorkloadPilot   28: 131072 op, 639984680.00 ns, 4.8827 us/op

WorkloadWarmup   1: 131072 op, 636932500.00 ns, 4.8594 us/op
WorkloadWarmup   2: 131072 op, 638562781.00 ns, 4.8718 us/op
WorkloadWarmup   3: 131072 op, 636449738.00 ns, 4.8557 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 637812587.00 ns, 4.8661 us/op
WorkloadActual   2: 131072 op, 637681498.00 ns, 4.8651 us/op
WorkloadActual   3: 131072 op, 638099384.00 ns, 4.8683 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 637812587.00 ns, 4.8661 us/op
WorkloadResult   2: 131072 op, 637681498.00 ns, 4.8651 us/op
WorkloadResult   3: 131072 op, 638099384.00 ns, 4.8683 us/op
// GC:  6 0 0 576718312 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3588 has exited with code 0.

Mean = 4.867 μs, StdErr = 0.001 μs (0.02%), N = 3, StdDev = 0.002 μs
Min = 4.865 μs, Q1 = 4.866 μs, Median = 4.866 μs, Q3 = 4.867 μs, Max = 4.868 μs
IQR = 0.002 μs, LowerFence = 4.863 μs, UpperFence = 4.870 μs
ConfidenceInterval = [4.837 μs; 4.896 μs] (CI 99.9%), Margin = 0.030 μs (0.61% of Mean)
Skewness = 0.23, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-24 9:21 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.EncinaBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.EncinaBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.EncinaBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.EncinaBenchmarks-report-full-compressed.json

// * Detailed results *
EncinaBenchmarks.Publish_Notification_WithMultipleHandlers: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 5.093 μs, StdErr = 0.002 μs (0.04%), N = 3, StdDev = 0.004 μs
Min = 5.089 μs, Q1 = 5.091 μs, Median = 5.094 μs, Q3 = 5.095 μs, Max = 5.096 μs
IQR = 0.004 μs, LowerFence = 5.086 μs, UpperFence = 5.100 μs
ConfidenceInterval = [5.025 μs; 5.160 μs] (CI 99.9%), Margin = 0.067 μs (1.32% of Mean)
Skewness = -0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.085 μs ; 5.099 μs) | @@@
---------------------------------------------------

EncinaBenchmarks.Send_Command_WithInstrumentation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 4.867 μs, StdErr = 0.001 μs (0.02%), N = 3, StdDev = 0.002 μs
Min = 4.865 μs, Q1 = 4.866 μs, Median = 4.866 μs, Q3 = 4.867 μs, Max = 4.868 μs
IQR = 0.002 μs, LowerFence = 4.863 μs, UpperFence = 4.870 μs
ConfidenceInterval = [4.837 μs; 4.896 μs] (CI 99.9%), Margin = 0.030 μs (0.61% of Mean)
Skewness = 0.23, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.864 μs ; 4.870 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
