// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.69 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 133.29 sec and exited with 0
// ***** Done, took 00:02:16 (136.13 sec)   *****
// Found 5 benchmarks:
//   TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: approved transfer': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: SCC agreement': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: block (full cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_AdequacyDecision --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 217670.00 ns, 217.6700 us/op
WorkloadJitting  1: 1 op, 37311994.00 ns, 37.3120 ms/op

WorkloadPilot    1: 2 op, 102691.00 ns, 51.3455 us/op
WorkloadPilot    2: 3 op, 17847.00 ns, 5.9490 us/op
WorkloadPilot    3: 4 op, 14942.00 ns, 3.7355 us/op
WorkloadPilot    4: 5 op, 23685.00 ns, 4.7370 us/op
WorkloadPilot    5: 6 op, 24175.00 ns, 4.0292 us/op
WorkloadPilot    6: 7 op, 23755.00 ns, 3.3936 us/op
WorkloadPilot    7: 8 op, 67649.00 ns, 8.4561 us/op
WorkloadPilot    8: 9 op, 34411.00 ns, 3.8234 us/op
WorkloadPilot    9: 10 op, 34831.00 ns, 3.4831 us/op
WorkloadPilot   10: 11 op, 45547.00 ns, 4.1406 us/op
WorkloadPilot   11: 12 op, 35823.00 ns, 2.9853 us/op
WorkloadPilot   12: 13 op, 34972.00 ns, 2.6902 us/op
WorkloadPilot   13: 14 op, 36333.00 ns, 2.5952 us/op
WorkloadPilot   14: 15 op, 37535.00 ns, 2.5023 us/op
WorkloadPilot   15: 16 op, 41051.00 ns, 2.5657 us/op
WorkloadPilot   16: 32 op, 76133.00 ns, 2.3792 us/op
WorkloadPilot   17: 64 op, 181257.00 ns, 2.8321 us/op
WorkloadPilot   18: 128 op, 276827.00 ns, 2.1627 us/op
WorkloadPilot   19: 256 op, 353681.00 ns, 1.3816 us/op
WorkloadPilot   20: 512 op, 831615.00 ns, 1.6242 us/op
WorkloadPilot   21: 1024 op, 1485988.00 ns, 1.4512 us/op
WorkloadPilot   22: 2048 op, 2980117.00 ns, 1.4551 us/op
WorkloadPilot   23: 4096 op, 5841160.00 ns, 1.4261 us/op
WorkloadPilot   24: 8192 op, 11768277.00 ns, 1.4366 us/op
WorkloadPilot   25: 16384 op, 23979465.00 ns, 1.4636 us/op
WorkloadPilot   26: 32768 op, 49631892.00 ns, 1.5146 us/op
WorkloadPilot   27: 65536 op, 100457612.00 ns, 1.5329 us/op
WorkloadPilot   28: 131072 op, 228771147.00 ns, 1.7454 us/op
WorkloadPilot   29: 262144 op, 475721367.00 ns, 1.8147 us/op
WorkloadPilot   30: 524288 op, 1072610166.00 ns, 2.0458 us/op

WorkloadWarmup   1: 524288 op, 966856938.00 ns, 1.8441 us/op
WorkloadWarmup   2: 524288 op, 952233780.00 ns, 1.8162 us/op
WorkloadWarmup   3: 524288 op, 952608352.00 ns, 1.8170 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 963604029.00 ns, 1.8379 us/op
WorkloadActual   2: 524288 op, 969085810.00 ns, 1.8484 us/op
WorkloadActual   3: 524288 op, 990642597.00 ns, 1.8895 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 963604029.00 ns, 1.8379 us/op
WorkloadResult   2: 524288 op, 969085810.00 ns, 1.8484 us/op
WorkloadResult   3: 524288 op, 990642597.00 ns, 1.8895 us/op
// GC:  31 15 0 520093696 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3561 has exited with code 0.

Mean = 1.859 μs, StdErr = 0.016 μs (0.85%), N = 3, StdDev = 0.027 μs
Min = 1.838 μs, Q1 = 1.843 μs, Median = 1.848 μs, Q3 = 1.869 μs, Max = 1.890 μs
IQR = 0.026 μs, LowerFence = 1.804 μs, UpperFence = 1.908 μs
ConfidenceInterval = [1.361 μs; 2.356 μs] (CI 99.9%), Margin = 0.497 μs (26.76% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (80.0 %) benchmark(s) to run. Estimated finish 2026-09-24 9:27 (0h 1m from now) **
// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: approved transfer': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_ApprovedTransfer --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

