// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.78 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 183.35 sec and exited with 0
// ***** Done, took 00:03:07 (187.28 sec)   *****
// Found 7 benchmarks:
//   AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Tokenize: prefixed format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Uuid --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 235318.00 ns, 235.3180 us/op
WorkloadJitting  1: 1 op, 53011911.00 ns, 53.0119 ms/op

WorkloadPilot    1: 2 op, 296984.00 ns, 148.4920 us/op
WorkloadPilot    2: 3 op, 85490.00 ns, 28.4967 us/op
WorkloadPilot    3: 4 op, 89387.00 ns, 22.3468 us/op
WorkloadPilot    4: 5 op, 132297.00 ns, 26.4594 us/op
WorkloadPilot    5: 6 op, 124282.00 ns, 20.7137 us/op
WorkloadPilot    6: 7 op, 222625.00 ns, 31.8036 us/op
WorkloadPilot    7: 8 op, 162192.00 ns, 20.2740 us/op
WorkloadPilot    8: 9 op, 163395.00 ns, 18.1550 us/op
WorkloadPilot    9: 10 op, 171671.00 ns, 17.1671 us/op
WorkloadPilot   10: 11 op, 177842.00 ns, 16.1675 us/op
WorkloadPilot   11: 12 op, 194663.00 ns, 16.2219 us/op
WorkloadPilot   12: 13 op, 265495.00 ns, 20.4227 us/op
WorkloadPilot   13: 14 op, 224940.00 ns, 16.0671 us/op
WorkloadPilot   14: 15 op, 248664.00 ns, 16.5776 us/op
WorkloadPilot   15: 16 op, 310169.00 ns, 19.3856 us/op
WorkloadPilot   16: 32 op, 473122.00 ns, 14.7851 us/op
WorkloadPilot   17: 64 op, 989115.00 ns, 15.4549 us/op
WorkloadPilot   18: 128 op, 1729214.00 ns, 13.5095 us/op
WorkloadPilot   19: 256 op, 3694249.00 ns, 14.4307 us/op
WorkloadPilot   20: 512 op, 7158339.00 ns, 13.9811 us/op
WorkloadPilot   21: 1024 op, 14129459.00 ns, 13.7983 us/op
WorkloadPilot   22: 2048 op, 28662752.00 ns, 13.9955 us/op
WorkloadPilot   23: 4096 op, 56486120.00 ns, 13.7906 us/op
WorkloadPilot   24: 8192 op, 106599204.00 ns, 13.0126 us/op
WorkloadPilot   25: 16384 op, 228749629.00 ns, 13.9618 us/op
WorkloadPilot   26: 32768 op, 482260796.00 ns, 14.7174 us/op
WorkloadPilot   27: 65536 op, 1005804751.00 ns, 15.3474 us/op

WorkloadWarmup   1: 65536 op, 915950775.00 ns, 13.9763 us/op
WorkloadWarmup   2: 65536 op, 969455966.00 ns, 14.7927 us/op
WorkloadWarmup   3: 65536 op, 1004589014.00 ns, 15.3288 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 926654653.00 ns, 14.1396 us/op
WorkloadActual   2: 65536 op, 940243432.00 ns, 14.3470 us/op
WorkloadActual   3: 65536 op, 944992385.00 ns, 14.4194 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 926654653.00 ns, 14.1396 us/op
WorkloadResult   2: 65536 op, 940243432.00 ns, 14.3470 us/op
WorkloadResult   3: 65536 op, 944992385.00 ns, 14.4194 us/op
// GC:  15 5 0 276963648 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4240 has exited with code 0.

Mean = 14.302 μs, StdErr = 0.084 μs (0.59%), N = 3, StdDev = 0.145 μs
Min = 14.140 μs, Q1 = 14.243 μs, Median = 14.347 μs, Q3 = 14.383 μs, Max = 14.419 μs
IQR = 0.140 μs, LowerFence = 14.033 μs, UpperFence = 14.593 μs
ConfidenceInterval = [11.653 μs; 16.951 μs] (CI 99.9%), Margin = 2.649 μs (18.52% of Mean)
Skewness = -0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (85.7 %) benchmark(s) to run. Estimated finish 2026-09-24 9:22 (0h 1m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Tokenize: prefixed format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Prefixed --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
